CityName,CityCode,MSOAName,MSOACode,Area
Birmingham,J01000007,Birmingham 008,E02001834,1.06765419767761
Birmingham,J01000007,Birmingham 011,E02001837,1.48302147390747
Birmingham,J01000007,Birmingham 013,E02001839,1.8455699677887
Birmingham,J01000007,Birmingham 014,E02001840,1.5482281788482701
Birmingham,J01000007,Birmingham 016,E02001842,1.41958781500244
Birmingham,J01000007,Birmingham 017,E02001843,1.24141410366821
Birmingham,J01000007,Birmingham 019,E02001845,1.15380317276764
Birmingham,J01000007,Birmingham 020,E02001846,1.31222382465363
Birmingham,J01000007,Birmingham 022,E02001848,2.01531796607208
Birmingham,J01000007,Birmingham 023,E02001849,1.33588075590515
Birmingham,J01000007,Birmingham 024,E02001850,2.37209637407684
Birmingham,J01000007,Birmingham 025,E02001851,2.2099001599655197
Birmingham,J01000007,Birmingham 026,E02001852,1.1914851500472998
Birmingham,J01000007,Birmingham 028,E02001854,3.35958017237854
Birmingham,J01000007,Birmingham 029,E02001855,3.07905431175995
Birmingham,J01000007,Birmingham 030,E02001856,1.9295168144531298
Birmingham,J01000007,Birmingham 031,E02001857,2.7261181563873302
Birmingham,J01000007,Birmingham 032,E02001858,1.63274595346069
Birmingham,J01000007,Birmingham 033,E02001859,3.39814079990387
Birmingham,J01000007,Birmingham 034,E02001860,0.988398834495544
Birmingham,J01000007,Birmingham 035,E02001861,1.1732823699569699
Birmingham,J01000007,Birmingham 036,E02001862,2.22714708999634
Birmingham,J01000007,Birmingham 037,E02001863,2.26874416886902
Birmingham,J01000007,Birmingham 038,E02001864,0.940300193740845
Birmingham,J01000007,Birmingham 039,E02001865,1.21960692583466
Birmingham,J01000007,Birmingham 040,E02001866,0.8650865196609501
Birmingham,J01000007,Birmingham 041,E02001867,0.918561423339844
Birmingham,J01000007,Birmingham 042,E02001868,1.773001832901
Birmingham,J01000007,Birmingham 043,E02001869,2.74826999795532
Birmingham,J01000007,Birmingham 044,E02001870,1.7547576334228498
Birmingham,J01000007,Birmingham 045,E02001871,1.67161862014008
Birmingham,J01000007,Birmingham 046,E02001872,1.9489042802658099
Birmingham,J01000007,Birmingham 047,E02001873,1.83896785341644
Birmingham,J01000007,Birmingham 048,E02001874,1.8925655869598401
Birmingham,J01000007,Birmingham 049,E02001875,1.43866004786682
Birmingham,J01000007,Birmingham 050,E02001876,3.20171073634338
Birmingham,J01000007,Birmingham 051,E02001877,1.2406066391983
Birmingham,J01000007,Birmingham 052,E02001878,2.19623729782104
Birmingham,J01000007,Birmingham 053,E02001879,1.62063542228699
Birmingham,J01000007,Birmingham 054,E02001880,1.33679849295807
Birmingham,J01000007,Birmingham 055,E02001881,1.48883677709961
Birmingham,J01000007,Birmingham 056,E02001882,1.5545803890686
Birmingham,J01000007,Birmingham 057,E02001883,2.3531772760391196
Birmingham,J01000007,Birmingham 058,E02001884,1.29284024924469
Birmingham,J01000007,Birmingham 060,E02001886,2.00956442432404
Birmingham,J01000007,Birmingham 062,E02001888,1.24348762333679
Birmingham,J01000007,Birmingham 063,E02001889,0.937921129737854
Birmingham,J01000007,Birmingham 064,E02001890,2.49807014285278
Birmingham,J01000007,Birmingham 066,E02001892,2.06533424061584
Birmingham,J01000007,Birmingham 067,E02001893,1.6036730450591998
Birmingham,J01000007,Birmingham 069,E02001895,2.46605604080963
Birmingham,J01000007,Birmingham 070,E02001896,1.1229037538375901
Birmingham,J01000007,Birmingham 071,E02001897,1.87950837944031
Birmingham,J01000007,Birmingham 072,E02001898,1.10002237689972
Birmingham,J01000007,Birmingham 073,E02001899,2.3062836021347
Birmingham,J01000007,Birmingham 074,E02001900,1.59042429814148
Birmingham,J01000007,Birmingham 075,E02001901,1.6687739715499899
Birmingham,J01000007,Birmingham 076,E02001902,1.12468557904816
Birmingham,J01000007,Birmingham 077,E02001903,0.730162520858765
Birmingham,J01000007,Birmingham 078,E02001904,2.39283710635376
Birmingham,J01000007,Birmingham 079,E02001905,4.37902534991455
Birmingham,J01000007,Birmingham 080,E02001906,1.85150454677582
Birmingham,J01000007,Birmingham 081,E02001907,2.8767301186447103
Birmingham,J01000007,Birmingham 082,E02001908,0.5286219770507811
Birmingham,J01000007,Birmingham 083,E02001909,0.867233394302368
Birmingham,J01000007,Birmingham 084,E02001910,0.880423810966492
Birmingham,J01000007,Birmingham 085,E02001911,1.3862035901413001
Birmingham,J01000007,Birmingham 087,E02001913,2.47397772000885
Birmingham,J01000007,Birmingham 088,E02001914,2.36335515695953
Birmingham,J01000007,Birmingham 089,E02001915,1.9245307565307601
Birmingham,J01000007,Birmingham 090,E02001916,1.45827211103058
Birmingham,J01000007,Birmingham 092,E02001918,1.63812735794067
Birmingham,J01000007,Birmingham 093,E02001919,1.09610989025116
Birmingham,J01000007,Birmingham 094,E02001920,2.77735450263977
Birmingham,J01000007,Birmingham 095,E02001921,1.99955124155426
Birmingham,J01000007,Birmingham 096,E02001922,1.42482147732544
Birmingham,J01000007,Birmingham 097,E02001923,1.74462894823456
Birmingham,J01000007,Birmingham 098,E02001924,1.15629418610382
Birmingham,J01000007,Birmingham 099,E02001925,2.2076670783004797
Birmingham,J01000007,Birmingham 100,E02001926,1.76323612712097
Birmingham,J01000007,Birmingham 101,E02001927,1.51612413506317
Birmingham,J01000007,Birmingham 102,E02001928,1.60379848279572
Birmingham,J01000007,Birmingham 103,E02001929,1.39618670027924
Birmingham,J01000007,Birmingham 104,E02001930,1.28565377576447
Birmingham,J01000007,Birmingham 105,E02001931,2.50326813557434
Birmingham,J01000007,Birmingham 106,E02001932,3.3370076301422102
Birmingham,J01000007,Birmingham 107,E02001933,1.6600048281097401
Birmingham,J01000007,Birmingham 108,E02001934,1.20650804772186
Birmingham,J01000007,Birmingham 109,E02001935,1.96826518704987
Birmingham,J01000007,Birmingham 110,E02001936,1.23246854064178
Birmingham,J01000007,Birmingham 111,E02001937,1.83661074740601
Birmingham,J01000007,Birmingham 112,E02001938,1.84907767814636
Birmingham,J01000007,Birmingham 113,E02001939,1.7182088904953001
Birmingham,J01000007,Birmingham 115,E02001941,1.4024796409454299
Birmingham,J01000007,Birmingham 116,E02001942,1.1629216672973601
Birmingham,J01000007,Birmingham 117,E02001943,1.67835426228333
Birmingham,J01000007,Birmingham 118,E02001944,1.86879282928467
Birmingham,J01000007,Birmingham 119,E02001945,1.60721267634583
Birmingham,J01000007,Birmingham 120,E02001946,1.7985735508270302
Birmingham,J01000007,Birmingham 121,E02001947,1.22756093317413
Birmingham,J01000007,Birmingham 122,E02001948,1.25156931157684
Birmingham,J01000007,Birmingham 123,E02001949,1.9065216418457
Birmingham,J01000007,Birmingham 124,E02001950,1.8813444746780401
Birmingham,J01000007,Birmingham 125,E02001951,1.61583961035156
Birmingham,J01000007,Birmingham 126,E02001952,1.66725703669739
Birmingham,J01000007,Birmingham 127,E02001953,2.1792994107666
Birmingham,J01000007,Birmingham 128,E02001954,1.8386389152450602
Birmingham,J01000007,Birmingham 129,E02001955,2.84913572087097
Birmingham,J01000007,Birmingham 130,E02001956,1.6134345520553601
Birmingham,J01000007,Birmingham 131,E02001957,1.340695597229
Birmingham,J01000007,Sandwell 032,E02002074,1.36821796550751
Birmingham,J01000007,Sandwell 036,E02002078,1.1612241659393299
Birmingham,J01000007,Sandwell 037,E02002079,1.92937420797729
Birmingham,J01000007,Solihull 001,E02002081,1.8558203603363
Birmingham,J01000007,Solihull 002,E02002082,0.6973328870391851
Birmingham,J01000007,Solihull 003,E02002083,1.34614539647675
Birmingham,J01000007,Solihull 004,E02002084,1.45976864077759
Birmingham,J01000007,Solihull 005,E02002085,1.46196631854248
Birmingham,J01000007,Solihull 006,E02002086,1.45968242408752
Birmingham,J01000007,Solihull 007,E02002087,1.2020004090499898
Birmingham,J01000007,Solihull 008,E02002088,1.67985214072418
Birmingham,J01000007,Solihull 009,E02002089,15.0054746484604
Birmingham,J01000007,Walsall 039,E02002148,7.600176213500981
Birmingham,J01000007,Bromsgrove 003,E02006698,5.05819987731934
Birmingham,J01000007,Bromsgrove 004,E02006699,2.19359598743439
Birmingham,J01000007,Bromsgrove 005,E02006700,17.1184091750717
Birmingham,J01000007,Birmingham 132,E02006807,1.44523992145538
Birmingham,J01000007,Birmingham 133,E02006809,3.72639768986511
Birmingham,J01000007,Birmingham 134,E02006895,0.862739068855286
Birmingham,J01000007,Birmingham 135,E02006896,1.2576885998001102
Birmingham,J01000007,Birmingham 136,E02006897,0.837045207397461
Birmingham,J01000007,Birmingham 137,E02006898,1.0362778752975499
Birmingham,J01000007,Birmingham 138,E02006899,1.1190919793624898
Birmingham,J01000007,Birmingham 139,E02006900,2.0083518732223498
Birmingham,J01000007,Birmingham 140,E02006901,2.3791039018478397
Bradford,J01000013,Bradford 017,E02002199,8.915768949798581
Bradford,J01000013,Bradford 019,E02002201,2.71978017160034
Bradford,J01000013,Bradford 024,E02002206,1.8557364120636
Bradford,J01000013,Bradford 026,E02002208,1.49684758525085
Bradford,J01000013,Bradford 027,E02002209,1.58477172216797
Bradford,J01000013,Bradford 028,E02002210,1.3949459365387
Bradford,J01000013,Bradford 029,E02002211,2.2191154395904498
Bradford,J01000013,Bradford 030,E02002212,2.5614580858612097
Bradford,J01000013,Bradford 032,E02002214,1.04415375495911
Bradford,J01000013,Bradford 033,E02002215,1.0941314237518298
Bradford,J01000013,Bradford 034,E02002216,1.75071631707764
Bradford,J01000013,Bradford 035,E02002217,1.98188456100464
Bradford,J01000013,Bradford 036,E02002218,3.23100020147705
Bradford,J01000013,Bradford 037,E02002219,0.780426870056152
Bradford,J01000013,Bradford 038,E02002220,1.3399849327545201
Bradford,J01000013,Bradford 039,E02002221,3.03979274917603
Bradford,J01000013,Bradford 040,E02002222,1.7798977232208302
Bradford,J01000013,Bradford 041,E02002223,2.06790649989319
Bradford,J01000013,Bradford 042,E02002224,1.03466397380066
Bradford,J01000013,Bradford 044,E02002226,1.8209471729583702
Bradford,J01000013,Bradford 045,E02002227,2.16197879193115
Bradford,J01000013,Bradford 046,E02002228,2.5210475310211202
Bradford,J01000013,Bradford 047,E02002229,3.91377042771912
Bradford,J01000013,Bradford 048,E02002230,1.43135265161133
Bradford,J01000013,Bradford 049,E02002231,2.74992306518555
Bradford,J01000013,Bradford 050,E02002232,1.05766883711243
Bradford,J01000013,Bradford 051,E02002233,0.863435340042114
Bradford,J01000013,Bradford 052,E02002234,1.63187592633057
Bradford,J01000013,Bradford 053,E02002235,1.63512510957336
Bradford,J01000013,Bradford 054,E02002236,1.16587078924561
Bradford,J01000013,Bradford 055,E02002237,1.44517417953491
Bradford,J01000013,Bradford 056,E02002238,1.0969631357116698
Bradford,J01000013,Bradford 057,E02002239,12.262229874939
Bradford,J01000013,Bradford 058,E02002240,7.24380109837341
Bradford,J01000013,Bradford 059,E02002241,2.75483766590881
Bradford,J01000013,Bradford 060,E02002242,3.8343602847137497
Bradford,J01000013,Bradford 061,E02002243,5.614035034637451
Bradford,J01000013,Kirklees 001,E02002271,6.71587813735962
Bradford,J01000013,Kirklees 003,E02002273,7.688165615982061
Brighton & Hove,J01000014,Brighton and Hove 001,E02003491,3.17935151351166
Brighton & Hove,J01000014,Brighton and Hove 002,E02003492,6.02890424607849
Brighton & Hove,J01000014,Brighton and Hove 003,E02003493,10.264241547576901
Brighton & Hove,J01000014,Brighton and Hove 004,E02003494,1.68690260542679
Brighton & Hove,J01000014,Brighton and Hove 006,E02003496,5.70667930352783
Brighton & Hove,J01000014,Brighton and Hove 007,E02003497,2.38553791836548
Brighton & Hove,J01000014,Brighton and Hove 008,E02003498,3.59015142448807
Brighton & Hove,J01000014,Brighton and Hove 009,E02003499,3.0656629353714
Brighton & Hove,J01000014,Brighton and Hove 010,E02003500,0.696452768856049
Brighton & Hove,J01000014,Brighton and Hove 011,E02003501,1.8441576072464
Brighton & Hove,J01000014,Brighton and Hove 013,E02003503,1.91204846113968
Brighton & Hove,J01000014,Brighton and Hove 014,E02003504,1.15283117949295
Brighton & Hove,J01000014,Brighton and Hove 015,E02003505,0.58317451209259
Brighton & Hove,J01000014,Brighton and Hove 016,E02003506,0.746685491634369
Brighton & Hove,J01000014,Brighton and Hove 018,E02003508,0.860290873733521
Brighton & Hove,J01000014,Brighton and Hove 019,E02003509,0.740548788131714
Brighton & Hove,J01000014,Brighton and Hove 020,E02003510,0.816640619365692
Brighton & Hove,J01000014,Brighton and Hove 021,E02003511,1.60433738513947
Brighton & Hove,J01000014,Brighton and Hove 022,E02003512,0.47046536063003497
Brighton & Hove,J01000014,Brighton and Hove 023,E02003513,0.80629604253006
Brighton & Hove,J01000014,Brighton and Hove 024,E02003514,0.454255543403625
Brighton & Hove,J01000014,Brighton and Hove 025,E02003515,3.6425495404892
Brighton & Hove,J01000014,Brighton and Hove 026,E02003516,0.46964827594757097
Brighton & Hove,J01000014,Brighton and Hove 027,E02003517,1.37682486426163
Brighton & Hove,J01000014,Brighton and Hove 028,E02003518,0.820994232570648
Brighton & Hove,J01000014,Brighton and Hove 029,E02003519,0.451661941963196
Brighton & Hove,J01000014,Brighton and Hove 030,E02003520,0.647459484169006
Brighton & Hove,J01000014,Brighton and Hove 031,E02003521,0.828159059192657
Brighton & Hove,J01000014,Brighton and Hove 032,E02003522,2.6031608715782197
Bristol,J01000015,Bristol 001,E02003012,3.47459318524551
Bristol,J01000015,Bristol 002,E02003013,2.7617216029624903
Bristol,J01000015,Bristol 003,E02003014,10.878094014164
Bristol,J01000015,Bristol 004,E02003015,1.53933509910202
Bristol,J01000015,Bristol 005,E02003016,1.07412476879501
Bristol,J01000015,Bristol 006,E02003017,1.37902750291061
Bristol,J01000015,Bristol 007,E02003018,2.72348802367783
Bristol,J01000015,Bristol 008,E02003019,7.506387372158049
Bristol,J01000015,Bristol 009,E02003020,2.53296683583069
Bristol,J01000015,Bristol 010,E02003021,1.0716295208053601
Bristol,J01000015,Bristol 011,E02003022,1.27842001237869
Bristol,J01000015,Bristol 012,E02003023,2.55720988892365
Bristol,J01000015,Bristol 013,E02003024,1.7310171702690098
Bristol,J01000015,Bristol 014,E02003025,3.20519545985413
Bristol,J01000015,Bristol 015,E02003026,4.538488324451451
Bristol,J01000015,Bristol 016,E02003027,1.53465068592834
Bristol,J01000015,Bristol 017,E02003028,1.26424832318115
Bristol,J01000015,Bristol 018,E02003029,1.0077388120575
Bristol,J01000015,Bristol 019,E02003030,1.73270259955215
Bristol,J01000015,Bristol 020,E02003031,1.22595640735626
Bristol,J01000015,Bristol 021,E02003032,1.7027154629936199
Bristol,J01000015,Bristol 022,E02003033,0.7770513937873841
Bristol,J01000015,Bristol 023,E02003034,1.25808450477219
Bristol,J01000015,Bristol 025,E02003036,0.801458833194733
Bristol,J01000015,Bristol 026,E02003037,0.830812035701752
Bristol,J01000015,Bristol 027,E02003038,0.93529477407074
Bristol,J01000015,Bristol 028,E02003039,1.1547703090286299
Bristol,J01000015,Bristol 029,E02003040,1.3321486892166101
Bristol,J01000015,Bristol 030,E02003041,1.12520826313019
Bristol,J01000015,Bristol 032,E02003043,2.46967286108398
Bristol,J01000015,Bristol 033,E02003044,1.37196710213089
Bristol,J01000015,Bristol 034,E02003045,0.632237085865021
Bristol,J01000015,Bristol 035,E02003046,1.79357972352219
Bristol,J01000015,Bristol 036,E02003047,1.90183522476196
Bristol,J01000015,Bristol 037,E02003048,0.891454152355194
Bristol,J01000015,Bristol 038,E02003049,3.1353153816490202
Bristol,J01000015,Bristol 039,E02003050,1.47889352460098
Bristol,J01000015,Bristol 040,E02003051,0.958086891971588
Bristol,J01000015,Bristol 041,E02003052,1.74644729912567
Bristol,J01000015,Bristol 042,E02003053,1.43440203102875
Bristol,J01000015,Bristol 043,E02003054,2.44498020298767
Bristol,J01000015,Bristol 044,E02003055,1.4162599314536999
Bristol,J01000015,Bristol 045,E02003056,1.8183492173309301
Bristol,J01000015,Bristol 046,E02003057,2.3912021493454
Bristol,J01000015,Bristol 047,E02003058,2.64296882270432
Bristol,J01000015,Bristol 048,E02003059,1.63835197979736
Bristol,J01000015,Bristol 049,E02003060,3.05870667388535
Bristol,J01000015,Bristol 050,E02003061,1.18422881224823
Bristol,J01000015,Bristol 051,E02003062,1.27088001701736
Bristol,J01000015,Bristol 052,E02003063,1.70879233220673
Bristol,J01000015,Bristol 053,E02003064,2.09391154059601
Bristol,J01000015,South Gloucestershire 020,E02003109,1.4887612582855199
Bristol,J01000015,South Gloucestershire 021,E02003110,3.40840228265762
Bristol,J01000015,South Gloucestershire 022,E02003111,1.50279275486755
Bristol,J01000015,South Gloucestershire 023,E02003112,1.1830840834045402
Bristol,J01000015,South Gloucestershire 025,E02003114,1.36249975310898
Bristol,J01000015,South Gloucestershire 026,E02003115,1.5451569797515898
Bristol,J01000015,South Gloucestershire 027,E02003116,1.3767790171051
Bristol,J01000015,South Gloucestershire 028,E02003117,1.68281130718613
Bristol,J01000015,South Gloucestershire 029,E02003118,3.49917874601364
Bristol,J01000015,South Gloucestershire 030,E02003119,3.94047489451218
Bristol,J01000015,South Gloucestershire 031,E02003120,3.19216963038635
Bristol,J01000015,South Gloucestershire 032,E02003121,4.79011875366592
Bristol,J01000015,Bristol 054,E02006887,1.95349468144608
Bristol,J01000015,Bristol 055,E02006888,0.730078413146973
Bristol,J01000015,Bristol 056,E02006889,1.59040369217682
Bristol,J01000015,Bristol 057,E02006890,1.01317290073776
Cambridge,J01000019,Cambridge 001,E02003719,1.5714056311645501
Cambridge,J01000019,Cambridge 002,E02003720,1.50028999453735
Cambridge,J01000019,Cambridge 003,E02003721,2.6040103985900904
Cambridge,J01000019,Cambridge 004,E02003722,1.52084392666626
Cambridge,J01000019,Cambridge 005,E02003723,3.41490321772766
Cambridge,J01000019,Cambridge 006,E02003724,3.95320425028992
Cambridge,J01000019,Cambridge 007,E02003725,6.1397641748809795
Cambridge,J01000019,Cambridge 008,E02003726,1.05229985423279
Cambridge,J01000019,Cambridge 009,E02003727,1.4912714559631302
Cambridge,J01000019,Cambridge 010,E02003728,1.93670510891724
Cambridge,J01000019,Cambridge 011,E02003729,3.6647737719573996
Cambridge,J01000019,Cambridge 012,E02003730,7.33129506016541
Cambridge,J01000019,Cambridge 013,E02003731,4.51649414768982
Cambridge,J01000019,South Cambridgeshire 007,E02003781,28.2972738802643
Cambridge,J01000019,South Cambridgeshire 009,E02003783,31.7234947147446
Cambridge,J01000019,South Cambridgeshire 011,E02003785,46.0433564368439
Cambridge,J01000019,South Cambridgeshire 012,E02003786,15.798855613449101
Carlisle,J01000021,Carlisle 003,E02003989,3.9584995956420896
Carlisle,J01000021,Carlisle 004,E02003990,35.574495143035904
Carlisle,J01000021,Carlisle 005,E02003991,57.939169870742795
Carlisle,J01000021,Carlisle 006,E02003992,3.7995477216491698
Carlisle,J01000021,Carlisle 008,E02003994,2.09895114846802
Carlisle,J01000021,Carlisle 009,E02003995,2.2273313013916
Carlisle,J01000021,Carlisle 010,E02003996,3.25069096166992
Carlisle,J01000021,Carlisle 011,E02003997,2.40838944132996
Carlisle,J01000021,Carlisle 012,E02003998,1.5679100271453899
Carlisle,J01000021,Carlisle 013,E02003999,86.3115740289917
Coventry,J01000028,Coventry 001,E02001958,2.68118118268585
Coventry,J01000028,Coventry 002,E02001959,4.2863168059082
Coventry,J01000028,Coventry 004,E02001961,1.51020747117615
Coventry,J01000028,Coventry 005,E02001962,1.42754187774658
Coventry,J01000028,Coventry 006,E02001963,1.2851987744140598
Coventry,J01000028,Coventry 007,E02001964,3.29480430976105
Coventry,J01000028,Coventry 008,E02001965,2.25911007432556
Coventry,J01000028,Coventry 009,E02001966,1.17486132144165
Coventry,J01000028,Coventry 010,E02001967,16.3506281602478
Coventry,J01000028,Coventry 011,E02001968,1.5878299036026
Coventry,J01000028,Coventry 012,E02001969,0.9310237552795411
Coventry,J01000028,Coventry 013,E02001970,1.75044749552917
Coventry,J01000028,Coventry 014,E02001971,1.1136903350296
Coventry,J01000028,Coventry 015,E02001972,1.88985236573792
Coventry,J01000028,Coventry 016,E02001973,1.29310591177368
Coventry,J01000028,Coventry 017,E02001974,2.0387829683914203
Coventry,J01000028,Coventry 018,E02001975,1.1956447716827399
Coventry,J01000028,Coventry 019,E02001976,3.36562946766663
Coventry,J01000028,Coventry 020,E02001977,1.47084640218353
Coventry,J01000028,Coventry 021,E02001978,0.998949387413025
Coventry,J01000028,Coventry 022,E02001979,1.38675619406128
Coventry,J01000028,Coventry 023,E02001980,1.37585707926941
Coventry,J01000028,Coventry 024,E02001981,1.2403334405364999
Coventry,J01000028,Coventry 025,E02001982,2.05875176339722
Coventry,J01000028,Coventry 026,E02001983,2.05848592858124
Coventry,J01000028,Coventry 027,E02001984,1.5868918187561
Coventry,J01000028,Coventry 028,E02001985,1.2117964724655201
Coventry,J01000028,Coventry 029,E02001986,1.99201274819946
Coventry,J01000028,Coventry 030,E02001987,0.839364421821594
Coventry,J01000028,Coventry 031,E02001988,2.18388462003326
Coventry,J01000028,Coventry 032,E02001989,1.3079643398056
Coventry,J01000028,Coventry 033,E02001990,2.2667717621841397
Coventry,J01000028,Coventry 034,E02001991,3.34485776991272
Coventry,J01000028,Coventry 035,E02001992,2.85588134113312
Coventry,J01000028,Coventry 036,E02001993,4.0654118908309895
Coventry,J01000028,Coventry 037,E02001994,1.37432198547363
Coventry,J01000028,Coventry 038,E02001995,4.5418976380996705
Coventry,J01000028,Coventry 039,E02001996,1.54223130574036
Coventry,J01000028,Coventry 040,E02001997,2.1616000747985797
Coventry,J01000028,Coventry 041,E02001998,1.31965146074677
Coventry,J01000028,Coventry 042,E02001999,4.67172753897095
Coventry,J01000028,Coventry 043,E02006805,1.31815161444092
Coventry,J01000028,Nuneaton and Bedworth 018,E02006806,5.59448204484558
Derby,J01000031,Derby 001,E02002796,3.34947656098938
