CityName,CityCode,MSOAName,MSOACode,Area
Derby,J01000031,Derby 002,E02002797,3.1129098505706803
Derby,J01000031,Derby 003,E02002798,2.36710316955566
Derby,J01000031,Derby 004,E02002799,2.08118632785034
Derby,J01000031,Derby 005,E02002800,3.21169606886292
Derby,J01000031,Derby 006,E02002801,1.60540843548584
Derby,J01000031,Derby 007,E02002802,2.99634954162598
Derby,J01000031,Derby 008,E02002803,1.94690594598389
Derby,J01000031,Derby 009,E02002804,2.09735286447144
Derby,J01000031,Derby 010,E02002805,2.22608979078674
Derby,J01000031,Derby 011,E02002806,0.765085119338989
Derby,J01000031,Derby 012,E02002807,2.8249881446075404
Derby,J01000031,Derby 013,E02002808,2.21383083226013
Derby,J01000031,Derby 014,E02002809,5.72998261528015
Derby,J01000031,Derby 015,E02002810,2.9222769661407497
Derby,J01000031,Derby 016,E02002811,0.998595351715088
Derby,J01000031,Derby 017,E02002812,2.53497511108398
Derby,J01000031,Derby 018,E02002813,1.84013831051636
Derby,J01000031,Derby 019,E02002814,2.13653294398499
Derby,J01000031,Derby 020,E02002815,0.830804979492188
Derby,J01000031,Derby 021,E02002816,3.3488460181732203
Derby,J01000031,Derby 022,E02002817,1.69008952807617
Derby,J01000031,Derby 023,E02002818,1.2933758526306198
Derby,J01000031,Derby 024,E02002819,5.14008301950073
Derby,J01000031,Derby 025,E02002820,1.7222067505645802
Derby,J01000031,Derby 026,E02002821,2.9070991967620903
Derby,J01000031,Derby 027,E02002822,1.67253540673828
Derby,J01000031,Derby 028,E02002823,1.94956806513977
Derby,J01000031,Derby 029,E02002824,5.40125321714783
Derby,J01000031,Derby 030,E02002825,2.7884798003387496
Derby,J01000031,Derby 031,E02002826,2.3002393304595903
Derby,J01000031,South Derbyshire 003,E02004120,16.650636375
Doncaster,J01000032,Doncaster 007,E02001545,13.421400566696201
Doncaster,J01000032,Doncaster 011,E02001549,4.17755990235901
Doncaster,J01000032,Doncaster 015,E02001553,5.34287791345215
Doncaster,J01000032,Doncaster 018,E02001556,2.75377159858704
Doncaster,J01000032,Doncaster 019,E02001557,3.81705029801941
Doncaster,J01000032,Doncaster 021,E02001559,8.718110008377081
Doncaster,J01000032,Doncaster 022,E02001560,3.97491443849182
Doncaster,J01000032,Doncaster 023,E02001561,1.3116538319397
Doncaster,J01000032,Doncaster 024,E02001562,3.03621046685791
Doncaster,J01000032,Doncaster 025,E02001563,2.59536076739502
Doncaster,J01000032,Doncaster 027,E02001565,5.56492508135986
Doncaster,J01000032,Doncaster 028,E02001566,5.98978829148865
Doncaster,J01000032,Doncaster 029,E02001567,2.1762216521911597
Doncaster,J01000032,Doncaster 033,E02001571,31.7214677831421
Doncaster,J01000032,Doncaster 034,E02001572,7.52359359597778
Exeter,J01000035,Exeter 001,E02004149,7.16252263035584
Exeter,J01000035,Exeter 002,E02004150,2.98663730998802
Exeter,J01000035,Exeter 003,E02004151,3.69517742809486
Exeter,J01000035,Exeter 004,E02004152,1.03859413447189
Exeter,J01000035,Exeter 005,E02004153,3.3459730790824898
Exeter,J01000035,Exeter 006,E02004154,1.08737637081528
Exeter,J01000035,Exeter 007,E02004155,1.58900578582764
Exeter,J01000035,Exeter 008,E02004156,1.9138192039165498
Exeter,J01000035,Exeter 009,E02004157,1.43973470181084
Exeter,J01000035,Exeter 010,E02004158,1.0539625912933401
Exeter,J01000035,Exeter 011,E02004159,7.17770246749306
Exeter,J01000035,Exeter 012,E02004160,2.8917485736579898
Exeter,J01000035,Exeter 013,E02004161,1.80386179439926
Exeter,J01000035,Exeter 014,E02004162,5.04864129128838
Leeds,J01000051,Leeds 012,E02002341,13.393985810913101
Leeds,J01000051,Leeds 013,E02002342,3.0270131312561
Leeds,J01000051,Leeds 015,E02002344,1.86980270649719
Leeds,J01000051,Leeds 016,E02002345,5.28925115130615
Leeds,J01000051,Leeds 017,E02002346,1.4687982150421102
Leeds,J01000051,Leeds 018,E02002347,1.88057240794373
Leeds,J01000051,Leeds 019,E02002348,2.3741511293487503
Leeds,J01000051,Leeds 020,E02002349,4.63327768847656
Leeds,J01000051,Leeds 023,E02002352,1.60842136495972
Leeds,J01000051,Leeds 024,E02002353,1.25384061494446
Leeds,J01000051,Leeds 025,E02002354,1.99161312763977
Leeds,J01000051,Leeds 029,E02002358,2.9615255716857902
Leeds,J01000051,Leeds 031,E02002360,1.6290772985839799
Leeds,J01000051,Leeds 032,E02002361,1.9208171963501
Leeds,J01000051,Leeds 033,E02002362,2.5499113131103504
Leeds,J01000051,Leeds 034,E02002363,1.42237671720886
Leeds,J01000051,Leeds 035,E02002364,1.58334734715271
Leeds,J01000051,Leeds 037,E02002366,2.29382254631042
Leeds,J01000051,Leeds 038,E02002367,1.78860180387878
Leeds,J01000051,Leeds 040,E02002369,1.71326681208801
Leeds,J01000051,Leeds 041,E02002370,1.98180665306091
Leeds,J01000051,Leeds 042,E02002371,1.76351527990723
Leeds,J01000051,Leeds 044,E02002373,0.864250288238525
Leeds,J01000051,Leeds 045,E02002374,1.6749392666320801
Leeds,J01000051,Leeds 046,E02002375,2.45215218247986
Leeds,J01000051,Leeds 047,E02002376,1.1066597929840098
Leeds,J01000051,Leeds 048,E02002377,0.513254849136353
Leeds,J01000051,Leeds 050,E02002379,1.2505065931243902
Leeds,J01000051,Leeds 051,E02002380,1.34670460267639
Leeds,J01000051,Leeds 052,E02002381,2.16596827201843
Leeds,J01000051,Leeds 053,E02002382,0.473655761047363
Leeds,J01000051,Leeds 054,E02002383,0.408161997909546
Leeds,J01000051,Leeds 055,E02002384,1.95179561758423
Leeds,J01000051,Leeds 056,E02002385,1.34111818331909
Leeds,J01000051,Leeds 057,E02002386,7.000457807800291
Leeds,J01000051,Leeds 058,E02002387,1.1680991650238
Leeds,J01000051,Leeds 059,E02002388,1.8160130561370902
Leeds,J01000051,Leeds 060,E02002389,2.02462454689026
Leeds,J01000051,Leeds 061,E02002390,1.7803936280517598
Leeds,J01000051,Leeds 063,E02002392,1.32748875402832
Leeds,J01000051,Leeds 064,E02002393,1.37989400302124
Leeds,J01000051,Leeds 065,E02002394,1.08006254888916
Leeds,J01000051,Leeds 067,E02002396,2.09153017739868
Leeds,J01000051,Leeds 068,E02002397,1.83489992987061
Leeds,J01000051,Leeds 069,E02002398,7.946034372131351
Leeds,J01000051,Leeds 070,E02002399,3.94139418122864
Leeds,J01000051,Leeds 071,E02002400,2.58700248461914
Leeds,J01000051,Leeds 072,E02002401,3.74749407330322
Leeds,J01000051,Leeds 073,E02002402,4.21680838742065
Leeds,J01000051,Leeds 075,E02002404,1.7476303768158001
Leeds,J01000051,Leeds 078,E02002407,1.3153324895629899
Leeds,J01000051,Leeds 080,E02002409,4.851543955322271
Leeds,J01000051,Leeds 081,E02002410,2.10798560809326
Leeds,J01000051,Leeds 082,E02002411,2.15329045315552
Leeds,J01000051,Leeds 083,E02002412,4.93576476919556
Leeds,J01000051,Leeds 085,E02002414,1.30126336297607
Leeds,J01000051,Leeds 086,E02002415,0.7157948555297851
Leeds,J01000051,Leeds 090,E02002419,2.91230979179382
Leeds,J01000051,Leeds 091,E02002420,2.0083567811889598
Leeds,J01000051,Leeds 092,E02002421,1.3838047953186001
Leeds,J01000051,Leeds 094,E02002423,1.53347988562012
Leeds,J01000051,Leeds 099,E02002428,3.81705896076965
Leeds,J01000051,Leeds 101,E02002430,2.67830367835999
Leeds,J01000051,Leeds 109,E02006852,4.44799609423828
Leeds,J01000051,Leeds 110,E02006861,1.4774741232147202
Leeds,J01000051,Leeds 111,E02006875,2.51875222961426
Leeds,J01000051,Leeds 112,E02006876,5.20167263380432
Leicester,J01000052,Leicester 001,E02002827,4.98869633712769
Leicester,J01000052,Leicester 002,E02002828,3.6933584569549596
Leicester,J01000052,Leicester 003,E02002829,3.070051717453
Leicester,J01000052,Leicester 004,E02002830,3.9232379579162604
Leicester,J01000052,Leicester 005,E02002831,1.25951710620117
Leicester,J01000052,Leicester 006,E02002832,1.33637322515869
Leicester,J01000052,Leicester 007,E02002833,0.851992432693481
Leicester,J01000052,Leicester 008,E02002834,3.1568312964935297
Leicester,J01000052,Leicester 009,E02002835,3.7049972301788303
Leicester,J01000052,Leicester 010,E02002836,1.16958352864075
Leicester,J01000052,Leicester 011,E02002837,1.12406472894287
Leicester,J01000052,Leicester 012,E02002838,1.82450568165588
Leicester,J01000052,Leicester 013,E02002839,1.4508285162506098
Leicester,J01000052,Leicester 016,E02002842,0.7888774842834471
Leicester,J01000052,Leicester 017,E02002843,0.9766994597015379
Leicester,J01000052,Leicester 018,E02002844,0.965282552688599
Leicester,J01000052,Leicester 019,E02002845,2.22675094024658
Leicester,J01000052,Leicester 020,E02002846,2.7788686974945103
Leicester,J01000052,Leicester 021,E02002847,1.38505297270203
Leicester,J01000052,Leicester 022,E02002848,0.529399605895996
Leicester,J01000052,Leicester 023,E02002849,1.2576209154968299
Leicester,J01000052,Leicester 025,E02002851,3.17016292578125
Leicester,J01000052,Leicester 026,E02002852,2.07561422050476
Leicester,J01000052,Leicester 027,E02002853,1.40158686738586
Leicester,J01000052,Leicester 028,E02002854,1.47696811001587
Leicester,J01000052,Leicester 029,E02002855,1.49310561711121
Leicester,J01000052,Leicester 030,E02002856,2.58863209173584
Leicester,J01000052,Leicester 031,E02002857,1.5470288877868699
Leicester,J01000052,Leicester 032,E02002858,2.10751822209167
Leicester,J01000052,Leicester 034,E02002860,3.3047006266098
Leicester,J01000052,Leicester 035,E02002861,1.64031440019226
Leicester,J01000052,Leicester 036,E02002862,1.36324034020996
Leicester,J01000052,Blaby 002,E02005334,1.57472473834991
Leicester,J01000052,Blaby 003,E02005335,23.407818942733797
Leicester,J01000052,Blaby 004,E02005336,2.47545825251007
Leicester,J01000052,Blaby 005,E02005337,2.49790331541443
Leicester,J01000052,Charnwood 021,E02005365,4.660259669281009
Leicester,J01000052,Leicester 037,E02006815,2.12119132780457
Leicester,J01000052,Harborough 011,E02006816,23.3005235833282
Leicester,J01000052,Leicester 038,E02006817,2.1476039296264604
Leicester,J01000052,Leicester 039,E02006819,2.02914119302368
Leicester,J01000052,Blaby 013,E02006820,5.0679011031799295
Leicester,J01000052,Leicester 040,E02006850,1.16102024668884
Leicester,J01000052,Leicester 041,E02006851,1.2438150699157702
Lincoln,J01000053,Lincoln 001,E02005442,1.17517243778992
Lincoln,J01000053,Lincoln 002,E02005443,1.80992079605103
Lincoln,J01000053,Lincoln 003,E02005444,6.68685055218506
Lincoln,J01000053,Lincoln 004,E02005445,4.0532961628418
Lincoln,J01000053,Lincoln 005,E02005446,1.86146130595398
Lincoln,J01000053,Lincoln 006,E02005447,3.41907793414307
Lincoln,J01000053,Lincoln 007,E02005448,1.9068662566528298
Lincoln,J01000053,Lincoln 008,E02005449,5.81014650047302
Lincoln,J01000053,Lincoln 009,E02005450,3.818150004776
Lincoln,J01000053,Lincoln 010,E02005451,1.7279038290863
Lincoln,J01000053,Lincoln 011,E02005452,3.4172861280212397
Liverpool,J01000054,Knowsley 006,E02001332,1.87409589670563
Liverpool,J01000054,Knowsley 008,E02001334,1.2190260038147
Liverpool,J01000054,Knowsley 010,E02001336,3.2497719393691997
Liverpool,J01000054,Knowsley 011,E02001337,1.8569686553573599
Liverpool,J01000054,Knowsley 012,E02001338,1.09511442596436
Liverpool,J01000054,Knowsley 014,E02001340,1.8470293887710598
Liverpool,J01000054,Knowsley 015,E02001341,2.358807364151
Liverpool,J01000054,Knowsley 016,E02001342,3.38382318278503
Liverpool,J01000054,Knowsley 017,E02001343,21.4065530369949
Liverpool,J01000054,Knowsley 018,E02001344,2.54207990764618
Liverpool,J01000054,Knowsley 019,E02001345,1.31287998951721
Liverpool,J01000054,Knowsley 020,E02001346,3.25136075218964
Liverpool,J01000054,Liverpool 001,E02001347,2.26332881777191
Liverpool,J01000054,Liverpool 002,E02001348,1.05809071111298
Liverpool,J01000054,Liverpool 003,E02001349,1.24819463459778
Liverpool,J01000054,Liverpool 004,E02001350,2.89375895629883
Liverpool,J01000054,Liverpool 005,E02001351,3.03710303406525
Liverpool,J01000054,Liverpool 006,E02001352,1.06115977007294
Liverpool,J01000054,Liverpool 007,E02001353,2.35942730157471
Liverpool,J01000054,Liverpool 008,E02001354,1.67148281544495
Liverpool,J01000054,Liverpool 009,E02001355,1.3439344268493698
Liverpool,J01000054,Liverpool 010,E02001356,1.27474550547791
Liverpool,J01000054,Liverpool 011,E02001357,1.10000569493103
Liverpool,J01000054,Liverpool 012,E02001358,0.5981853022155761
Liverpool,J01000054,Liverpool 013,E02001359,2.89452374144745
Liverpool,J01000054,Liverpool 014,E02001360,2.4001694010925303
Liverpool,J01000054,Liverpool 015,E02001361,1.50800162014771
Liverpool,J01000054,Liverpool 016,E02001362,1.34234879428101
Liverpool,J01000054,Liverpool 017,E02001363,1.56163556994629
Liverpool,J01000054,Liverpool 018,E02001364,1.0345254539032
Liverpool,J01000054,Liverpool 019,E02001365,0.87587858506012
Liverpool,J01000054,Liverpool 020,E02001366,1.53183881686401
Liverpool,J01000054,Liverpool 021,E02001367,2.4748677893524196
Liverpool,J01000054,Liverpool 022,E02001368,3.4240871968841597
Liverpool,J01000054,Liverpool 023,E02001369,2.04835629266357
Liverpool,J01000054,Liverpool 024,E02001370,1.1080871858902002
Liverpool,J01000054,Liverpool 025,E02001371,0.9242127776412961
Liverpool,J01000054,Liverpool 026,E02001372,1.7644981602401701
Liverpool,J01000054,Liverpool 027,E02001373,1.63704564150238
Liverpool,J01000054,Liverpool 028,E02001374,2.32892712457275
Liverpool,J01000054,Liverpool 029,E02001375,0.926156533470154
Liverpool,J01000054,Liverpool 030,E02001376,0.875146184066772
Liverpool,J01000054,Liverpool 031,E02001377,1.74742558847809
Liverpool,J01000054,Liverpool 032,E02001378,1.3466214496994
Liverpool,J01000054,Liverpool 034,E02001380,1.53302169187164
Liverpool,J01000054,Liverpool 035,E02001381,1.29286433074951
Liverpool,J01000054,Liverpool 036,E02001382,1.3016403637924199
Liverpool,J01000054,Liverpool 037,E02001383,1.10252008161926
Liverpool,J01000054,Liverpool 038,E02001384,0.981375179908752
Liverpool,J01000054,Liverpool 039,E02001385,0.945015550773621
Liverpool,J01000054,Liverpool 040,E02001386,1.8425192606582599
Liverpool,J01000054,Liverpool 041,E02001387,1.63691889131927
Liverpool,J01000054,Liverpool 042,E02001388,1.24400759494781
Liverpool,J01000054,Liverpool 043,E02001389,1.10434759375
Liverpool,J01000054,Liverpool 044,E02001390,1.24814107474518
Liverpool,J01000054,Liverpool 045,E02001391,2.63310815461731
Liverpool,J01000054,Liverpool 046,E02001392,1.7460301104965201
Liverpool,J01000054,Liverpool 047,E02001393,3.44689257787323
Liverpool,J01000054,Liverpool 048,E02001394,2.25560414427185
Liverpool,J01000054,Liverpool 049,E02001395,1.28245434381104
Liverpool,J01000054,Liverpool 050,E02001396,1.49000236328125
Liverpool,J01000054,Liverpool 051,E02001397,1.37640567314911
Liverpool,J01000054,Liverpool 052,E02001398,2.28844491653442
Liverpool,J01000054,Liverpool 053,E02001399,1.4492129996261598
Liverpool,J01000054,Liverpool 054,E02001400,3.1452625478363
Liverpool,J01000054,Liverpool 055,E02001401,3.09080475535584
Liverpool,J01000054,Liverpool 056,E02001402,2.52504880241394
Liverpool,J01000054,Liverpool 057,E02001403,1.77028983372498
Liverpool,J01000054,Liverpool 059,E02001405,2.14253074932861
Liverpool,J01000054,Liverpool 060,E02006932,1.4704821665191699
Liverpool,J01000054,Liverpool 061,E02006933,1.6252084463729901
Liverpool,J01000054,Liverpool 062,E02006934,1.30555096375275
Manchester,J01000058,Bury 023,E02001041,1.20720216810608
Manchester,J01000058,Bury 024,E02001042,1.45135074421692
Manchester,J01000058,Bury 025,E02001043,3.55583297520447
Manchester,J01000058,Bury 026,E02001044,1.2863179259033202
Manchester,J01000058,Manchester 001,E02001045,2.4190539921875
Manchester,J01000058,Manchester 002,E02001046,2.47150126419067
Manchester,J01000058,Manchester 003,E02001047,2.33955028022766
Manchester,J01000058,Manchester 004,E02001048,4.75183701119995
Manchester,J01000058,Manchester 005,E02001049,2.16075344836426
Manchester,J01000058,Manchester 006,E02001050,1.67050599478149
Manchester,J01000058,Manchester 007,E02001051,1.35502438905334
Manchester,J01000058,Manchester 008,E02001052,2.01713455647278
Manchester,J01000058,Manchester 009,E02001053,2.73486896244812
Manchester,J01000058,Manchester 011,E02001055,3.41658966044617
Manchester,J01000058,Manchester 012,E02001056,1.8227909056091298
Manchester,J01000058,Manchester 013,E02001057,2.35333254330444
Manchester,J01000058,Manchester 015,E02001059,3.69126294477844
Manchester,J01000058,Manchester 017,E02001061,1.9259413758697501
Manchester,J01000058,Manchester 018,E02001062,2.59389037501526
Manchester,J01000058,Manchester 019,E02001063,1.71114183676147
Manchester,J01000058,Manchester 020,E02001064,2.5948006675109903
Manchester,J01000058,Manchester 021,E02001065,1.9205614036407501
Manchester,J01000058,Manchester 022,E02001066,1.12789751808167
Manchester,J01000058,Manchester 023,E02001067,1.7216836260528599
Manchester,J01000058,Manchester 024,E02001068,1.25651940682983
Manchester,J01000058,Manchester 025,E02001069,0.8788304212036131
Manchester,J01000058,Manchester 026,E02001070,1.54185080744934
Manchester,J01000058,Manchester 027,E02001071,1.44003590924072
Manchester,J01000058,Manchester 028,E02001072,1.0889312502594002
Manchester,J01000058,Manchester 029,E02001073,1.32963015475464
Manchester,J01000058,Manchester 030,E02001074,1.93371222840881
Manchester,J01000058,Manchester 031,E02001075,1.17197782589722
Manchester,J01000058,Manchester 032,E02001076,1.36110395361328
Manchester,J01000058,Manchester 033,E02001077,1.30316647566223
Manchester,J01000058,Manchester 034,E02001078,1.65438842892456
Manchester,J01000058,Manchester 035,E02001079,1.69876926867676
Manchester,J01000058,Manchester 036,E02001080,1.02931222459412
Manchester,J01000058,Manchester 037,E02001081,2.2181461505127
Manchester,J01000058,Manchester 038,E02001082,0.894651766052246
Manchester,J01000058,Manchester 039,E02001083,1.42096254727173
Manchester,J01000058,Manchester 040,E02001084,1.37237031723022
Manchester,J01000058,Manchester 041,E02001085,1.35460820753479
Manchester,J01000058,Manchester 042,E02001086,2.09059581414795
Manchester,J01000058,Manchester 043,E02001087,2.03377702998352
Manchester,J01000058,Manchester 045,E02001089,2.61824780108643
Manchester,J01000058,Stockport 001,E02001187,1.0787483258666999
Manchester,J01000058,Stockport 002,E02001188,1.6811077495269802
Manchester,J01000058,Stockport 003,E02001189,2.2569923709259
Manchester,J01000058,Tameside 014,E02001242,3.04233180221558
Manchester,J01000058,Tameside 019,E02001247,1.7147218822021502
Manchester,J01000058,Trafford 001,E02001259,1.78881460673523
Manchester,J01000058,Trafford 004,E02001262,1.6027060473632802
Manchester,J01000058,Manchester 054,E02006902,1.64373100656128
Manchester,J01000058,Manchester 055,E02006912,1.4625520464172401
Manchester,J01000058,Manchester 056,E02006913,1.70981662367249
Manchester,J01000058,Manchester 057,E02006914,0.635478065994263
Manchester,J01000058,Manchester 058,E02006915,1.8077630950317398
Manchester,J01000058,Manchester 059,E02006916,0.6517302542877199
Manchester,J01000058,Manchester 060,E02006917,0.966070098632813
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 001,E02001708,21.7824446811523
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 002,E02001709,8.07982196841431
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 003,E02001710,1.9889586003875699
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 004,E02001711,17.8628855363312
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 005,E02001712,2.0630494701995903
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 006,E02001713,2.3805586419219997
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 007,E02001714,3.00362704006958
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 008,E02001715,3.48078951611328
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 011,E02001718,1.31547715447998
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 012,E02001719,1.98547515078735
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 013,E02001720,1.31633129226685
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 015,E02001722,2.1259031205291703
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 016,E02001723,1.3246133350830098
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 017,E02001724,1.23204096090698
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 018,E02001725,1.06988317076111
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 019,E02001726,2.42877335351563
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 020,E02001727,2.12515282852173
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 021,E02001728,3.8661636676330597
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 022,E02001729,1.6436073331604
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 023,E02001730,1.8744598250885
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 024,E02001731,5.02378814341736
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 025,E02001732,2.05165390979004
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 026,E02001733,3.26955407545471
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 027,E02001734,2.03572521325684
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 028,E02001735,1.07111046601868
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 029,E02001736,2.7010693219909703
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 030,E02001737,1.8324058348388699
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 031,E02006893,2.90085125930786
Norwich,J01000066,Broadland 009,E02005528,3.22155735931396
Norwich,J01000066,Broadland 010,E02005529,3.22802780358887
Norwich,J01000066,Broadland 011,E02005530,2.00872333215332
Norwich,J01000066,Broadland 012,E02005531,3.15869929521179
Norwich,J01000066,Broadland 013,E02005532,5.40323883282471
Norwich,J01000066,Broadland 015,E02005534,2.86542952339172
Norwich,J01000066,Broadland 016,E02005535,4.21188670195007
Norwich,J01000066,Norwich 001,E02005584,5.6705028345794695
Norwich,J01000066,Norwich 002,E02005585,2.7494769222564703
Norwich,J01000066,Norwich 003,E02005586,1.34638201786804
Norwich,J01000066,Norwich 004,E02005587,2.3023763319244397
Norwich,J01000066,Norwich 005,E02005588,3.22779729414368
Norwich,J01000066,Norwich 006,E02005589,3.73067470787048
Norwich,J01000066,Norwich 007,E02005590,2.3506813945922898
