CityName,CityCode,MSOAName,MSOACode,Area
Norwich,J01000066,Norwich 009,E02005592,1.15189100093079
Norwich,J01000066,Norwich 010,E02005593,2.85868298609924
Norwich,J01000066,Norwich 011,E02005594,1.9704320609130899
Norwich,J01000066,Norwich 012,E02005595,4.95532692378235
Norwich,J01000066,Norwich 013,E02005596,3.19107123388672
Norwich,J01000066,South Norfolk 001,E02005597,12.3855864524384
Norwich,J01000066,Norwich 014,E02006907,2.14442712583923
Norwich,J01000066,Norwich 015,E02006908,1.3573658809204099
Nottingham,J01000067,Nottingham 001,E02002868,1.58314147868347
Nottingham,J01000067,Nottingham 002,E02002869,2.92324051922607
Nottingham,J01000067,Nottingham 004,E02002871,1.7300094774932901
Nottingham,J01000067,Nottingham 005,E02002872,2.4425719541931197
Nottingham,J01000067,Nottingham 006,E02002873,1.60032679397583
Nottingham,J01000067,Nottingham 007,E02002874,1.8574588788147
Nottingham,J01000067,Nottingham 008,E02002875,1.5193904208679199
Nottingham,J01000067,Nottingham 009,E02002876,2.27000084797668
Nottingham,J01000067,Nottingham 010,E02002877,1.50412657974243
Nottingham,J01000067,Nottingham 011,E02002878,1.6346542739563
Nottingham,J01000067,Nottingham 012,E02002879,1.46646623200989
Nottingham,J01000067,Nottingham 013,E02002880,1.18817760806274
Nottingham,J01000067,Nottingham 014,E02002881,1.97379218765259
Nottingham,J01000067,Nottingham 015,E02002882,1.99960873503113
Nottingham,J01000067,Nottingham 016,E02002883,1.4297070694580098
Nottingham,J01000067,Nottingham 017,E02002884,0.6305368971252441
Nottingham,J01000067,Nottingham 018,E02002885,0.738385167678833
Nottingham,J01000067,Nottingham 019,E02002886,2.34201771354675
Nottingham,J01000067,Nottingham 020,E02002887,2.13286221600342
Nottingham,J01000067,Nottingham 021,E02002888,1.11535279827881
Nottingham,J01000067,Nottingham 022,E02002889,1.37467632432556
Nottingham,J01000067,Nottingham 023,E02002890,1.19402111239624
Nottingham,J01000067,Nottingham 024,E02002891,2.45846890084839
Nottingham,J01000067,Nottingham 025,E02002892,1.72075712063599
Nottingham,J01000067,Nottingham 026,E02002893,1.25111735166931
Nottingham,J01000067,Nottingham 027,E02002894,2.9428241106262196
Nottingham,J01000067,Nottingham 028,E02002895,1.1569241783447302
Nottingham,J01000067,Nottingham 029,E02002896,2.92566973719788
Nottingham,J01000067,Nottingham 030,E02002897,2.59482468519592
Nottingham,J01000067,Nottingham 031,E02002898,5.21032033547974
Nottingham,J01000067,Nottingham 032,E02002899,2.87699908358765
Nottingham,J01000067,Nottingham 038,E02006834,1.3339232355957
Nottingham,J01000067,Gedling 016,E02006835,11.0408444868011
Nottingham,J01000067,Nottingham 039,E02006904,2.1137041238861096
Nottingham,J01000067,Nottingham 040,E02006905,2.41958919297791
Oxford,J01000070,Oxford 001,E02005940,3.87444626506805
Oxford,J01000070,Oxford 002,E02005941,1.88484043935394
Oxford,J01000070,Oxford 003,E02005942,2.07655116172791
Oxford,J01000070,Oxford 004,E02005943,3.6618105037231397
Oxford,J01000070,Oxford 005,E02005944,1.60411910070801
Oxford,J01000070,Oxford 006,E02005945,2.86703192877197
Oxford,J01000070,Oxford 007,E02005946,1.61917193121338
Oxford,J01000070,Oxford 008,E02005947,3.52874942363739
Oxford,J01000070,Oxford 009,E02005948,6.20805383577728
Oxford,J01000070,Oxford 010,E02005949,1.6164364065322898
Oxford,J01000070,Oxford 011,E02005950,1.64821705665588
Oxford,J01000070,Oxford 012,E02005951,2.34816861889648
Oxford,J01000070,Oxford 013,E02005952,4.60436100480652
Oxford,J01000070,Oxford 014,E02005953,1.12405446217346
Oxford,J01000070,Oxford 015,E02005954,2.3054459340667703
Oxford,J01000070,Oxford 016,E02005955,2.43134904203033
Oxford,J01000070,Oxford 017,E02005956,1.2262501183471701
Oxford,J01000070,Oxford 018,E02005957,1.005742436409
Oxford,J01000070,Vale of White Horse 001,E02005978,31.3464172677002
Oxford,J01000070,Vale of White Horse 002,E02005979,18.6199543358307
Plymouth,J01000072,Plymouth 001,E02003122,3.61196693037987
Plymouth,J01000072,Plymouth 002,E02003123,2.7485936052866
Plymouth,J01000072,Plymouth 003,E02003124,2.76908620092297
Plymouth,J01000072,Plymouth 004,E02003125,3.2545745665130603
Plymouth,J01000072,Plymouth 005,E02003126,5.08366657215023
Plymouth,J01000072,Plymouth 006,E02003127,1.90860555758572
Plymouth,J01000072,Plymouth 007,E02003128,2.07348940291977
Plymouth,J01000072,Plymouth 008,E02003129,2.20079921682167
Plymouth,J01000072,Plymouth 009,E02003130,1.8705586765089
Plymouth,J01000072,Plymouth 010,E02003131,2.71774180403805
Plymouth,J01000072,Plymouth 011,E02003132,1.86915148863316
Plymouth,J01000072,Plymouth 012,E02003133,1.77518483557129
Plymouth,J01000072,Plymouth 013,E02003134,1.92972327625752
Plymouth,J01000072,Plymouth 014,E02003135,2.62621369447613
Plymouth,J01000072,Plymouth 015,E02003136,4.2172208600320795
Plymouth,J01000072,Plymouth 016,E02003137,1.94506499611664
Plymouth,J01000072,Plymouth 017,E02003138,1.38578467762184
Plymouth,J01000072,Plymouth 018,E02003139,1.29479225413227
Plymouth,J01000072,Plymouth 019,E02003140,3.6712807849998503
Plymouth,J01000072,Plymouth 020,E02003141,0.822248128745079
Plymouth,J01000072,Plymouth 021,E02003142,2.3586302920188897
Plymouth,J01000072,Plymouth 022,E02003143,1.9056700185050999
Plymouth,J01000072,Plymouth 023,E02003144,0.904425919940948
Plymouth,J01000072,Plymouth 024,E02003145,1.21799575343037
Plymouth,J01000072,Plymouth 025,E02003146,0.8248840102787021
Plymouth,J01000072,Plymouth 026,E02003147,2.07897185233498
Plymouth,J01000072,Plymouth 027,E02003148,1.53064206306458
Plymouth,J01000072,Plymouth 028,E02003149,2.03728925631046
Plymouth,J01000072,Plymouth 029,E02003150,2.23808631433201
Plymouth,J01000072,Plymouth 030,E02003151,4.70016735851097
Plymouth,J01000072,Plymouth 031,E02003152,7.861457597189901
Plymouth,J01000072,Plymouth 032,E02003153,2.40577702455235
Plymouth,J01000072,South Hams 001,E02004189,86.5333272278719
Portsmouth,J01000074,Portsmouth 001,E02003524,1.88237961727905
Portsmouth,J01000074,Portsmouth 002,E02003525,1.9979265321579
Portsmouth,J01000074,Portsmouth 003,E02003526,2.25176266459656
Portsmouth,J01000074,Portsmouth 004,E02003527,3.85360321021652
Portsmouth,J01000074,Portsmouth 006,E02003529,1.49596028274536
Portsmouth,J01000074,Portsmouth 007,E02003530,1.69832843275452
Portsmouth,J01000074,Portsmouth 008,E02003531,3.84506017988586
Portsmouth,J01000074,Portsmouth 009,E02003532,0.78810406861496
Portsmouth,J01000074,Portsmouth 010,E02003533,1.33948550527954
Portsmouth,J01000074,Portsmouth 011,E02003534,0.8387966086120611
Portsmouth,J01000074,Portsmouth 012,E02003535,0.638866119190216
Portsmouth,J01000074,Portsmouth 013,E02003536,1.15523764762497
Portsmouth,J01000074,Portsmouth 014,E02003537,1.51134765893936
Portsmouth,J01000074,Portsmouth 015,E02003538,0.9621981133956911
Portsmouth,J01000074,Portsmouth 016,E02003539,2.5521295533103903
Portsmouth,J01000074,Portsmouth 017,E02003540,2.54893164378738
Portsmouth,J01000074,Portsmouth 018,E02003541,0.68348727117157
Portsmouth,J01000074,Portsmouth 019,E02003542,0.5678377935409551
Portsmouth,J01000074,Portsmouth 020,E02003543,0.582191518768311
Portsmouth,J01000074,Portsmouth 021,E02003544,0.486151219638824
Portsmouth,J01000074,Portsmouth 022,E02003545,0.572217589008331
Portsmouth,J01000074,Portsmouth 023,E02003546,1.8538390462265
Portsmouth,J01000074,Portsmouth 024,E02003547,1.79618097116089
Portsmouth,J01000074,Portsmouth 025,E02003548,0.539951244800568
Portsmouth,J01000074,Fareham 010,E02004736,2.97506129640198
Portsmouth,J01000074,Fareham 012,E02004738,1.8827454169769302
Portsmouth,J01000074,Portsmouth 026,E02006821,3.89704632634354
Preston,J01000075,Preston 003,E02005255,2.28118004876709
Preston,J01000075,Preston 004,E02005256,4.33808603694153
Preston,J01000075,Preston 005,E02005257,1.51799048406982
Preston,J01000075,Preston 006,E02005258,2.7628787829437296
Preston,J01000075,Preston 007,E02005259,2.74803842532349
Preston,J01000075,Preston 008,E02005260,1.83095581781006
Preston,J01000075,Preston 009,E02005261,6.27940308198547
Preston,J01000075,Preston 010,E02005262,9.45589343367004
Preston,J01000075,Preston 011,E02005263,1.27111222605896
Preston,J01000075,Preston 012,E02005264,1.9746710789947501
Preston,J01000075,Preston 013,E02005265,2.56386758918762
Preston,J01000075,Preston 014,E02005266,1.19866426568604
Preston,J01000075,Preston 015,E02005267,0.8327000424499511
Preston,J01000075,Preston 016,E02005268,3.55090891769409
Preston,J01000075,Preston 017,E02005269,2.17501939102173
Salford,J01000080,Salford 010,E02001166,1.2799055188903798
Salford,J01000080,Salford 011,E02001167,2.0360539336547903
Salford,J01000080,Salford 016,E02001172,1.74662877600098
Salford,J01000080,Salford 017,E02001173,2.8677140448303198
Salford,J01000080,Salford 018,E02001174,1.01207613224792
Salford,J01000080,Salford 021,E02001177,3.54051498904419
Salford,J01000080,Salford 022,E02001178,3.26681734819031
Salford,J01000080,Salford 023,E02001179,0.911081055892944
Salford,J01000080,Salford 024,E02001180,0.913927533081055
Salford,J01000080,Salford 028,E02001184,3.08072360974121
Sheffield,J01000082,Rotherham 025,E02001602,5.12327114857483
Sheffield,J01000082,Sheffield 005,E02001615,11.0827869264221
Sheffield,J01000082,Sheffield 006,E02001616,1.6473563248596201
Sheffield,J01000082,Sheffield 007,E02001617,1.6291792425231901
Sheffield,J01000082,Sheffield 009,E02001619,2.3250025275115997
Sheffield,J01000082,Sheffield 010,E02001620,1.4095554823761
Sheffield,J01000082,Sheffield 011,E02001621,1.49305217553711
Sheffield,J01000082,Sheffield 012,E02001622,2.11813330807495
Sheffield,J01000082,Sheffield 013,E02001623,1.5339023777313199
Sheffield,J01000082,Sheffield 014,E02001624,3.5785848950500503
Sheffield,J01000082,Sheffield 015,E02001625,1.49704895480347
Sheffield,J01000082,Sheffield 016,E02001626,0.9021965511627199
Sheffield,J01000082,Sheffield 017,E02001627,3.24375553208923
Sheffield,J01000082,Sheffield 018,E02001628,7.16082084519959
Sheffield,J01000082,Sheffield 019,E02001629,1.7207932160491899
Sheffield,J01000082,Sheffield 020,E02001630,1.98190215409851
Sheffield,J01000082,Sheffield 021,E02001631,1.36915205293274
Sheffield,J01000082,Sheffield 022,E02001632,5.52520675436401
Sheffield,J01000082,Sheffield 023,E02001633,18.2183596833038
Sheffield,J01000082,Sheffield 024,E02001634,1.42160370320129
Sheffield,J01000082,Sheffield 025,E02001635,3.40405324737549
Sheffield,J01000082,Sheffield 026,E02001636,1.7710014577178999
Sheffield,J01000082,Sheffield 027,E02001637,4.27974332362366
Sheffield,J01000082,Sheffield 028,E02001638,0.459702662338257
Sheffield,J01000082,Sheffield 029,E02001639,0.819850645141602
Sheffield,J01000082,Sheffield 030,E02001640,1.43165010871887
Sheffield,J01000082,Sheffield 032,E02001642,3.43755838728333
Sheffield,J01000082,Sheffield 033,E02001643,3.31826903549194
Sheffield,J01000082,Sheffield 036,E02001646,1.31250767617798
Sheffield,J01000082,Sheffield 037,E02001647,2.07854755432129
Sheffield,J01000082,Sheffield 038,E02001648,2.12060460603333
Sheffield,J01000082,Sheffield 039,E02001649,3.12969078456116
Sheffield,J01000082,Sheffield 040,E02001650,0.835418037765503
Sheffield,J01000082,Sheffield 041,E02001651,31.5852859698029
Sheffield,J01000082,Sheffield 042,E02001652,1.53847354808044
Sheffield,J01000082,Sheffield 043,E02001653,2.03113335470581
Sheffield,J01000082,Sheffield 044,E02001654,2.5379819330749496
Sheffield,J01000082,Sheffield 045,E02001655,1.9910888817596402
Sheffield,J01000082,Sheffield 046,E02001656,1.4022751061706502
Sheffield,J01000082,Sheffield 047,E02001657,1.7653637965698201
Sheffield,J01000082,Sheffield 048,E02001658,1.01781693804932
Sheffield,J01000082,Sheffield 049,E02001659,2.30701256080627
Sheffield,J01000082,Sheffield 050,E02001660,1.4565726031036401
Sheffield,J01000082,Sheffield 051,E02001661,1.55401816098022
Sheffield,J01000082,Sheffield 052,E02001662,1.61740503723145
Sheffield,J01000082,Sheffield 053,E02001663,1.39540395513916
Sheffield,J01000082,Sheffield 054,E02001664,1.25331505511475
Sheffield,J01000082,Sheffield 055,E02001665,6.53072608401489
Sheffield,J01000082,Sheffield 056,E02001666,2.15180169009399
Sheffield,J01000082,Sheffield 059,E02001669,1.39679337718201
Sheffield,J01000082,Sheffield 060,E02001670,1.42601939103699
Sheffield,J01000082,Sheffield 061,E02001671,1.97960504208374
Sheffield,J01000082,Sheffield 062,E02001672,1.77070749452209
Sheffield,J01000082,Sheffield 063,E02001673,2.2844320120696997
Sheffield,J01000082,Sheffield 064,E02001674,4.85438908287048
Sheffield,J01000082,Sheffield 065,E02001675,2.85953608468628
Sheffield,J01000082,Sheffield 066,E02001676,3.31285997167969
Sheffield,J01000082,Sheffield 068,E02001678,14.2359596185455
Sheffield,J01000082,Sheffield 069,E02001679,1.2499324578704798
Sheffield,J01000082,Sheffield 070,E02001680,1.3441490908966098
Sheffield,J01000082,Sheffield 071,E02001681,2.78065395291138
Sheffield,J01000082,Sheffield 072,E02006803,5.82079620359802
Sheffield,J01000082,Sheffield 073,E02006843,1.14291263104248
Sheffield,J01000082,Sheffield 074,E02006844,0.840823464889526
Sheffield,J01000082,Sheffield 075,E02006868,3.2787201251678497
Sheffield,J01000082,Sheffield 076,E02006869,3.63418540911865
Southampton,J01000087,Southampton 001,E02003549,2.6956217402267497
Southampton,J01000087,Southampton 002,E02003550,1.72988581018066
Southampton,J01000087,Southampton 003,E02003551,1.88920104639816
Southampton,J01000087,Southampton 004,E02003552,1.0885998858985901
Southampton,J01000087,Southampton 005,E02003553,1.09368102358627
Southampton,J01000087,Southampton 006,E02003554,1.84232100821686
Southampton,J01000087,Southampton 007,E02003555,1.55929375415039
Southampton,J01000087,Southampton 008,E02003556,1.56173176433182
Southampton,J01000087,Southampton 009,E02003557,1.64096112210083
Southampton,J01000087,Southampton 010,E02003558,1.1837065510635398
Southampton,J01000087,Southampton 011,E02003559,2.46619126016617
Southampton,J01000087,Southampton 012,E02003560,2.4768749328994804
Southampton,J01000087,Southampton 013,E02003561,0.9925403239593511
Southampton,J01000087,Southampton 014,E02003562,1.4321198002739
Southampton,J01000087,Southampton 015,E02003563,1.05832623141098
Southampton,J01000087,Southampton 016,E02003564,1.36288508451462
Southampton,J01000087,Southampton 017,E02003565,0.623791616500854
Southampton,J01000087,Southampton 018,E02003566,1.25690292708588
Southampton,J01000087,Southampton 019,E02003567,2.69111911257935
Southampton,J01000087,Southampton 020,E02003568,0.950107847736359
Southampton,J01000087,Southampton 021,E02003569,2.02716675947189
Southampton,J01000087,Southampton 022,E02003570,1.5564794246711702
Southampton,J01000087,Southampton 023,E02003571,1.58215617681885
Southampton,J01000087,Southampton 024,E02003572,1.3382941461982698
Southampton,J01000087,Southampton 025,E02003573,1.47466780063248
Southampton,J01000087,Southampton 026,E02003574,1.5711224035034201
Southampton,J01000087,Southampton 027,E02003575,1.05203174468994
Southampton,J01000087,Southampton 028,E02003576,1.30970680228806
Southampton,J01000087,Southampton 029,E02003577,2.11580457175446
Southampton,J01000087,Southampton 030,E02003578,1.3800282677497901
Southampton,J01000087,Southampton 031,E02003579,1.74079274047852
Southampton,J01000087,Southampton 032,E02003580,1.15760784432602
Southampton,J01000087,Eastleigh 009,E02004720,12.1407983927841
Southampton,J01000087,Test Valley 015,E02004828,22.2917022683373
Southend-on-Sea,J01000088,Southend-on-Sea 001,E02003279,2.24388254096985
Southend-on-Sea,J01000088,Southend-on-Sea 002,E02003280,2.9385878776321404
Southend-on-Sea,J01000088,Southend-on-Sea 003,E02003281,2.63507165166473
Southend-on-Sea,J01000088,Southend-on-Sea 004,E02003282,2.49452692380524
Southend-on-Sea,J01000088,Southend-on-Sea 005,E02003283,2.2581645683288603
Southend-on-Sea,J01000088,Southend-on-Sea 006,E02003284,3.51403041149139
Southend-on-Sea,J01000088,Southend-on-Sea 007,E02003285,0.917030066398621
Southend-on-Sea,J01000088,Southend-on-Sea 008,E02003286,3.0602876055603
Southend-on-Sea,J01000088,Southend-on-Sea 009,E02003287,4.665767151763919
Southend-on-Sea,J01000088,Southend-on-Sea 010,E02003288,1.6038102782135
Southend-on-Sea,J01000088,Southend-on-Sea 011,E02003289,1.52274927615356
Southend-on-Sea,J01000088,Southend-on-Sea 012,E02003290,1.6174077882690399
Southend-on-Sea,J01000088,Southend-on-Sea 013,E02003291,3.81645223876953
Southend-on-Sea,J01000088,Southend-on-Sea 014,E02003292,1.24365983737183
Southend-on-Sea,J01000088,Southend-on-Sea 015,E02003293,1.63500088292694
Southend-on-Sea,J01000088,Southend-on-Sea 016,E02003294,2.7629408740387
Southend-on-Sea,J01000088,Southend-on-Sea 017,E02003295,2.85310713394165
Stoke on Trent,J01000095,Stoke-on-Trent 001,E02002951,4.09688355767822
Stoke on Trent,J01000095,Stoke-on-Trent 002,E02002952,4.18542778974915
Stoke on Trent,J01000095,Stoke-on-Trent 003,E02002953,1.7167688657379199
Stoke on Trent,J01000095,Stoke-on-Trent 004,E02002954,5.61348697942352
Stoke on Trent,J01000095,Stoke-on-Trent 005,E02002955,2.47335049536896
Stoke on Trent,J01000095,Stoke-on-Trent 006,E02002956,2.2553001273117097
Stoke on Trent,J01000095,Stoke-on-Trent 007,E02002957,3.66154735692596
Stoke on Trent,J01000095,Stoke-on-Trent 008,E02002958,1.91454395922852
Stoke on Trent,J01000095,Stoke-on-Trent 009,E02002959,2.98611811068726
Stoke on Trent,J01000095,Stoke-on-Trent 010,E02002960,1.4232555066528298
Stoke on Trent,J01000095,Stoke-on-Trent 011,E02002961,2.62546554327393
Stoke on Trent,J01000095,Stoke-on-Trent 012,E02002962,2.9612028690338104
Stoke on Trent,J01000095,Stoke-on-Trent 013,E02002963,1.15905111264038
Stoke on Trent,J01000095,Stoke-on-Trent 014,E02002964,3.67833584716797
Stoke on Trent,J01000095,Stoke-on-Trent 015,E02002965,3.9362547609710696
Stoke on Trent,J01000095,Stoke-on-Trent 016,E02002966,3.87639229705811
Stoke on Trent,J01000095,Stoke-on-Trent 017,E02002967,3.74666578730774
Stoke on Trent,J01000095,Stoke-on-Trent 018,E02002968,2.81639577259064
Stoke on Trent,J01000095,Stoke-on-Trent 019,E02002969,1.95844794225311
Stoke on Trent,J01000095,Stoke-on-Trent 020,E02002970,3.14364375578308
Stoke on Trent,J01000095,Stoke-on-Trent 021,E02002971,1.60517089848328
Stoke on Trent,J01000095,Stoke-on-Trent 022,E02002972,2.02663234606934
Stoke on Trent,J01000095,Stoke-on-Trent 023,E02002973,3.51348013639832
Stoke on Trent,J01000095,Stoke-on-Trent 024,E02002974,1.9719388779754599
Stoke on Trent,J01000095,Stoke-on-Trent 025,E02002975,1.76262731285095
Stoke on Trent,J01000095,Stoke-on-Trent 026,E02002976,2.5021177815780598
Stoke on Trent,J01000095,Stoke-on-Trent 027,E02002977,1.85162989635468
Stoke on Trent,J01000095,Stoke-on-Trent 028,E02002978,1.38035621877289
Stoke on Trent,J01000095,Stoke-on-Trent 029,E02002979,0.9229534657897951
Stoke on Trent,J01000095,Stoke-on-Trent 030,E02002980,3.56134977371979
Stoke on Trent,J01000095,Stoke-on-Trent 031,E02002981,3.65471663040161
Stoke on Trent,J01000095,Stoke-on-Trent 032,E02002982,3.46411334314728
Stoke on Trent,J01000095,Stoke-on-Trent 033,E02002983,1.95234032428741
Stoke on Trent,J01000095,Stoke-on-Trent 034,E02002984,3.0395559087982202
Stoke on Trent,J01000095,Stafford 001,E02006188,14.9154353295517
Stoke on Trent,J01000095,Staffordshire Moorlands 008,E02006211,25.1951883514557
Stoke on Trent,J01000095,Staffordshire Moorlands 009,E02006212,28.8187866117477
Stoke on Trent,J01000095,Staffordshire Moorlands 012,E02006215,44.2902407547913
Sunderland,J01000096,Sunderland 001,E02001791,1.91884274682617
Sunderland,J01000096,Sunderland 002,E02001792,1.64316949136353
Sunderland,J01000096,Sunderland 003,E02001793,1.91834420339966
Sunderland,J01000096,Sunderland 004,E02001794,2.56484926121521
Sunderland,J01000096,Sunderland 005,E02001795,2.42178836630249
Sunderland,J01000096,Sunderland 006,E02001796,1.80627279196167
Sunderland,J01000096,Sunderland 008,E02001798,3.0068292020568803
Sunderland,J01000096,Sunderland 011,E02001801,0.875352228546143
Sunderland,J01000096,Sunderland 012,E02001802,1.68413462521362
Sunderland,J01000096,Sunderland 013,E02001803,2.51508114227295
Sunderland,J01000096,Sunderland 014,E02001804,2.2647826628112804
Sunderland,J01000096,Sunderland 015,E02001805,1.2635083378295902
Sunderland,J01000096,Sunderland 016,E02001806,2.97180453167725
Sunderland,J01000096,Sunderland 018,E02001808,0.910046892181396
Sunderland,J01000096,Sunderland 021,E02001811,2.3414403889617903
Sunderland,J01000096,Sunderland 022,E02001812,2.7064519183807403
Sunderland,J01000096,Sunderland 023,E02001813,2.2377832305908196
Sunderland,J01000096,Sunderland 024,E02001814,2.2653084308319102
Sunderland,J01000096,Sunderland 026,E02001816,2.52376547442627
Sunderland,J01000096,Sunderland 027,E02001817,1.50693620802307
Sunderland,J01000096,Sunderland 028,E02001818,4.2547098646698
Sunderland,J01000096,Sunderland 029,E02001819,3.72031101264954
Sunderland,J01000096,Sunderland 031,E02001821,7.81743442483521
York,J01000112,York 004,E02002775,4.3311176781311
York,J01000112,York 005,E02002776,6.2271105071106
York,J01000112,York 006,E02002777,13.6260755621948
York,J01000112,York 007,E02002778,4.10576282084656
York,J01000112,York 008,E02002779,18.2136234634705
York,J01000112,York 009,E02002780,1.10955693743896
York,J01000112,York 010,E02002781,1.68711503125
York,J01000112,York 012,E02002783,2.68344598240662
York,J01000112,York 013,E02002784,2.53449092591858
York,J01000112,York 014,E02002785,6.57159501077271
York,J01000112,York 015,E02002786,1.4553957490234402
York,J01000112,York 016,E02002787,1.73212338613892
York,J01000112,York 017,E02002788,2.15113299150085
York,J01000112,York 018,E02002789,1.75178284907532
York,J01000112,York 019,E02002790,2.70003947569275
York,J01000112,York 021,E02002792,3.75121267677307
York,J01000112,York 022,E02002793,3.39292440435791
