CityName,CityCode,MSOAName,MSOACode,BuildingNum,Area,BuildingDensity
Birmingham,J01000007,Birmingham 008,E02001834,2490,1.06765419767761,2332.215810527711
Birmingham,J01000007,Birmingham 011,E02001837,3877,1.48302147390747,2614.2574927016176
Birmingham,J01000007,Birmingham 013,E02001839,2648,1.8455699677887,1434.7871097906652
Birmingham,J01000007,Birmingham 014,E02001840,3285,1.54822817884827,2121.7802678437997
Birmingham,J01000007,Birmingham 016,E02001842,2655,1.41958781500244,1870.2611926796767
Birmingham,J01000007,Birmingham 017,E02001843,2669,1.24141410366821,2149.967518585029
Birmingham,J01000007,Birmingham 019,E02001845,2615,1.15380317276764,2266.417758002321
Birmingham,J01000007,Birmingham 020,E02001846,3032,1.31222382465363,2310.5814290487497
Birmingham,J01000007,Birmingham 022,E02001848,2336,2.01531796607208,1159.122301952649
Birmingham,J01000007,Birmingham 023,E02001849,2615,1.33588075590515,1957.510046043114
Birmingham,J01000007,Birmingham 024,E02001850,1576,2.37209637407684,664.3912183430318
Birmingham,J01000007,Birmingham 025,E02001851,2950,2.20990015996552,1334.9019351381137
Birmingham,J01000007,Birmingham 026,E02001852,2371,1.1914851500472998,1989.9534626225727
Birmingham,J01000007,Birmingham 028,E02001854,2005,3.35958017237854,596.8007599534335
Birmingham,J01000007,Birmingham 029,E02001855,1480,3.07905431175995,480.6670653217708
Birmingham,J01000007,Birmingham 030,E02001856,2377,1.9295168144531296,1231.9146338580613
Birmingham,J01000007,Birmingham 031,E02001857,2581,2.7261181563873302,946.7674737254816
Birmingham,J01000007,Birmingham 032,E02001858,1907,1.63274595346069,1167.9710465415726
Birmingham,J01000007,Birmingham 033,E02001859,1015,3.39814079990387,298.69274399363127
Birmingham,J01000007,Birmingham 034,E02001860,2879,0.988398834495544,2912.7917795141625
Birmingham,J01000007,Birmingham 035,E02001861,1226,1.17328236995697,1044.9317499290162
Birmingham,J01000007,Birmingham 036,E02001862,1360,2.22714708999634,610.6466906064273
Birmingham,J01000007,Birmingham 037,E02001863,1071,2.26874416886902,472.0673290077914
Birmingham,J01000007,Birmingham 038,E02001864,797,0.940300193740845,847.6016545623091
Birmingham,J01000007,Birmingham 039,E02001865,2530,1.21960692583466,2074.4388592812797
Birmingham,J01000007,Birmingham 040,E02001866,757,0.8650865196609501,875.0569830826724
Birmingham,J01000007,Birmingham 041,E02001867,671,0.918561423339844,730.4900717039445
Birmingham,J01000007,Birmingham 042,E02001868,1892,1.773001832901,1067.1167761311867
Birmingham,J01000007,Birmingham 043,E02001869,1278,2.74826999795532,465.0198128098101
Birmingham,J01000007,Birmingham 044,E02001870,1722,1.7547576334228498,981.332103762414
Birmingham,J01000007,Birmingham 045,E02001871,1350,1.67161862014008,807.600479998764
Birmingham,J01000007,Birmingham 046,E02001872,981,1.9489042802658096,503.35976473211
Birmingham,J01000007,Birmingham 047,E02001873,1649,1.83896785341644,896.698654593925
Birmingham,J01000007,Birmingham 048,E02001874,957,1.89256558695984,505.6627926629987
Birmingham,J01000007,Birmingham 049,E02001875,1008,1.43866004786682,700.651972295065
Birmingham,J01000007,Birmingham 050,E02001876,1269,3.20171073634338,396.35060894017664
Birmingham,J01000007,Birmingham 051,E02001877,874,1.2406066391983,704.4940534614525
Birmingham,J01000007,Birmingham 052,E02001878,870,2.19623729782104,396.1320577075874
Birmingham,J01000007,Birmingham 053,E02001879,771,1.62063542228699,475.73932384619167
Birmingham,J01000007,Birmingham 054,E02001880,1279,1.33679849295807,956.7634963215934
Birmingham,J01000007,Birmingham 055,E02001881,1112,1.48883677709961,746.8918131954515
Birmingham,J01000007,Birmingham 056,E02001882,1760,1.5545803890686,1132.138300711791
Birmingham,J01000007,Birmingham 057,E02001883,1211,2.35317727603912,514.6233614997172
Birmingham,J01000007,Birmingham 058,E02001884,574,1.29284024924469,443.98370203537934
Birmingham,J01000007,Birmingham 060,E02001886,1663,2.00956442432404,827.542516114847
Birmingham,J01000007,Birmingham 062,E02001888,1117,1.24348762333679,898.279949906239
Birmingham,J01000007,Birmingham 063,E02001889,1117,0.937921129737854,1190.9316941310385
Birmingham,J01000007,Birmingham 064,E02001890,1681,2.49807014285278,672.9194553681782
Birmingham,J01000007,Birmingham 066,E02001892,1473,2.06533424061584,713.2017525457679
Birmingham,J01000007,Birmingham 067,E02001893,2260,1.6036730450591998,1409.264816767293
Birmingham,J01000007,Birmingham 069,E02001895,1854,2.46605604080963,751.8077323949677
Birmingham,J01000007,Birmingham 070,E02001896,1543,1.12290375383759,1374.1159869906094
Birmingham,J01000007,Birmingham 071,E02001897,1397,1.87950837944031,743.2794741867584
Birmingham,J01000007,Birmingham 072,E02001898,2309,1.10002237689972,2099.04820891702
Birmingham,J01000007,Birmingham 073,E02001899,1922,2.3062836021347,833.3753915697938
Birmingham,J01000007,Birmingham 074,E02001900,1117,1.59042429814148,702.3283040288627
Birmingham,J01000007,Birmingham 075,E02001901,2044,1.66877397154999,1224.8513189006014
Birmingham,J01000007,Birmingham 076,E02001902,2377,1.12468557904816,2113.479575342021
Birmingham,J01000007,Birmingham 077,E02001903,1982,0.730162520858765,2714.464168427754
Birmingham,J01000007,Birmingham 078,E02001904,2587,2.39283710635376,1081.1433812734992
Birmingham,J01000007,Birmingham 079,E02001905,1671,4.37902534991455,381.5917622017436
Birmingham,J01000007,Birmingham 080,E02001906,2085,1.85150454677582,1126.111196232699
Birmingham,J01000007,Birmingham 081,E02001907,2171,2.8767301186447103,754.6762853871064
Birmingham,J01000007,Birmingham 082,E02001908,2309,0.5286219770507811,4367.960660436542
Birmingham,J01000007,Birmingham 083,E02001909,1399,0.867233394302368,1613.1758868965178
Birmingham,J01000007,Birmingham 084,E02001910,1119,0.880423810966492,1270.9788014156604
Birmingham,J01000007,Birmingham 085,E02001911,1216,1.3862035901413,877.2160227027326
Birmingham,J01000007,Birmingham 087,E02001913,1385,2.47397772000885,559.8271919744877
Birmingham,J01000007,Birmingham 088,E02001914,1537,2.36335515695953,650.3466038415315
Birmingham,J01000007,Birmingham 089,E02001915,4157,1.92453075653076,2160.0070489357017
Birmingham,J01000007,Birmingham 090,E02001916,3287,1.45827211103058,2254.037483907605
Birmingham,J01000007,Birmingham 092,E02001918,1916,1.63812735794067,1169.6282286675505
Birmingham,J01000007,Birmingham 093,E02001919,1479,1.09610989025116,1349.3172656813686
Birmingham,J01000007,Birmingham 094,E02001920,1425,2.77735450263977,513.0781823658418
Birmingham,J01000007,Birmingham 095,E02001921,1575,1.99955124155426,787.6767382944113
Birmingham,J01000007,Birmingham 096,E02001922,3182,1.42482147732544,2233.26223715619
Birmingham,J01000007,Birmingham 097,E02001923,3318,1.74462894823456,1901.8370659030843
Birmingham,J01000007,Birmingham 098,E02001924,2317,1.15629418610382,2003.8153160721365
Birmingham,J01000007,Birmingham 099,E02001925,2031,2.20766707830048,919.975670228102
Birmingham,J01000007,Birmingham 100,E02001926,2752,1.76323612712097,1560.7665687371627
Birmingham,J01000007,Birmingham 101,E02001927,1226,1.51612413506317,808.6409098348125
Birmingham,J01000007,Birmingham 102,E02001928,1355,1.60379848279572,844.869236712322
Birmingham,J01000007,Birmingham 103,E02001929,3619,1.39618670027924,2592.060216070095
Birmingham,J01000007,Birmingham 104,E02001930,2822,1.28565377576447,2194.992192452431
Birmingham,J01000007,Birmingham 105,E02001931,2732,2.50326813557434,1091.3732976404383
Birmingham,J01000007,Birmingham 106,E02001932,1392,3.3370076301422102,417.1401909382744
Birmingham,J01000007,Birmingham 107,E02001933,1204,1.66000482810974,725.2990952869721
Birmingham,J01000007,Birmingham 108,E02001934,2352,1.20650804772186,1949.4275271856404
Birmingham,J01000007,Birmingham 109,E02001935,2157,1.96826518704987,1095.8889148636597
Birmingham,J01000007,Birmingham 110,E02001936,2001,1.23246854064178,1623.5708531416346
Birmingham,J01000007,Birmingham 111,E02001937,1455,1.83661074740601,792.2201272398145
Birmingham,J01000007,Birmingham 112,E02001938,2433,1.84907767814636,1315.7911258974275
Birmingham,J01000007,Birmingham 113,E02001939,1603,1.7182088904953,932.9482630822092
Birmingham,J01000007,Birmingham 115,E02001941,1301,1.40247964094543,927.6426994141452
Birmingham,J01000007,Birmingham 116,E02001942,1321,1.16292166729736,1135.9320555700158
Birmingham,J01000007,Birmingham 117,E02001943,1443,1.67835426228333,859.7708078846592
Birmingham,J01000007,Birmingham 118,E02001944,1805,1.86879282928467,965.8641512932772
Birmingham,J01000007,Birmingham 119,E02001945,2300,1.60721267634583,1431.0489419665953
Birmingham,J01000007,Birmingham 120,E02001946,1938,1.7985735508270302,1077.5205712932109
Birmingham,J01000007,Birmingham 121,E02001947,1052,1.22756093317413,856.983935844082
Birmingham,J01000007,Birmingham 122,E02001948,1333,1.25156931157684,1065.0628676094384
Birmingham,J01000007,Birmingham 123,E02001949,1316,1.9065216418457,690.2622929189426
Birmingham,J01000007,Birmingham 124,E02001950,1984,1.88134447467804,1054.5649808972532
Birmingham,J01000007,Birmingham 125,E02001951,1744,1.61583961035156,1079.315043911169
Birmingham,J01000007,Birmingham 126,E02001952,1494,1.66725703669739,896.0825878170599
Birmingham,J01000007,Birmingham 127,E02001953,1671,2.1792994107666,766.7601761119191
Birmingham,J01000007,Birmingham 128,E02001954,1440,1.83863891524506,783.1880354866045
Birmingham,J01000007,Birmingham 129,E02001955,1559,2.84913572087097,547.1834804427708
Birmingham,J01000007,Birmingham 130,E02001956,1502,1.61343455205536,930.9333298252458
Birmingham,J01000007,Birmingham 131,E02001957,1866,1.340695597229,1391.8148190064314
Birmingham,J01000007,Sandwell 032,E02002074,1507,1.36821796550751,1101.4326941986994
Birmingham,J01000007,Sandwell 036,E02002078,1495,1.16122416593933,1287.4344539589167
Birmingham,J01000007,Sandwell 037,E02002079,1633,1.92937420797729,846.3884264898505
Birmingham,J01000007,Solihull 001,E02002081,1981,1.8558203603363,1067.4524551724478
Birmingham,J01000007,Solihull 002,E02002082,1524,0.6973328870391851,2185.469849946088
Birmingham,J01000007,Solihull 003,E02002083,2403,1.34614539647675,1785.096919165896
Birmingham,J01000007,Solihull 004,E02002084,1501,1.45976864077759,1028.245132872869
Birmingham,J01000007,Solihull 005,E02002085,1711,1.46196631854248,1170.341599733841
Birmingham,J01000007,Solihull 006,E02002086,1227,1.45968242408752,840.5938029753459
Birmingham,J01000007,Solihull 007,E02002087,986,1.2020004090499898,820.2992216777136
Birmingham,J01000007,Solihull 008,E02002088,1455,1.67985214072418,866.1476595033853
Birmingham,J01000007,Solihull 009,E02002089,2331,15.0054746484604,155.34330333490428
Birmingham,J01000007,Walsall 039,E02002148,4465,7.600176213500981,587.4863785484813
Birmingham,J01000007,Bromsgrove 003,E02006698,276,5.05819987731934,54.56486629513539
Birmingham,J01000007,Bromsgrove 004,E02006699,31,2.19359598743439,14.132046273597227
Birmingham,J01000007,Bromsgrove 005,E02006700,355,17.1184091750717,20.737908316677043
Birmingham,J01000007,Birmingham 132,E02006807,2646,1.44523992145538,1830.8378842285476
Birmingham,J01000007,Birmingham 133,E02006809,3126,3.72639768986511,838.8798674124223
Birmingham,J01000007,Birmingham 134,E02006895,555,0.862739068855286,643.2999501649954
Birmingham,J01000007,Birmingham 135,E02006896,691,1.2576885998001102,549.4205800305605
Birmingham,J01000007,Birmingham 136,E02006897,427,0.837045207397461,510.1277639801886
Birmingham,J01000007,Birmingham 137,E02006898,582,1.03627787529755,561.6254229425562
Birmingham,J01000007,Birmingham 138,E02006899,779,1.1190919793624898,696.1000653795865
Birmingham,J01000007,Birmingham 139,E02006900,1652,2.0083518732223498,822.5650206153406
Birmingham,J01000007,Birmingham 140,E02006901,4566,2.37910390184784,1919.2100002247091
Bradford,J01000013,Bradford 017,E02002199,626,8.915768949798581,70.21267638548912
Bradford,J01000013,Bradford 019,E02002201,547,2.71978017160034,201.1191954819425
Bradford,J01000013,Bradford 024,E02002206,63,1.8557364120636,33.948786902307575
Bradford,J01000013,Bradford 026,E02002208,154,1.49684758525085,102.88288635224797
Bradford,J01000013,Bradford 027,E02002209,92,1.58477172216797,58.05252498709648
Bradford,J01000013,Bradford 028,E02002210,79,1.3949459365387,56.63301919501186
Bradford,J01000013,Bradford 029,E02002211,46,2.2191154395904498,20.728980196041334
Bradford,J01000013,Bradford 030,E02002212,61,2.5614580858612097,23.814561064539408
Bradford,J01000013,Bradford 032,E02002214,73,1.04415375495911,69.91307520879312
Bradford,J01000013,Bradford 033,E02002215,104,1.0941314237518298,95.05256657685504
Bradford,J01000013,Bradford 034,E02002216,76,1.75071631707764,43.41080234338707
Bradford,J01000013,Bradford 035,E02002217,52,1.98188456100464,26.23765330390414
Bradford,J01000013,Bradford 036,E02002218,264,3.23100020147705,81.70844430133819
Bradford,J01000013,Bradford 037,E02002219,75,0.780426870056152,96.10125288818378
Bradford,J01000013,Bradford 038,E02002220,55,1.33998493275452,41.04523764079949
Bradford,J01000013,Bradford 039,E02002221,536,3.03979274917603,176.32781055395597
Bradford,J01000013,Bradford 040,E02002222,82,1.7798977232208302,46.07006286384599
Bradford,J01000013,Bradford 041,E02002223,144,2.06790649989319,69.6356435880625
Bradford,J01000013,Bradford 042,E02002224,22,1.03466397380066,21.26294193774505
Bradford,J01000013,Bradford 044,E02002226,154,1.8209471729583704,84.57137158449608
Bradford,J01000013,Bradford 045,E02002227,363,2.16197879193115,167.90173953360411
Bradford,J01000013,Bradford 046,E02002228,321,2.52104753102112,127.32802378778749
Bradford,J01000013,Bradford 047,E02002229,22,3.91377042771912,5.621177942422452
Bradford,J01000013,Bradford 048,E02002230,76,1.43135265161133,53.096628503425634
Bradford,J01000013,Bradford 049,E02002231,577,2.74992306518555,209.8240519180005
Bradford,J01000013,Bradford 050,E02002232,237,1.05766883711243,224.077699638991
Bradford,J01000013,Bradford 051,E02002233,80,0.863435340042114,92.653145279064
Bradford,J01000013,Bradford 052,E02002234,17,1.63187592633057,10.417458659511045
Bradford,J01000013,Bradford 053,E02002235,78,1.63512510957336,47.702771820531765
Bradford,J01000013,Bradford 054,E02002236,1069,1.16587078924561,916.9112133701444
Bradford,J01000013,Bradford 055,E02002237,1274,1.44517417953491,881.5546375247324
Bradford,J01000013,Bradford 056,E02002238,1059,1.0969631357116698,965.392514592534
Bradford,J01000013,Bradford 057,E02002239,225,12.262229874939,18.349028055643043
Bradford,J01000013,Bradford 058,E02002240,992,7.24380109837341,136.94467676959724
Bradford,J01000013,Bradford 059,E02002241,1948,2.75483766590881,707.1197058565564
Bradford,J01000013,Bradford 060,E02002242,1109,3.8343602847137497,289.2268638451098
Bradford,J01000013,Bradford 061,E02002243,227,5.614035034637451,40.43437538231528
Bradford,J01000013,Kirklees 001,E02002271,954,6.71587813735962,142.05141613469922
Bradford,J01000013,Kirklees 003,E02002273,1099,7.688165615982061,142.94697264525792
Brighton & Hove,J01000014,Brighton and Hove 001,E02003491,547,3.17935151351166,172.04766370605782
Brighton & Hove,J01000014,Brighton and Hove 002,E02003492,2239,6.02890424607849,371.37760173523424
Brighton & Hove,J01000014,Brighton and Hove 003,E02003493,557,10.2642415475769,54.26606509776576
Brighton & Hove,J01000014,Brighton and Hove 004,E02003494,567,1.68690260542679,336.11899002109124
Brighton & Hove,J01000014,Brighton and Hove 006,E02003496,767,5.70667930352783,134.40390798302715
Brighton & Hove,J01000014,Brighton and Hove 007,E02003497,125,2.38553791836548,52.39908325818914
Brighton & Hove,J01000014,Brighton and Hove 008,E02003498,2394,3.59015142448807,666.824241359504
Brighton & Hove,J01000014,Brighton and Hove 009,E02003499,2494,3.0656629353714,813.5271399945526
Brighton & Hove,J01000014,Brighton and Hove 010,E02003500,2816,0.696452768856049,4043.346693308996
Brighton & Hove,J01000014,Brighton and Hove 011,E02003501,731,1.8441576072464,396.38694498106975
Brighton & Hove,J01000014,Brighton and Hove 013,E02003503,389,1.91204846113968,203.44672632833576
Brighton & Hove,J01000014,Brighton and Hove 014,E02003504,1596,1.15283117949295,1384.4177954156037
Brighton & Hove,J01000014,Brighton and Hove 015,E02003505,874,0.58317451209259,1498.6937561174416
Brighton & Hove,J01000014,Brighton and Hove 016,E02003506,257,0.746685491634369,344.1877509063022
Brighton & Hove,J01000014,Brighton and Hove 018,E02003508,936,0.860290873733521,1088.0041025402418
Brighton & Hove,J01000014,Brighton and Hove 019,E02003509,436,0.740548788131714,588.7525669982638
Brighton & Hove,J01000014,Brighton and Hove 020,E02003510,307,0.816640619365692,375.9303575157156
Brighton & Hove,J01000014,Brighton and Hove 021,E02003511,2077,1.60433738513947,1294.615471308387
Brighton & Hove,J01000014,Brighton and Hove 022,E02003512,580,0.4704653606300349,1232.8219004759014
Brighton & Hove,J01000014,Brighton and Hove 023,E02003513,441,0.80629604253006,546.9455097611481
Brighton & Hove,J01000014,Brighton and Hove 024,E02003514,694,0.454255543403625,1527.7744214193376
Brighton & Hove,J01000014,Brighton and Hove 025,E02003515,977,3.6425495404892,268.2187267846431
Brighton & Hove,J01000014,Brighton and Hove 026,E02003516,384,0.4696482759475709,817.6331515861197
Brighton & Hove,J01000014,Brighton and Hove 027,E02003517,2828,1.37682486426163,2054.0012556474367
Brighton & Hove,J01000014,Brighton and Hove 028,E02003518,503,0.820994232570648,612.6717826324267
Brighton & Hove,J01000014,Brighton and Hove 029,E02003519,824,0.451661941963196,1824.3733275785812
Brighton & Hove,J01000014,Brighton and Hove 030,E02003520,1063,0.647459484169006,1641.8015736758066
Brighton & Hove,J01000014,Brighton and Hove 031,E02003521,958,0.828159059192657,1156.7826124294534
Brighton & Hove,J01000014,Brighton and Hove 032,E02003522,683,2.60316087157822,262.3733352237724
Bristol,J01000015,Bristol 001,E02003012,5031,3.47459318524551,1447.9392929692044
Bristol,J01000015,Bristol 002,E02003013,5824,2.7617216029624903,2108.8295046657176
Bristol,J01000015,Bristol 003,E02003014,3837,10.878094014164,352.7272328225856
Bristol,J01000015,Bristol 004,E02003015,3132,1.53933509910202,2034.6446994076011
Bristol,J01000015,Bristol 005,E02003016,3974,1.07412476879501,3699.756411406628
Bristol,J01000015,Bristol 006,E02003017,3279,1.37902750291061,2377.762584922534
Bristol,J01000015,Bristol 007,E02003018,3056,2.72348802367783,1122.090485961874
Bristol,J01000015,Bristol 008,E02003019,4987,7.506387372158049,664.3675249824287
Bristol,J01000015,Bristol 009,E02003020,3266,2.53296683583069,1289.3970634751363
Bristol,J01000015,Bristol 010,E02003021,3199,1.07162952080536,2985.173455837481
Bristol,J01000015,Bristol 011,E02003022,3322,1.27842001237869,2598.520023023518
Bristol,J01000015,Bristol 012,E02003023,3276,2.55720988892365,1281.0837366888543
Bristol,J01000015,Bristol 013,E02003024,4611,1.7310171702690098,2663.751740419435
Bristol,J01000015,Bristol 014,E02003025,3936,3.20519545985413,1228.0062321625555
Bristol,J01000015,Bristol 015,E02003026,3463,4.538488324451451,763.029394907292
Bristol,J01000015,Bristol 016,E02003027,4645,1.53465068592834,3026.747417240523
Bristol,J01000015,Bristol 017,E02003028,3023,1.26424832318115,2391.1441641412757
Bristol,J01000015,Bristol 018,E02003029,3144,1.0077388120575,3119.856020610039
Bristol,J01000015,Bristol 019,E02003030,3050,1.73270259955215,1760.2559151168416
Bristol,J01000015,Bristol 020,E02003031,3330,1.22595640735626,2716.246662620777
Bristol,J01000015,Bristol 021,E02003032,3449,1.70271546299362,2025.5879945649635
Bristol,J01000015,Bristol 022,E02003033,2114,0.7770513937873841,2720.5407736240804
Bristol,J01000015,Bristol 023,E02003034,4048,1.25808450477219,3217.58990325773
Bristol,J01000015,Bristol 025,E02003036,1965,0.801458833194733,2451.779079116541
Bristol,J01000015,Bristol 026,E02003037,1887,0.830812035701752,2271.271862842153
Bristol,J01000015,Bristol 027,E02003038,3720,0.93529477407074,3977.3556991120768
Bristol,J01000015,Bristol 028,E02003039,3790,1.15477030902863,3282.0379692547453
Bristol,J01000015,Bristol 029,E02003040,3953,1.33214868921661,2967.3864726951924
Bristol,J01000015,Bristol 030,E02003041,1511,1.12520826313019,1342.8625166656573
Bristol,J01000015,Bristol 032,E02003043,2918,2.46967286108398,1181.5330062457106
Bristol,J01000015,Bristol 033,E02003044,3088,1.37196710213089,2250.7828323316426
Bristol,J01000015,Bristol 034,E02003045,1487,0.632237085865021,2351.965794549208
Bristol,J01000015,Bristol 035,E02003046,4268,1.79357972352219,2379.5987120207856
Bristol,J01000015,Bristol 036,E02003047,3759,1.90183522476196,1976.511924407378
Bristol,J01000015,Bristol 037,E02003048,2485,0.891454152355194,2787.5802624674616
Bristol,J01000015,Bristol 038,E02003049,519,3.13531538164902,165.53358652137632
Bristol,J01000015,Bristol 039,E02003050,2040,1.47889352460098,1379.4096505699504
Bristol,J01000015,Bristol 040,E02003051,476,0.958086891971588,496.823413396742
Bristol,J01000015,Bristol 041,E02003052,2657,1.74644729912567,1521.374278702932
Bristol,J01000015,Bristol 042,E02003053,2430,1.43440203102875,1694.0857217395387
Bristol,J01000015,Bristol 043,E02003054,1725,2.44498020298767,705.5271850022007
Bristol,J01000015,Bristol 044,E02003055,1733,1.4162599314537,1223.6454350729152
Bristol,J01000015,Bristol 045,E02003056,3063,1.81834921733093,1684.4949093420212
Bristol,J01000015,Bristol 046,E02003057,2107,2.3912021493454,881.1467489592206
Bristol,J01000015,Bristol 047,E02003058,749,2.64296882270432,283.39342998136976
Bristol,J01000015,Bristol 048,E02003059,293,1.63835197979736,178.83824941954157
Bristol,J01000015,Bristol 049,E02003060,814,3.05870667388535,266.1255513481484
Bristol,J01000015,Bristol 050,E02003061,1013,1.18422881224823,855.4090134632376
Bristol,J01000015,Bristol 051,E02003062,470,1.27088001701736,369.82248025509705
Bristol,J01000015,Bristol 052,E02003063,375,1.70879233220673,219.4532319300181
Bristol,J01000015,Bristol 053,E02003064,2714,2.09391154059601,1296.1388040430247
Bristol,J01000015,South Gloucestershire 020,E02003109,2863,1.48876125828552,1923.075297712324
