CityName,CityCode,MSOAName,MSOACode,BuildingNum,Area,BuildingDensity
Bristol,J01000015,South Gloucestershire 021,E02003110,5754,3.40840228265762,1688.1810076460388
Bristol,J01000015,South Gloucestershire 022,E02003111,3380,1.50279275486755,2249.145791428772
Bristol,J01000015,South Gloucestershire 023,E02003112,2644,1.1830840834045402,2234.8369292497014
Bristol,J01000015,South Gloucestershire 025,E02003114,3591,1.36249975310898,2635.596807857016
Bristol,J01000015,South Gloucestershire 026,E02003115,5421,1.5451569797515898,3508.3813949256582
Bristol,J01000015,South Gloucestershire 027,E02003116,3465,1.3767790171051,2516.743759856045
Bristol,J01000015,South Gloucestershire 028,E02003117,4169,1.68281130718613,2477.401941737061
Bristol,J01000015,South Gloucestershire 029,E02003118,5166,3.49917874601364,1476.346415822641
Bristol,J01000015,South Gloucestershire 030,E02003119,4604,3.94047489451218,1168.3870912137768
Bristol,J01000015,South Gloucestershire 031,E02003120,4684,3.19216963038635,1467.3405684374902
Bristol,J01000015,South Gloucestershire 032,E02003121,5032,4.79011875366592,1050.4958767773692
Bristol,J01000015,Bristol 054,E02006887,1228,1.95349468144608,628.6170173194275
Bristol,J01000015,Bristol 055,E02006888,2386,0.730078413146973,3268.142102319181
Bristol,J01000015,Bristol 056,E02006889,1932,1.59040369217682,1214.7859122205818
Bristol,J01000015,Bristol 057,E02006890,3482,1.01317290073776,3436.72831899128
Cambridge,J01000019,Cambridge 001,E02003719,2546,1.57140563116455,1620.205470508076
Cambridge,J01000019,Cambridge 002,E02003720,2544,1.50028999453735,1695.672176221173
Cambridge,J01000019,Cambridge 003,E02003721,3153,2.6040103985900904,1210.8246578842975
Cambridge,J01000019,Cambridge 004,E02003722,2363,1.52084392666626,1553.7426020957812
Cambridge,J01000019,Cambridge 005,E02003723,1885,3.41490321772766,551.9922175874472
Cambridge,J01000019,Cambridge 006,E02003724,3030,3.95320425028992,766.4668476914103
Cambridge,J01000019,Cambridge 007,E02003725,2661,6.13976417488098,433.4042683409064
Cambridge,J01000019,Cambridge 008,E02003726,2043,1.05229985423279,1941.4618293276387
Cambridge,J01000019,Cambridge 009,E02003727,2587,1.4912714559631302,1734.7612935628806
Cambridge,J01000019,Cambridge 010,E02003728,2390,1.93670510891724,1234.0546782241852
Cambridge,J01000019,Cambridge 011,E02003729,2784,3.6647737719574,759.6648997280483
Cambridge,J01000019,Cambridge 012,E02003730,2800,7.33129506016541,381.9243362900232
Cambridge,J01000019,Cambridge 013,E02003731,2685,4.51649414768982,594.4876517493935
Cambridge,J01000019,South Cambridgeshire 007,E02003781,3891,28.2972738802643,137.50441178412404
Cambridge,J01000019,South Cambridgeshire 009,E02003783,3260,31.7234947147446,102.76295311451928
Cambridge,J01000019,South Cambridgeshire 011,E02003785,2968,46.0433564368439,64.46098264080952
Cambridge,J01000019,South Cambridgeshire 012,E02003786,2156,15.7988556134491,136.46558034017735
Carlisle,J01000021,Carlisle 003,E02003989,350,3.9584995956420896,88.41733882840732
Carlisle,J01000021,Carlisle 004,E02003990,1265,35.574495143035904,35.55918348001173
Carlisle,J01000021,Carlisle 005,E02003991,684,57.9391698707428,11.80548498582123
Carlisle,J01000021,Carlisle 006,E02003992,711,3.7995477216491698,187.12753519289788
Carlisle,J01000021,Carlisle 008,E02003994,253,2.09895114846802,120.53639275247512
Carlisle,J01000021,Carlisle 009,E02003995,289,2.2273313013916,129.75168975510627
Carlisle,J01000021,Carlisle 010,E02003996,415,3.25069096166992,127.66516561968392
Carlisle,J01000021,Carlisle 011,E02003997,979,2.40838944132996,406.49572000256615
Carlisle,J01000021,Carlisle 012,E02003998,139,1.56791002714539,88.65304615282668
Carlisle,J01000021,Carlisle 013,E02003999,1255,86.3115740289917,14.540344259953487
Coventry,J01000028,Coventry 001,E02001958,1849,2.68118118268585,689.6214295177845
Coventry,J01000028,Coventry 002,E02001959,1487,4.2863168059082,346.9178941580659
Coventry,J01000028,Coventry 004,E02001961,1236,1.51020747117615,818.4305955243374
Coventry,J01000028,Coventry 005,E02001962,904,1.42754187774658,633.2563787389499
Coventry,J01000028,Coventry 006,E02001963,1170,1.2851987744140598,910.365013795955
Coventry,J01000028,Coventry 007,E02001964,1693,3.29480430976105,513.8393181605319
Coventry,J01000028,Coventry 008,E02001965,1774,2.25911007432556,785.2649679009617
Coventry,J01000028,Coventry 009,E02001966,964,1.17486132144165,820.5223734977452
Coventry,J01000028,Coventry 010,E02001967,2946,16.3506281602478,180.17656392935496
Coventry,J01000028,Coventry 011,E02001968,1077,1.5878299036026,678.2842403688287
Coventry,J01000028,Coventry 012,E02001969,1254,0.9310237552795412,1346.9044080658125
Coventry,J01000028,Coventry 013,E02001970,1038,1.75044749552917,592.9912223309542
Coventry,J01000028,Coventry 014,E02001971,1579,1.1136903350296,1417.8088381794505
Coventry,J01000028,Coventry 015,E02001972,1189,1.88985236573792,629.149674099404
Coventry,J01000028,Coventry 016,E02001973,1696,1.29310591177368,1311.5708346532056
Coventry,J01000028,Coventry 017,E02001974,3809,2.0387829683914203,1868.2714438237945
Coventry,J01000028,Coventry 018,E02001975,3102,1.19564477168274,2594.416061916344
Coventry,J01000028,Coventry 019,E02001976,3009,3.36562946766663,894.037810432567
Coventry,J01000028,Coventry 020,E02001977,2208,1.47084640218353,1501.176463240578
Coventry,J01000028,Coventry 021,E02001978,1633,0.998949387413025,1634.7174547340917
Coventry,J01000028,Coventry 022,E02001979,2409,1.38675619406128,1737.1474598898003
Coventry,J01000028,Coventry 023,E02001980,2387,1.37585707926941,1734.9185725508016
Coventry,J01000028,Coventry 024,E02001981,3489,1.2403334405365,2812.953263995568
Coventry,J01000028,Coventry 025,E02001982,3703,2.05875176339722,1798.6626973858893
Coventry,J01000028,Coventry 026,E02001983,3095,2.05848592858124,1503.532259816394
Coventry,J01000028,Coventry 027,E02001984,4217,1.5868918187561,2657.396017899654
Coventry,J01000028,Coventry 028,E02001985,3151,1.21179647246552,2600.271639336413
Coventry,J01000028,Coventry 029,E02001986,2848,1.99201274819946,1429.709725790786
Coventry,J01000028,Coventry 030,E02001987,2611,0.839364421821594,3110.687005691272
Coventry,J01000028,Coventry 031,E02001988,1806,2.18388462003326,826.9667652920672
Coventry,J01000028,Coventry 032,E02001989,2625,1.3079643398056,2006.93544931825
Coventry,J01000028,Coventry 033,E02001990,4905,2.26677176218414,2163.870258942084
Coventry,J01000028,Coventry 034,E02001991,3376,3.34485776991272,1009.3104796166244
Coventry,J01000028,Coventry 035,E02001992,4285,2.85588134113312,1500.412478026784
Coventry,J01000028,Coventry 036,E02001993,3745,4.0654118908309895,921.185872567147
Coventry,J01000028,Coventry 037,E02001994,3303,1.37432198547363,2403.366921952932
Coventry,J01000028,Coventry 038,E02001995,4205,4.541897638099671,925.8244758152168
Coventry,J01000028,Coventry 039,E02001996,2768,1.54223130574036,1794.8021089295682
Coventry,J01000028,Coventry 040,E02001997,3247,2.16160007479858,1502.1280013152102
Coventry,J01000028,Coventry 041,E02001998,2441,1.31965146074677,1849.7308362154024
Coventry,J01000028,Coventry 042,E02001999,2795,4.67172753897095,598.2797534069505
Coventry,J01000028,Coventry 043,E02006805,1414,1.31815161444092,1072.7142344697072
Coventry,J01000028,Nuneaton and Bedworth 018,E02006806,539,5.59448204484558,96.34493339675694
Derby,J01000031,Derby 001,E02002796,1250,3.34947656098938,373.1926398764739
Derby,J01000031,Derby 002,E02002797,1092,3.1129098505706803,350.79718090769865
Derby,J01000031,Derby 003,E02002798,4193,2.36710316955566,1771.3634343986316
Derby,J01000031,Derby 004,E02002799,963,2.08118632785034,462.71685870370095
Derby,J01000031,Derby 005,E02002800,1648,3.21169606886292,513.1245188413683
Derby,J01000031,Derby 006,E02002801,858,1.60540843548584,534.4434357231629
Derby,J01000031,Derby 007,E02002802,440,2.99634954162598,146.8453509470168
Derby,J01000031,Derby 008,E02002803,1283,1.94690594598389,658.99434055692
Derby,J01000031,Derby 009,E02002804,173,2.09735286447144,82.48492799212318
Derby,J01000031,Derby 010,E02002805,78,2.22608979078674,35.039017888147896
Derby,J01000031,Derby 011,E02002806,943,0.765085119338989,1232.5425971096186
Derby,J01000031,Derby 012,E02002807,300,2.8249881446075404,106.19513592389865
Derby,J01000031,Derby 013,E02002808,3062,2.21383083226013,1383.122845422639
Derby,J01000031,Derby 014,E02002809,316,5.72998261528015,55.14850937895039
Derby,J01000031,Derby 015,E02002810,1296,2.9222769661407497,443.48979067221615
Derby,J01000031,Derby 016,E02002811,3016,0.998595351715088,3020.242378276665
Derby,J01000031,Derby 017,E02002812,1228,2.53497511108398,484.4229020753168
Derby,J01000031,Derby 018,E02002813,1419,1.84013831051636,771.1376867110687
Derby,J01000031,Derby 019,E02002814,1049,2.13653294398499,490.9823660586483
Derby,J01000031,Derby 020,E02002815,940,0.830804979492188,1131.4327949437125
Derby,J01000031,Derby 021,E02002816,332,3.3488460181732203,99.13862811199198
Derby,J01000031,Derby 022,E02002817,503,1.69008952807617,297.6173697570715
Derby,J01000031,Derby 023,E02002818,981,1.2933758526306198,758.4802190366604
Derby,J01000031,Derby 024,E02002819,3340,5.14008301950073,649.7949522076831
Derby,J01000031,Derby 025,E02002820,3697,1.7222067505645802,2146.664445942995
Derby,J01000031,Derby 026,E02002821,1818,2.9070991967620903,625.3656572933176
Derby,J01000031,Derby 027,E02002822,873,1.67253540673828,521.9620442609905
Derby,J01000031,Derby 028,E02002823,3434,1.94956806513977,1761.4158035327723
Derby,J01000031,Derby 029,E02002824,1006,5.40125321714783,186.25307119580395
Derby,J01000031,Derby 030,E02002825,2326,2.7884798003387496,834.1462612414955
Derby,J01000031,Derby 031,E02002826,348,2.3002393304595903,151.2886052298172
Derby,J01000031,South Derbyshire 003,E02004120,1828,16.650636375,109.7855937052736
Doncaster,J01000032,Doncaster 007,E02001545,122,13.4214005666962,9.0899604250491
Doncaster,J01000032,Doncaster 011,E02001549,97,4.17755990235901,23.21929601661138
Doncaster,J01000032,Doncaster 015,E02001553,437,5.34287791345215,81.79112588362416
Doncaster,J01000032,Doncaster 018,E02001556,65,2.75377159858704,23.603990989431185
Doncaster,J01000032,Doncaster 019,E02001557,127,3.81705029801941,33.27176486668193
Doncaster,J01000032,Doncaster 021,E02001559,292,8.718110008377081,33.49349798516218
Doncaster,J01000032,Doncaster 022,E02001560,488,3.97491443849182,122.7699382090748
Doncaster,J01000032,Doncaster 023,E02001561,180,1.3116538319397,137.23133010926549
Doncaster,J01000032,Doncaster 024,E02001562,87,3.03621046685791,28.654140070215185
Doncaster,J01000032,Doncaster 025,E02001563,18,2.59536076739502,6.935451990386182
Doncaster,J01000032,Doncaster 027,E02001565,37,5.56492508135986,6.648786723820293
Doncaster,J01000032,Doncaster 028,E02001566,431,5.98978829148865,71.95579860684575
Doncaster,J01000032,Doncaster 029,E02001567,12,2.17622165219116,5.514144199382277
Doncaster,J01000032,Doncaster 033,E02001571,44,31.7214677831421,1.3870732685132288
Doncaster,J01000032,Doncaster 034,E02001572,56,7.52359359597778,7.44325159056151
Exeter,J01000035,Exeter 001,E02004149,3014,7.16252263035584,420.801462773216
Exeter,J01000035,Exeter 002,E02004150,1708,2.98663730998802,571.8806211547833
Exeter,J01000035,Exeter 003,E02004151,3710,3.69517742809486,1004.0113288721786
Exeter,J01000035,Exeter 004,E02004152,2264,1.03859413447189,2179.8698113688183
Exeter,J01000035,Exeter 005,E02004153,1668,3.3459730790824898,498.5096892821946
Exeter,J01000035,Exeter 006,E02004154,2907,1.08737637081528,2673.4073665960063
Exeter,J01000035,Exeter 007,E02004155,2210,1.58900578582764,1390.8067671691406
Exeter,J01000035,Exeter 008,E02004156,2733,1.9138192039165496,1428.0345784006304
Exeter,J01000035,Exeter 009,E02004157,2093,1.43973470181084,1453.7400518078152
Exeter,J01000035,Exeter 010,E02004158,1809,1.05396259129334,1716.3797035529865
Exeter,J01000035,Exeter 011,E02004159,4215,7.17770246749306,587.2352635246754
Exeter,J01000035,Exeter 012,E02004160,1922,2.8917485736579898,664.6497615692494
Exeter,J01000035,Exeter 013,E02004161,2182,1.80386179439926,1209.6270383766685
Exeter,J01000035,Exeter 014,E02004162,2377,5.04864129128838,470.8197439381567
Leeds,J01000051,Leeds 012,E02002341,3024,13.3939858109131,225.7729732352051
Leeds,J01000051,Leeds 013,E02002342,2280,3.0270131312561,753.217743410939
Leeds,J01000051,Leeds 015,E02002344,3451,1.86980270649719,1845.6492698446025
Leeds,J01000051,Leeds 016,E02002345,2279,5.28925115130615,430.8738486424896
Leeds,J01000051,Leeds 017,E02002346,2233,1.4687982150421102,1520.2905185556615
Leeds,J01000051,Leeds 018,E02002347,2223,1.88057240794373,1182.086895782274
Leeds,J01000051,Leeds 019,E02002348,2544,2.3741511293487503,1071.5408840455077
Leeds,J01000051,Leeds 020,E02002349,2201,4.63327768847656,475.041676322167
Leeds,J01000051,Leeds 023,E02002352,2703,1.60842136495972,1680.5297783816068
Leeds,J01000051,Leeds 024,E02002353,2621,1.25384061494446,2090.3773324619087
Leeds,J01000051,Leeds 025,E02002354,2825,1.99161312763977,1418.4481718835948
Leeds,J01000051,Leeds 029,E02002358,4210,2.9615255716857902,1421.5646288016146
Leeds,J01000051,Leeds 031,E02002360,2661,1.62907729858398,1633.43998612772
Leeds,J01000051,Leeds 032,E02002361,2256,1.9208171963501,1174.500105625256
Leeds,J01000051,Leeds 033,E02002362,2865,2.5499113131103504,1123.5684885468854
Leeds,J01000051,Leeds 034,E02002363,2560,1.42237671720886,1799.8044885208094
Leeds,J01000051,Leeds 035,E02002364,2362,1.58334734715271,1491.776270221136
Leeds,J01000051,Leeds 037,E02002366,3468,2.29382254631042,1511.8867872225892
Leeds,J01000051,Leeds 038,E02002367,2276,1.78860180387878,1272.502350754787
Leeds,J01000051,Leeds 040,E02002369,3174,1.71326681208801,1852.601111283858
Leeds,J01000051,Leeds 041,E02002370,2245,1.98180665306091,1132.804754960625
Leeds,J01000051,Leeds 042,E02002371,3455,1.76351527990723,1959.155125767751
Leeds,J01000051,Leeds 044,E02002373,1079,0.864250288238525,1248.4809258197274
Leeds,J01000051,Leeds 045,E02002374,1835,1.67493926663208,1095.5621117473504
Leeds,J01000051,Leeds 046,E02002375,2129,2.45215218247986,868.2169137834437
Leeds,J01000051,Leeds 047,E02002376,2742,1.1066597929840098,2477.7262329251525
Leeds,J01000051,Leeds 048,E02002377,2016,0.513254849136353,3927.8732648942255
Leeds,J01000051,Leeds 050,E02002379,2337,1.2505065931243902,1868.8426057482884
Leeds,J01000051,Leeds 051,E02002380,2323,1.34670460267639,1724.9514075940317
Leeds,J01000051,Leeds 052,E02002381,2174,2.16596827201843,1003.7081466452348
Leeds,J01000051,Leeds 053,E02002382,1879,0.473655761047363,3967.016036805072
Leeds,J01000051,Leeds 054,E02002383,1058,0.408161997909546,2592.108048810724
Leeds,J01000051,Leeds 055,E02002384,1653,1.95179561758423,846.9124457026631
Leeds,J01000051,Leeds 056,E02002385,1763,1.34111818331909,1314.5746750199214
Leeds,J01000051,Leeds 057,E02002386,6004,7.000457807800291,857.6581939126919
Leeds,J01000051,Leeds 058,E02002387,1658,1.1680991650238,1419.4000386655684
Leeds,J01000051,Leeds 059,E02002388,2893,1.8160130561370904,1593.050220769783
Leeds,J01000051,Leeds 060,E02002389,2629,2.02462454689026,1298.5123607426551
Leeds,J01000051,Leeds 061,E02002390,3154,1.7803936280517598,1771.518359932204
Leeds,J01000051,Leeds 063,E02002392,710,1.32748875402832,534.8444556275715
Leeds,J01000051,Leeds 064,E02002393,1204,1.37989400302124,872.530786686423
Leeds,J01000051,Leeds 065,E02002394,2164,1.08006254888916,2003.5876646455945
Leeds,J01000051,Leeds 067,E02002396,2850,2.09153017739868,1362.6387181965788
Leeds,J01000051,Leeds 068,E02002397,2693,1.83489992987061,1467.6549691676646
Leeds,J01000051,Leeds 069,E02002398,4704,7.946034372131351,591.9934120217321
Leeds,J01000051,Leeds 070,E02002399,3115,3.94139418122864,790.3294765176138
Leeds,J01000051,Leeds 071,E02002400,2296,2.58700248461914,887.5136431645208
Leeds,J01000051,Leeds 072,E02002401,2870,3.74749407330322,765.8451071198747
Leeds,J01000051,Leeds 073,E02002402,3513,4.21680838742065,833.0945296162348
Leeds,J01000051,Leeds 075,E02002404,2114,1.7476303768158,1209.6379349114595
Leeds,J01000051,Leeds 078,E02002407,2234,1.31533248956299,1698.4298781688503
Leeds,J01000051,Leeds 080,E02002409,2461,4.851543955322271,507.2611982212835
Leeds,J01000051,Leeds 081,E02002410,2638,2.10798560809326,1251.4316937799945
Leeds,J01000051,Leeds 082,E02002411,2613,2.15329045315552,1213.491656999084
Leeds,J01000051,Leeds 083,E02002412,2853,4.93576476919556,578.0259257503042
Leeds,J01000051,Leeds 085,E02002414,1985,1.30126336297607,1525.440626761505
Leeds,J01000051,Leeds 086,E02002415,1912,0.7157948555297851,2671.1563868182056
Leeds,J01000051,Leeds 090,E02002419,3161,2.91230979179382,1085.392772742422
Leeds,J01000051,Leeds 091,E02002420,3233,2.00835678118896,1609.7737365599169
Leeds,J01000051,Leeds 092,E02002421,2380,1.3838047953186,1719.8957599016278
Leeds,J01000051,Leeds 094,E02002423,2432,1.53347988562012,1585.9353766590357
Leeds,J01000051,Leeds 099,E02002428,3283,3.81705896076965,860.0862689681992
Leeds,J01000051,Leeds 101,E02002430,2971,2.67830367835999,1109.2842174712753
Leeds,J01000051,Leeds 109,E02006852,3178,4.44799609423828,714.4790446458863
Leeds,J01000051,Leeds 110,E02006861,2154,1.4774741232147202,1457.8935537045347
Leeds,J01000051,Leeds 111,E02006875,818,2.51875222961426,324.76398050683787
Leeds,J01000051,Leeds 112,E02006876,2318,5.20167263380432,445.625890590638
Leicester,J01000052,Leicester 001,E02002827,295,4.98869633712769,59.13368544894241
Leicester,J01000052,Leicester 002,E02002828,384,3.69335845695496,103.97041188268362
Leicester,J01000052,Leicester 003,E02002829,359,3.070051717453,116.93614083408222
Leicester,J01000052,Leicester 004,E02002830,428,3.923237957916261,109.093561132683
Leicester,J01000052,Leicester 005,E02002831,83,1.25951710620117,65.89827132267884
Leicester,J01000052,Leicester 006,E02002832,602,1.33637322515869,450.4729582026118
Leicester,J01000052,Leicester 007,E02002833,140,0.851992432693481,164.3207082924496
Leicester,J01000052,Leicester 008,E02002834,688,3.1568312964935297,217.9400593133375
Leicester,J01000052,Leicester 009,E02002835,100,3.7049972301788303,26.99057348422721
Leicester,J01000052,Leicester 010,E02002836,234,1.16958352864075,200.07121703564584
Leicester,J01000052,Leicester 011,E02002837,187,1.12406472894287,166.36052638700326
Leicester,J01000052,Leicester 012,E02002838,105,1.82450568165588,57.54983448706193
Leicester,J01000052,Leicester 013,E02002839,96,1.4508285162506098,66.16908816218593
Leicester,J01000052,Leicester 016,E02002842,239,0.7888774842834471,302.9621262636091
Leicester,J01000052,Leicester 017,E02002843,81,0.976699459701538,82.93236900607292
Leicester,J01000052,Leicester 018,E02002844,358,0.965282552688599,370.8758632411448
Leicester,J01000052,Leicester 019,E02002845,558,2.22675094024658,250.5893182370048
Leicester,J01000052,Leicester 020,E02002846,1058,2.7788686974945103,380.7304753023834
Leicester,J01000052,Leicester 021,E02002847,104,1.38505297270203,75.08738080761752
Leicester,J01000052,Leicester 022,E02002848,47,0.529399605895996,88.77981675194798
Leicester,J01000052,Leicester 023,E02002849,286,1.25762091549683,227.4135206212073
Leicester,J01000052,Leicester 025,E02002851,625,3.17016292578125,197.15075049209844
Leicester,J01000052,Leicester 026,E02002852,52,2.07561422050476,25.05282508006441
Leicester,J01000052,Leicester 027,E02002853,61,1.40158686738586,43.52209728803528
Leicester,J01000052,Leicester 028,E02002854,242,1.47696811001587,163.84917071594708
Leicester,J01000052,Leicester 029,E02002855,83,1.49310561711121,55.58883380305304
Leicester,J01000052,Leicester 030,E02002856,509,2.58863209173584,196.62894608506676
Leicester,J01000052,Leicester 031,E02002857,163,1.54702888778687,105.36325551954144
Leicester,J01000052,Leicester 032,E02002858,406,2.10751822209167,192.64364869740157
Leicester,J01000052,Leicester 034,E02002860,110,3.3047006266098,33.28591979384406
Leicester,J01000052,Leicester 035,E02002861,285,1.64031440019226,173.74717917893994
Leicester,J01000052,Leicester 036,E02002862,109,1.36324034020996,79.95655409024378
Leicester,J01000052,Blaby 002,E02005334,626,1.57472473834991,397.5297934647042
Leicester,J01000052,Blaby 003,E02005335,901,23.4078189427338,38.491411874137306
Leicester,J01000052,Blaby 004,E02005336,121,2.47545825251007,48.8798386631276
Leicester,J01000052,Blaby 005,E02005337,377,2.49790331541443,150.92657817200242
Leicester,J01000052,Charnwood 021,E02005365,215,4.660259669281009,46.13476828710072
Leicester,J01000052,Leicester 037,E02006815,110,2.12119132780457,51.85765119728725
Leicester,J01000052,Harborough 011,E02006816,833,23.3005235833282,35.75026960321275
Leicester,J01000052,Leicester 038,E02006817,627,2.1476039296264604,291.9532746939312
Leicester,J01000052,Leicester 039,E02006819,73,2.02914119302368,35.97581097411002
Leicester,J01000052,Blaby 013,E02006820,165,5.0679011031799295,32.55785711691736
Leicester,J01000052,Leicester 040,E02006850,357,1.16102024668884,307.4881777627415
Leicester,J01000052,Leicester 041,E02006851,693,1.2438150699157702,557.1567805871086
Lincoln,J01000053,Lincoln 001,E02005442,320,1.17517243778992,272.30046392324
Lincoln,J01000053,Lincoln 002,E02005443,198,1.80992079605103,109.39705230859036
Lincoln,J01000053,Lincoln 003,E02005444,1517,6.68685055218506,226.8631530136845
Lincoln,J01000053,Lincoln 004,E02005445,643,4.0532961628418,158.63632317190147
Lincoln,J01000053,Lincoln 005,E02005446,946,1.86146130595398,508.2028817758232
Lincoln,J01000053,Lincoln 006,E02005447,348,3.41907793414307,101.78182735317492
Lincoln,J01000053,Lincoln 007,E02005448,326,1.9068662566528296,170.96112475776673
Lincoln,J01000053,Lincoln 008,E02005449,204,5.81014650047302,35.11099074410461
Lincoln,J01000053,Lincoln 009,E02005450,494,3.818150004776,129.38203040270062
Lincoln,J01000053,Lincoln 010,E02005451,222,1.7279038290863,128.47937267283655
Lincoln,J01000053,Lincoln 011,E02005452,706,3.41728612802124,206.59668917124165
Liverpool,J01000054,Knowsley 006,E02001332,158,1.87409589670563,84.3073186797642
Liverpool,J01000054,Knowsley 008,E02001334,25,1.2190260038147,20.50817613551102
Liverpool,J01000054,Knowsley 010,E02001336,1989,3.2497719393692,612.0429485849018
