CityName,CityCode,MSOAName,MSOACode,BuildingNum,Area,BuildingDensity
Liverpool,J01000054,Knowsley 011,E02001337,1070,1.85696865535736,576.2078950083766
Liverpool,J01000054,Knowsley 012,E02001338,14,1.09511442596436,12.78405221232619
Liverpool,J01000054,Knowsley 014,E02001340,432,1.84702938877106,233.88907757847625
Liverpool,J01000054,Knowsley 015,E02001341,355,2.358807364151,150.49978450774182
Liverpool,J01000054,Knowsley 016,E02001342,436,3.38382318278503,128.84834001318993
Liverpool,J01000054,Knowsley 017,E02001343,1129,21.4065530369949,52.740859214879535
Liverpool,J01000054,Knowsley 018,E02001344,219,2.54207990764618,86.14992760112777
Liverpool,J01000054,Knowsley 019,E02001345,7,1.31287998951721,5.331789695853415
Liverpool,J01000054,Knowsley 020,E02001346,44,3.25136075218964,13.532795451986695
Liverpool,J01000054,Liverpool 001,E02001347,54,2.26332881777191,23.85866321145473
Liverpool,J01000054,Liverpool 002,E02001348,27,1.05809071111298,25.51766093060145
Liverpool,J01000054,Liverpool 003,E02001349,49,1.24819463459778,39.256698147713024
Liverpool,J01000054,Liverpool 004,E02001350,120,2.89375895629883,41.46855415818122
Liverpool,J01000054,Liverpool 005,E02001351,216,3.03710303406525,71.1204057212632
Liverpool,J01000054,Liverpool 006,E02001352,35,1.06115977007294,32.98278071509838
Liverpool,J01000054,Liverpool 007,E02001353,402,2.35942730157471,170.38032904497646
Liverpool,J01000054,Liverpool 008,E02001354,140,1.67148281544495,83.75796550605392
Liverpool,J01000054,Liverpool 009,E02001355,244,1.3439344268493698,181.5564771058193
Liverpool,J01000054,Liverpool 010,E02001356,172,1.27474550547791,134.92889306992782
Liverpool,J01000054,Liverpool 011,E02001357,90,1.10000569493103,81.8177582304635
Liverpool,J01000054,Liverpool 012,E02001358,1321,0.5981853022155761,2208.345800385335
Liverpool,J01000054,Liverpool 013,E02001359,62,2.89452374144745,21.419758667792436
Liverpool,J01000054,Liverpool 014,E02001360,407,2.4001694010925303,169.5713643440076
Liverpool,J01000054,Liverpool 015,E02001361,655,1.50800162014771,434.3496659743921
Liverpool,J01000054,Liverpool 016,E02001362,23,1.34234879428101,17.134145833027905
Liverpool,J01000054,Liverpool 017,E02001363,29,1.56163556994629,18.57027372973927
Liverpool,J01000054,Liverpool 018,E02001364,432,1.0345254539032,417.58276547966113
Liverpool,J01000054,Liverpool 019,E02001365,191,0.87587858506012,218.06675406602145
Liverpool,J01000054,Liverpool 020,E02001366,60,1.53183881686401,39.16861182747175
Liverpool,J01000054,Liverpool 021,E02001367,122,2.47486778935242,49.2955625851524
Liverpool,J01000054,Liverpool 022,E02001368,897,3.42408719688416,261.96762769833936
Liverpool,J01000054,Liverpool 023,E02001369,996,2.04835629266357,486.2435327131768
Liverpool,J01000054,Liverpool 024,E02001370,161,1.1080871858902002,145.29542625353798
Liverpool,J01000054,Liverpool 025,E02001371,57,0.924212777641296,61.67410944638849
Liverpool,J01000054,Liverpool 026,E02001372,167,1.76449816024017,94.64447385837413
Liverpool,J01000054,Liverpool 027,E02001373,182,1.63704564150238,111.17588623428458
Liverpool,J01000054,Liverpool 028,E02001374,330,2.32892712457275,141.6961469159494
Liverpool,J01000054,Liverpool 029,E02001375,528,0.926156533470154,570.0980135848873
Liverpool,J01000054,Liverpool 030,E02001376,468,0.875146184066772,534.767800535016
Liverpool,J01000054,Liverpool 031,E02001377,1401,1.74742558847809,801.7508781133237
Liverpool,J01000054,Liverpool 032,E02001378,202,1.3466214496994,150.00503671250112
Liverpool,J01000054,Liverpool 034,E02001380,39,1.53302169187164,25.43995313750947
Liverpool,J01000054,Liverpool 035,E02001381,206,1.29286433074951,159.3361307141763
Liverpool,J01000054,Liverpool 036,E02001382,38,1.30164036379242,29.19393179332911
Liverpool,J01000054,Liverpool 037,E02001383,1156,1.10252008161926,1048.5069789406418
Liverpool,J01000054,Liverpool 038,E02001384,221,0.981375179908752,225.19420148831207
Liverpool,J01000054,Liverpool 039,E02001385,172,0.945015550773621,182.00758692192431
Liverpool,J01000054,Liverpool 040,E02001386,232,1.84251926065826,125.91455891598956
Liverpool,J01000054,Liverpool 041,E02001387,49,1.63691889131927,29.93428706813237
Liverpool,J01000054,Liverpool 042,E02001388,388,1.24400759494781,311.8952019069287
Liverpool,J01000054,Liverpool 043,E02001389,984,1.10434759375,891.023809504271
Liverpool,J01000054,Liverpool 044,E02001390,2961,1.24814107474518,2372.327984322218
Liverpool,J01000054,Liverpool 045,E02001391,650,2.63310815461731,246.8565519650937
Liverpool,J01000054,Liverpool 046,E02001392,183,1.74603011049652,104.80918908549644
Liverpool,J01000054,Liverpool 047,E02001393,122,3.44689257787323,35.39419846825494
Liverpool,J01000054,Liverpool 048,E02001394,600,2.25560414427185,266.0041220103765
Liverpool,J01000054,Liverpool 049,E02001395,942,1.28245434381104,734.5290727470892
Liverpool,J01000054,Liverpool 050,E02001396,3308,1.49000236328125,2220.130706850153
Liverpool,J01000054,Liverpool 051,E02001397,1398,1.37640567314911,1015.6889260718344
Liverpool,J01000054,Liverpool 052,E02001398,1660,2.28844491653442,725.3834199836779
Liverpool,J01000054,Liverpool 053,E02001399,762,1.4492129996261598,525.8026254226025
Liverpool,J01000054,Liverpool 054,E02001400,64,3.1452625478363,20.34806284900671
Liverpool,J01000054,Liverpool 055,E02001401,130,3.09080475535584,42.0602432990088
Liverpool,J01000054,Liverpool 056,E02001402,3262,2.52504880241394,1291.8562195239697
Liverpool,J01000054,Liverpool 057,E02001403,1915,1.77028983372498,1081.743770719468
Liverpool,J01000054,Liverpool 059,E02001405,4085,2.14253074932861,1906.623744504058
Liverpool,J01000054,Liverpool 060,E02006932,1083,1.47048216651917,736.4931208676996
Liverpool,J01000054,Liverpool 061,E02006933,958,1.62520844637299,589.4628483736888
Liverpool,J01000054,Liverpool 062,E02006934,362,1.30555096375275,277.277570964711
Manchester,J01000058,Bury 023,E02001041,1339,1.20720216810608,1109.176271693325
Manchester,J01000058,Bury 024,E02001042,846,1.45135074421692,582.9052717759562
Manchester,J01000058,Bury 025,E02001043,189,3.55583297520447,53.15210284564392
Manchester,J01000058,Bury 026,E02001044,405,1.2863179259033202,314.85217755601724
Manchester,J01000058,Manchester 001,E02001045,46,2.4190539921875,19.01569793339055
Manchester,J01000058,Manchester 002,E02001046,187,2.47150126419067,75.66251440346154
Manchester,J01000058,Manchester 003,E02001047,626,2.33955028022766,267.5727917841904
Manchester,J01000058,Manchester 004,E02001048,220,4.75183701119995,46.2978842669616
Manchester,J01000058,Manchester 005,E02001049,1051,2.16075344836426,486.40440712735233
Manchester,J01000058,Manchester 006,E02001050,74,1.67050599478149,44.29795536871423
Manchester,J01000058,Manchester 007,E02001051,805,1.35502438905334,594.0852478400014
Manchester,J01000058,Manchester 008,E02001052,480,2.01713455647278,237.9613191691793
Manchester,J01000058,Manchester 009,E02001053,577,2.73486896244812,210.97902968027324
Manchester,J01000058,Manchester 011,E02001055,1103,3.41658966044617,322.83654451379454
Manchester,J01000058,Manchester 012,E02001056,625,1.8227909056091296,342.8807978341
Manchester,J01000058,Manchester 013,E02001057,822,2.35333254330444,349.2919019620516
Manchester,J01000058,Manchester 015,E02001059,390,3.69126294477844,105.6548953121
Manchester,J01000058,Manchester 017,E02001061,305,1.92594137586975,158.3641142048069
Manchester,J01000058,Manchester 018,E02001062,903,2.59389037501526,348.12573757851567
Manchester,J01000058,Manchester 019,E02001063,1751,1.71114183676147,1023.2933134952542
Manchester,J01000058,Manchester 020,E02001064,235,2.5948006675109903,90.56572358038544
Manchester,J01000058,Manchester 021,E02001065,213,1.92056140364075,110.9050716088652
Manchester,J01000058,Manchester 022,E02001066,874,1.12789751808167,774.8930962154263
Manchester,J01000058,Manchester 023,E02001067,261,1.72168362605286,151.59579614424854
Manchester,J01000058,Manchester 024,E02001068,1957,1.25651940682983,1557.4769393633694
Manchester,J01000058,Manchester 025,E02001069,2080,0.8788304212036131,2366.78197501551
Manchester,J01000058,Manchester 026,E02001070,988,1.54185080744934,640.7883273962369
Manchester,J01000058,Manchester 027,E02001071,895,1.44003590924072,621.5122791430263
Manchester,J01000058,Manchester 028,E02001072,2181,1.0889312502594002,2002.881264983857
Manchester,J01000058,Manchester 029,E02001073,746,1.32963015475464,561.0582742369146
Manchester,J01000058,Manchester 030,E02001074,3321,1.93371222840881,1717.42203995511
Manchester,J01000058,Manchester 031,E02001075,1930,1.17197782589722,1646.7888362328597
Manchester,J01000058,Manchester 032,E02001076,1786,1.36110395361328,1312.1701654445728
Manchester,J01000058,Manchester 033,E02001077,1129,1.30316647566223,866.351322785737
Manchester,J01000058,Manchester 034,E02001078,547,1.65438842892456,330.63577478934553
Manchester,J01000058,Manchester 035,E02001079,2467,1.69876926867676,1452.227824866202
Manchester,J01000058,Manchester 036,E02001080,947,1.02931222459412,920.0318206396728
Manchester,J01000058,Manchester 037,E02001081,366,2.2181461505127,165.00265319100058
Manchester,J01000058,Manchester 038,E02001082,1139,0.894651766052246,1273.1210547160365
Manchester,J01000058,Manchester 039,E02001083,731,1.42096254727173,514.4400191289568
Manchester,J01000058,Manchester 040,E02001084,1120,1.37237031723022,816.1062549505114
Manchester,J01000058,Manchester 041,E02001085,255,1.35460820753479,188.2463125364246
Manchester,J01000058,Manchester 042,E02001086,1373,2.09059581414795,656.7505735486151
Manchester,J01000058,Manchester 043,E02001087,2094,2.03377702998352,1029.611392561046
Manchester,J01000058,Manchester 045,E02001089,1906,2.61824780108643,727.967765010292
Manchester,J01000058,Stockport 001,E02001187,1283,1.0787483258667,1189.3413590878092
Manchester,J01000058,Stockport 002,E02001188,1021,1.6811077495269802,607.3376321578928
Manchester,J01000058,Stockport 003,E02001189,663,2.2569923709259,293.7537621042172
Manchester,J01000058,Tameside 014,E02001242,116,3.04233180221558,38.12864853055243
Manchester,J01000058,Tameside 019,E02001247,759,1.7147218822021502,442.6373792030029
Manchester,J01000058,Trafford 001,E02001259,3206,1.78881460673523,1792.2483346953873
Manchester,J01000058,Trafford 004,E02001262,2363,1.6027060473632802,1474.3814087976589
Manchester,J01000058,Manchester 054,E02006902,751,1.64373100656128,456.8874085858536
Manchester,J01000058,Manchester 055,E02006912,869,1.46255204641724,594.1668893963517
Manchester,J01000058,Manchester 056,E02006913,410,1.70981662367249,239.79179657252777
Manchester,J01000058,Manchester 057,E02006914,386,0.635478065994263,607.4167161002922
Manchester,J01000058,Manchester 058,E02006915,1158,1.80776309503174,640.5706606039926
Manchester,J01000058,Manchester 059,E02006916,879,0.6517302542877199,1348.7175011702727
Manchester,J01000058,Manchester 060,E02006917,377,0.966070098632813,390.2408329721955
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 001,E02001708,5806,21.7824446811523,266.54492115036834
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 002,E02001709,2663,8.07982196841431,329.58646990122014
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 003,E02001710,1694,1.9889586003875697,851.7019910167593
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 004,E02001711,2053,17.8628855363312,114.93103932309356
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 005,E02001712,2697,2.0630494701995903,1307.2880892861372
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 006,E02001713,2783,2.380558641922,1169.0533268078116
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 007,E02001714,2505,3.00362704006958,833.9916929040468
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 008,E02001715,1651,3.48078951611328,474.3176777444274
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 011,E02001718,1217,1.31547715447998,925.1395935348578
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 012,E02001719,1553,1.98547515078735,782.1805271066476
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 013,E02001720,683,1.31633129226685,518.866340117014
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 015,E02001722,1633,2.1259031205291703,768.1441285967542
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 016,E02001723,1590,1.3246133350830098,1200.3502893169643
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 017,E02001724,451,1.23204096090698,366.05925802011615
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 018,E02001725,543,1.06988317076111,507.5320510123664
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 019,E02001726,3883,2.42877335351563,1598.7494240166084
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 020,E02001727,1562,2.12515282852173,735.0059624119068
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 021,E02001728,2127,3.86616366763306,550.1577746971561
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 022,E02001729,1878,1.6436073331604,1142.6086767262711
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 023,E02001730,705,1.8744598250885,376.1083542917301
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 024,E02001731,1698,5.02378814341736,337.9919597574749
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 025,E02001732,992,2.05165390979004,483.5123483870231
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 026,E02001733,1914,3.26955407545471,585.4009310837939
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 027,E02001734,1333,2.03572521325684,654.8035026138964
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 028,E02001735,665,1.07111046601868,620.8509963232891
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 029,E02001736,1275,2.7010693219909703,472.0352749259289
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 030,E02001737,851,1.8324058348388697,464.4167704665881
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 031,E02006893,2796,2.90085125930786,963.8550032610506
Norwich,J01000066,Broadland 009,E02005528,647,3.22155735931396,200.83454299810464
Norwich,J01000066,Broadland 010,E02005529,1385,3.22802780358887,429.0545448400968
Norwich,J01000066,Broadland 011,E02005530,1557,2.00872333215332,775.1191889282832
Norwich,J01000066,Broadland 012,E02005531,169,3.15869929521179,53.50303533362095
Norwich,J01000066,Broadland 013,E02005532,1219,5.40323883282471,225.6054262481546
Norwich,J01000066,Broadland 015,E02005534,1917,2.86542952339172,669.0096491121884
Norwich,J01000066,Broadland 016,E02005535,612,4.21188670195007,145.3030537874271
Norwich,J01000066,Norwich 001,E02005584,1926,5.6705028345794695,339.6524181691612
Norwich,J01000066,Norwich 002,E02005585,1808,2.7494769222564703,657.5796237330085
Norwich,J01000066,Norwich 003,E02005586,1110,1.34638201786804,824.4316882348559
Norwich,J01000066,Norwich 004,E02005587,2826,2.30237633192444,1227.4274890751196
Norwich,J01000066,Norwich 005,E02005588,5400,3.22779729414368,1672.9675093902065
Norwich,J01000066,Norwich 006,E02005589,3659,3.73067470787048,980.787735870064
Norwich,J01000066,Norwich 007,E02005590,3209,2.3506813945922898,1365.1360866607702
Norwich,J01000066,Norwich 009,E02005592,3667,1.15189100093079,3183.460932533431
Norwich,J01000066,Norwich 010,E02005593,2790,2.85868298609924,975.9739060143356
Norwich,J01000066,Norwich 011,E02005594,3957,1.9704320609130896,2008.1890050887332
Norwich,J01000066,Norwich 012,E02005595,4411,4.95532692378235,890.1531761365867
Norwich,J01000066,Norwich 013,E02005596,4203,3.19107123388672,1317.11255937109
Norwich,J01000066,South Norfolk 001,E02005597,4018,12.3855864524384,324.4093459304029
Norwich,J01000066,Norwich 014,E02006907,1343,2.14442712583923,626.27448786557
Norwich,J01000066,Norwich 015,E02006908,860,1.35736588092041,633.5800922127544
Nottingham,J01000067,Nottingham 001,E02002868,3449,1.58314147868347,2178.579770942624
Nottingham,J01000067,Nottingham 002,E02002869,2674,2.92324051922607,914.7382784321638
Nottingham,J01000067,Nottingham 004,E02002871,702,1.73000947749329,405.7781238384706
Nottingham,J01000067,Nottingham 005,E02002872,1143,2.44257195419312,467.9493670750752
Nottingham,J01000067,Nottingham 006,E02002873,1060,1.60032679397583,662.3647145009367
Nottingham,J01000067,Nottingham 007,E02002874,2101,1.8574588788147,1131.1152155038344
Nottingham,J01000067,Nottingham 008,E02002875,877,1.51939042086792,577.2051659368973
Nottingham,J01000067,Nottingham 009,E02002876,763,2.27000084797668,336.1232224560994
Nottingham,J01000067,Nottingham 010,E02002877,2164,1.50412657974243,1438.708702541889
Nottingham,J01000067,Nottingham 011,E02002878,3225,1.6346542739563,1972.894239094753
Nottingham,J01000067,Nottingham 012,E02002879,1034,1.46646623200989,705.096358463593
Nottingham,J01000067,Nottingham 013,E02002880,2965,1.18817760806274,2495.4181764410405
Nottingham,J01000067,Nottingham 014,E02002881,3002,1.97379218765259,1520.930125663455
Nottingham,J01000067,Nottingham 015,E02002882,2091,1.99960873503113,1045.7045737837543
Nottingham,J01000067,Nottingham 016,E02002883,2634,1.4297070694580098,1842.3354379848788
Nottingham,J01000067,Nottingham 017,E02002884,1034,0.6305368971252441,1639.872313125897
Nottingham,J01000067,Nottingham 018,E02002885,575,0.738385167678833,778.7263682551397
Nottingham,J01000067,Nottingham 019,E02002886,622,2.34201771354675,265.5829613935941
Nottingham,J01000067,Nottingham 020,E02002887,1795,2.13286221600342,841.5921040429373
Nottingham,J01000067,Nottingham 021,E02002888,2530,1.11535279827881,2268.34056802856
Nottingham,J01000067,Nottingham 022,E02002889,1315,1.37467632432556,956.5888178405646
Nottingham,J01000067,Nottingham 023,E02002890,2014,1.19402111239624,1686.7373441648551
Nottingham,J01000067,Nottingham 024,E02002891,1457,2.45846890084839,592.6452840209635
Nottingham,J01000067,Nottingham 025,E02002892,1751,1.72075712063599,1017.5753329748431
Nottingham,J01000067,Nottingham 026,E02002893,1644,1.25111735166931,1314.025417205256
Nottingham,J01000067,Nottingham 027,E02002894,774,2.94282411062622,263.01266093517773
Nottingham,J01000067,Nottingham 028,E02002895,1873,1.1569241783447302,1618.9479268034622
Nottingham,J01000067,Nottingham 029,E02002896,799,2.92566973719788,273.0998614919736
Nottingham,J01000067,Nottingham 030,E02002897,2558,2.59482468519592,985.8084111015232
Nottingham,J01000067,Nottingham 031,E02002898,3564,5.21032033547974,684.0270406659832
Nottingham,J01000067,Nottingham 032,E02002899,2449,2.87699908358765,851.2341953707088
Nottingham,J01000067,Nottingham 038,E02006834,1752,1.3339232355957,1313.41890841087
Nottingham,J01000067,Gedling 016,E02006835,3687,11.0408444868011,333.9418469672012
Nottingham,J01000067,Nottingham 039,E02006904,2192,2.1137041238861096,1037.0420226885592
Nottingham,J01000067,Nottingham 040,E02006905,2964,2.41958919297791,1225.00133849253
Oxford,J01000070,Oxford 001,E02005940,759,3.87444626506805,195.8989615737177
Oxford,J01000070,Oxford 002,E02005941,575,1.88484043935394,305.0656108572727
Oxford,J01000070,Oxford 003,E02005942,1283,2.07655116172791,617.8513795597545
Oxford,J01000070,Oxford 004,E02005943,2062,3.66181050372314,563.1094230308927
Oxford,J01000070,Oxford 005,E02005944,2511,1.60411910070801,1565.3451161398923
Oxford,J01000070,Oxford 006,E02005945,3811,2.86703192877197,1329.2492356833843
Oxford,J01000070,Oxford 007,E02005946,3153,1.61917193121338,1947.2916613847144
Oxford,J01000070,Oxford 008,E02005947,2710,3.52874942363739,767.9774545188778
Oxford,J01000070,Oxford 009,E02005948,878,6.20805383577728,141.42918589720475
Oxford,J01000070,Oxford 010,E02005949,1353,1.6164364065322898,837.026433290107
Oxford,J01000070,Oxford 011,E02005950,1299,1.64821705665588,788.1243521624406
Oxford,J01000070,Oxford 012,E02005951,1005,2.34816861889648,427.99311425612143
Oxford,J01000070,Oxford 013,E02005952,2108,4.60436100480652,457.8268293471007
Oxford,J01000070,Oxford 014,E02005953,752,1.12405446217346,669.0067299283173
Oxford,J01000070,Oxford 015,E02005954,2935,2.3054459340667703,1273.072578554339
Oxford,J01000070,Oxford 016,E02005955,2609,2.43134904203033,1073.0668262345912
Oxford,J01000070,Oxford 017,E02005956,715,1.22625011834717,583.0784350616248
Oxford,J01000070,Oxford 018,E02005957,829,1.005742436409,824.2667008861054
Oxford,J01000070,Vale of White Horse 001,E02005978,2506,31.3464172677002,79.9453404387052
Oxford,J01000070,Vale of White Horse 002,E02005979,2857,18.6199543358307,153.43754063361078
Plymouth,J01000072,Plymouth 001,E02003122,485,3.61196693037987,134.27586944961112
Plymouth,J01000072,Plymouth 002,E02003123,3218,2.7485936052866,1170.7805744037792
Plymouth,J01000072,Plymouth 003,E02003124,2325,2.76908620092297,839.627166256164
Plymouth,J01000072,Plymouth 004,E02003125,1504,3.2545745665130603,462.1187713672144
Plymouth,J01000072,Plymouth 005,E02003126,522,5.08366657215023,102.68179326702192
Plymouth,J01000072,Plymouth 006,E02003127,874,1.90860555758572,457.9259431192066
Plymouth,J01000072,Plymouth 007,E02003128,2561,2.07348940291977,1235.1160302019125
Plymouth,J01000072,Plymouth 008,E02003129,1753,2.20079921682167,796.5288185314931
Plymouth,J01000072,Plymouth 009,E02003130,268,1.8705586765089,143.2727042276906
Plymouth,J01000072,Plymouth 010,E02003131,274,2.71774180403805,100.8189959741164
Plymouth,J01000072,Plymouth 011,E02003132,3567,1.86915148863316,1908.3525448268576
Plymouth,J01000072,Plymouth 012,E02003133,218,1.77518483557129,122.8041134825508
Plymouth,J01000072,Plymouth 013,E02003134,2726,1.92972327625752,1412.6377774158211
Plymouth,J01000072,Plymouth 014,E02003135,2149,2.62621369447613,818.2883230409309
Plymouth,J01000072,Plymouth 015,E02003136,142,4.21722086003208,33.6714639125919
Plymouth,J01000072,Plymouth 016,E02003137,1645,1.94506499611664,845.7300929708131
Plymouth,J01000072,Plymouth 017,E02003138,2956,1.38578467762184,2133.0875191034897
Plymouth,J01000072,Plymouth 018,E02003139,71,1.29479225413227,54.83505154854515
Plymouth,J01000072,Plymouth 019,E02003140,111,3.6712807849998494,30.23468007500945
Plymouth,J01000072,Plymouth 020,E02003141,3029,0.822248128745079,3683.8028499047855
Plymouth,J01000072,Plymouth 021,E02003142,1429,2.3586302920188897,605.860106535321
Plymouth,J01000072,Plymouth 022,E02003143,71,1.9056700185051,37.2572372501803
Plymouth,J01000072,Plymouth 023,E02003144,2381,0.904425919940948,2632.6092027033687
Plymouth,J01000072,Plymouth 024,E02003145,2237,1.21799575343037,1836.6238089908777
