CityName,CityCode,MSOAName,MSOACode,BuildingNum,Area,BuildingDensity
Plymouth,J01000072,Plymouth 025,E02003146,2990,0.8248840102787021,3624.752041186705
Plymouth,J01000072,Plymouth 026,E02003147,2115,2.07897185233498,1017.3297909851716
Plymouth,J01000072,Plymouth 027,E02003148,1878,1.53064206306458,1226.9360978098016
Plymouth,J01000072,Plymouth 028,E02003149,3271,2.03728925631046,1605.5648405684894
Plymouth,J01000072,Plymouth 029,E02003150,2927,2.23808631433201,1307.8137251706514
Plymouth,J01000072,Plymouth 030,E02003151,836,4.70016735851097,177.86600693828228
Plymouth,J01000072,Plymouth 031,E02003152,727,7.861457597189901,92.4764893802732
Plymouth,J01000072,Plymouth 032,E02003153,596,2.40577702455235,247.73700717791976
Plymouth,J01000072,South Hams 001,E02004189,691,86.5333272278719,7.985362658948272
Portsmouth,J01000074,Portsmouth 001,E02003524,101,1.88237961727905,53.655489611598064
Portsmouth,J01000074,Portsmouth 002,E02003525,116,1.9979265321579,58.06019297151628
Portsmouth,J01000074,Portsmouth 003,E02003526,61,2.25176266459656,27.089888716548707
Portsmouth,J01000074,Portsmouth 004,E02003527,144,3.85360321021652,37.36762508870475
Portsmouth,J01000074,Portsmouth 006,E02003529,49,1.49596028274536,32.754880303423604
Portsmouth,J01000074,Portsmouth 007,E02003530,1400,1.69832843275452,824.339964519901
Portsmouth,J01000074,Portsmouth 008,E02003531,1839,3.84506017988586,478.2759993250848
Portsmouth,J01000074,Portsmouth 009,E02003532,1811,0.78810406861496,2297.919871398089
Portsmouth,J01000074,Portsmouth 010,E02003533,1304,1.33948550527954,973.508108046205
Portsmouth,J01000074,Portsmouth 011,E02003534,754,0.8387966086120611,898.9068294489505
Portsmouth,J01000074,Portsmouth 012,E02003535,105,0.638866119190216,164.35368357472296
Portsmouth,J01000074,Portsmouth 013,E02003536,1664,1.15523764762497,1440.3962712096377
Portsmouth,J01000074,Portsmouth 014,E02003537,287,1.51134765893936,189.89674434101556
Portsmouth,J01000074,Portsmouth 015,E02003538,421,0.9621981133956912,437.5398310793293
Portsmouth,J01000074,Portsmouth 016,E02003539,1396,2.5521295533103903,546.9941751935107
Portsmouth,J01000074,Portsmouth 017,E02003540,594,2.54893164378738,233.03881116144547
Portsmouth,J01000074,Portsmouth 018,E02003541,448,0.68348727117157,655.4620969489018
Portsmouth,J01000074,Portsmouth 019,E02003542,923,0.5678377935409551,1625.4641915331213
Portsmouth,J01000074,Portsmouth 020,E02003543,528,0.582191518768311,906.9180552767943
Portsmouth,J01000074,Portsmouth 021,E02003544,997,0.486151219638824,2050.80221899001
Portsmouth,J01000074,Portsmouth 022,E02003545,1117,0.572217589008331,1952.0546405009889
Portsmouth,J01000074,Portsmouth 023,E02003546,747,1.8538390462265,402.9476029866362
Portsmouth,J01000074,Portsmouth 024,E02003547,1003,1.79618097116089,558.4069846546425
Portsmouth,J01000074,Portsmouth 025,E02003548,1184,0.539951244800568,2192.790573966197
Portsmouth,J01000074,Fareham 010,E02004736,1676,2.97506129640198,563.3497373741319
Portsmouth,J01000074,Fareham 012,E02004738,1409,1.8827454169769304,748.3752116961147
Portsmouth,J01000074,Portsmouth 026,E02006821,102,3.89704632634354,26.173668840037365
Preston,J01000075,Preston 003,E02005255,2381,2.28118004876709,1043.7580327282187
Preston,J01000075,Preston 004,E02005256,783,4.33808603694153,180.49434550911684
Preston,J01000075,Preston 005,E02005257,968,1.51799048406982,637.6851568955401
Preston,J01000075,Preston 006,E02005258,1978,2.7628787829437296,715.9199354712642
Preston,J01000075,Preston 007,E02005259,234,2.74803842532349,85.15164775123343
Preston,J01000075,Preston 008,E02005260,1784,1.83095581781006,974.3544779435356
Preston,J01000075,Preston 009,E02005261,100,6.27940308198547,15.925080568069095
Preston,J01000075,Preston 010,E02005262,1856,9.45589343367004,196.279707784275
Preston,J01000075,Preston 011,E02005263,1466,1.27111222605896,1153.3206666930448
Preston,J01000075,Preston 012,E02005264,1881,1.97467107899475,952.5637054235708
Preston,J01000075,Preston 013,E02005265,2694,2.56386758918762,1050.7562915343897
Preston,J01000075,Preston 014,E02005266,370,1.19866426568604,308.6769253008767
Preston,J01000075,Preston 015,E02005267,1081,0.8327000424499511,1298.1865556527491
Preston,J01000075,Preston 016,E02005268,1342,3.55090891769409,377.9314060444772
Preston,J01000075,Preston 017,E02005269,2384,2.17501939102173,1096.0821819984326
Salford,J01000080,Salford 010,E02001166,108,1.2799055188903798,84.3812284625752
Salford,J01000080,Salford 011,E02001167,207,2.0360539336547903,101.66724789476844
Salford,J01000080,Salford 016,E02001172,943,1.74662877600098,539.8972082431046
Salford,J01000080,Salford 017,E02001173,553,2.86771404483032,192.836521129749
Salford,J01000080,Salford 018,E02001174,134,1.01207613224792,132.40110672541294
Salford,J01000080,Salford 021,E02001177,534,3.54051498904419,150.82551596375546
Salford,J01000080,Salford 022,E02001178,1779,3.26681734819031,544.5667175073307
Salford,J01000080,Salford 023,E02001179,1249,0.911081055892944,1370.8988809737286
Salford,J01000080,Salford 024,E02001180,607,0.913927533081055,664.1664443062205
Salford,J01000080,Salford 028,E02001184,2549,3.08072360974121,827.4030139997284
Sheffield,J01000082,Rotherham 025,E02001602,2328,5.12327114857483,454.39718736096825
Sheffield,J01000082,Sheffield 005,E02001615,2230,11.0827869264221,201.2129272902948
Sheffield,J01000082,Sheffield 006,E02001616,1545,1.64735632485962,937.8663114257674
Sheffield,J01000082,Sheffield 007,E02001617,900,1.62917924252319,552.4254032393181
Sheffield,J01000082,Sheffield 009,E02001619,1610,2.3250025275116,692.4723654916402
Sheffield,J01000082,Sheffield 010,E02001620,1034,1.4095554823761,733.5645974410153
Sheffield,J01000082,Sheffield 011,E02001621,987,1.49305217553711,661.0619616457388
Sheffield,J01000082,Sheffield 012,E02001622,1534,2.11813330807495,724.2225945609462
Sheffield,J01000082,Sheffield 013,E02001623,1013,1.53390237773132,660.407086335085
Sheffield,J01000082,Sheffield 014,E02001624,1623,3.5785848950500503,453.53122745389015
Sheffield,J01000082,Sheffield 015,E02001625,1202,1.49704895480347,802.91295494595
Sheffield,J01000082,Sheffield 016,E02001626,1055,0.90219655116272,1169.368247573494
Sheffield,J01000082,Sheffield 017,E02001627,881,3.24375553208923,271.598766085978
Sheffield,J01000082,Sheffield 018,E02001628,1113,7.16082084519959,155.42910848637186
Sheffield,J01000082,Sheffield 019,E02001629,1057,1.72079321604919,614.2516080036573
Sheffield,J01000082,Sheffield 020,E02001630,1084,1.98190215409851,546.9493020925997
Sheffield,J01000082,Sheffield 021,E02001631,1252,1.36915205293274,914.4345927964694
Sheffield,J01000082,Sheffield 022,E02001632,1801,5.52520675436401,325.9606527081551
Sheffield,J01000082,Sheffield 023,E02001633,2304,18.2183596833038,126.46583117532248
Sheffield,J01000082,Sheffield 024,E02001634,1525,1.42160370320129,1072.7321521221936
Sheffield,J01000082,Sheffield 025,E02001635,1201,3.40405324737549,352.81469258037185
Sheffield,J01000082,Sheffield 026,E02001636,926,1.7710014577179,522.8680055369559
Sheffield,J01000082,Sheffield 027,E02001637,1308,4.27974332362366,305.6258053561296
Sheffield,J01000082,Sheffield 028,E02001638,502,0.459702662338257,1092.0102081780417
Sheffield,J01000082,Sheffield 029,E02001639,680,0.819850645141602,829.4193631848061
Sheffield,J01000082,Sheffield 030,E02001640,1035,1.43165010871887,722.9420049611024
Sheffield,J01000082,Sheffield 032,E02001642,1866,3.43755838728333,542.8271435048067
Sheffield,J01000082,Sheffield 033,E02001643,1515,3.31826903549194,456.5633418495249
Sheffield,J01000082,Sheffield 036,E02001646,1022,1.31250767617798,778.6621126484092
Sheffield,J01000082,Sheffield 037,E02001647,1336,2.07854755432129,642.7565235264705
Sheffield,J01000082,Sheffield 038,E02001648,1240,2.12060460603333,584.7388977992773
Sheffield,J01000082,Sheffield 039,E02001649,1751,3.12969078456116,559.4801916654914
Sheffield,J01000082,Sheffield 040,E02001650,616,0.835418037765503,737.3553983196465
Sheffield,J01000082,Sheffield 041,E02001651,2495,31.5852859698029,78.99247777542188
Sheffield,J01000082,Sheffield 042,E02001652,1336,1.53847354808044,868.3932211034327
Sheffield,J01000082,Sheffield 043,E02001653,1413,2.03113335470581,695.6707183830671
Sheffield,J01000082,Sheffield 044,E02001654,1224,2.5379819330749496,482.27293663869193
Sheffield,J01000082,Sheffield 045,E02001655,1560,1.99108888175964,783.4908899804303
Sheffield,J01000082,Sheffield 046,E02001656,1207,1.4022751061706502,860.7440827328742
Sheffield,J01000082,Sheffield 047,E02001657,1865,1.76536379656982,1056.4394736222514
Sheffield,J01000082,Sheffield 048,E02001658,837,1.01781693804932,822.3482717866125
Sheffield,J01000082,Sheffield 049,E02001659,1086,2.30701256080627,470.7386593597295
Sheffield,J01000082,Sheffield 050,E02001660,1538,1.45657260310364,1055.9034247402817
Sheffield,J01000082,Sheffield 051,E02001661,1753,1.55401816098022,1128.0434450613302
Sheffield,J01000082,Sheffield 052,E02001662,1572,1.61740503723145,971.9272314687664
Sheffield,J01000082,Sheffield 053,E02001663,1794,1.39540395513916,1285.6492153349882
Sheffield,J01000082,Sheffield 054,E02001664,1411,1.25331505511475,1125.8142908614568
Sheffield,J01000082,Sheffield 055,E02001665,2905,6.53072608401489,444.8203710626453
Sheffield,J01000082,Sheffield 056,E02001666,1318,2.15180169009399,612.5099752767785
Sheffield,J01000082,Sheffield 059,E02001669,2204,1.39679337718201,1577.8998068035703
Sheffield,J01000082,Sheffield 060,E02001670,668,1.42601939103699,468.4368278570432
Sheffield,J01000082,Sheffield 061,E02001671,1863,1.97960504208374,941.0968149682012
Sheffield,J01000082,Sheffield 062,E02001672,1318,1.77070749452209,744.3352468306604
Sheffield,J01000082,Sheffield 063,E02001673,1737,2.2844320120697,760.3640602226872
Sheffield,J01000082,Sheffield 064,E02001674,2823,4.85438908287048,581.535586004308
Sheffield,J01000082,Sheffield 065,E02001675,1909,2.85953608468628,667.5908061532424
Sheffield,J01000082,Sheffield 066,E02001676,1691,3.31285997167969,510.43509670063935
Sheffield,J01000082,Sheffield 068,E02001678,3388,14.2359596185455,237.9888740051199
Sheffield,J01000082,Sheffield 069,E02001679,1085,1.2499324578704798,868.0469037891243
Sheffield,J01000082,Sheffield 070,E02001680,589,1.3441490908966098,438.19543828066696
Sheffield,J01000082,Sheffield 071,E02001681,1998,2.78065395291138,718.536011253061
Sheffield,J01000082,Sheffield 072,E02006803,2529,5.82079620359802,434.4766440090695
Sheffield,J01000082,Sheffield 073,E02006843,763,1.14291263104248,667.5925869364556
Sheffield,J01000082,Sheffield 074,E02006844,576,0.840823464889526,685.0427278164501
Sheffield,J01000082,Sheffield 075,E02006868,1735,3.2787201251678497,529.1698997672694
Sheffield,J01000082,Sheffield 076,E02006869,2323,3.63418540911865,639.2078935134368
Southampton,J01000087,Southampton 001,E02003549,2246,2.6956217402267497,833.2029551783744
Southampton,J01000087,Southampton 002,E02003550,3381,1.72988581018066,1954.464265850534
Southampton,J01000087,Southampton 003,E02003551,1766,1.88920104639816,934.7866937544588
Southampton,J01000087,Southampton 004,E02003552,2377,1.08859988589859,2183.538718670629
Southampton,J01000087,Southampton 005,E02003553,2278,1.09368102358627,2082.87421183395
Southampton,J01000087,Southampton 006,E02003554,2030,1.84232100821686,1101.8709502557267
Southampton,J01000087,Southampton 007,E02003555,3575,1.55929375415039,2292.704623798038
Southampton,J01000087,Southampton 008,E02003556,2593,1.56173176433182,1660.3363389419203
Southampton,J01000087,Southampton 009,E02003557,1940,1.64096112210083,1182.2339809710588
Southampton,J01000087,Southampton 010,E02003558,2279,1.1837065510635398,1925.3082598489957
Southampton,J01000087,Southampton 011,E02003559,2760,2.46619126016617,1119.1346123795902
Southampton,J01000087,Southampton 012,E02003560,2496,2.4768749328994804,1007.7214504642476
Southampton,J01000087,Southampton 013,E02003561,2166,0.9925403239593512,2182.279095079574
Southampton,J01000087,Southampton 014,E02003562,3177,1.4321198002739,2218.389829811991
Southampton,J01000087,Southampton 015,E02003563,2807,1.05832623141098,2652.3012627757093
Southampton,J01000087,Southampton 016,E02003564,3471,1.36288508451462,2546.8031306807998
Southampton,J01000087,Southampton 017,E02003565,1882,0.623791616500854,3017.033172964137
Southampton,J01000087,Southampton 018,E02003566,2941,1.25690292708588,2339.87839205585
Southampton,J01000087,Southampton 019,E02003567,2967,2.69111911257935,1102.5153015825551
Southampton,J01000087,Southampton 020,E02003568,1982,0.950107847736359,2086.0789695844887
Southampton,J01000087,Southampton 021,E02003569,2436,2.02716675947189,1201.6771627779738
Southampton,J01000087,Southampton 022,E02003570,2520,1.5564794246711702,1619.0384273999562
Southampton,J01000087,Southampton 023,E02003571,1518,1.58215617681885,959.450161900044
Southampton,J01000087,Southampton 024,E02003572,3014,1.3382941461982698,2252.1207378527024
Southampton,J01000087,Southampton 025,E02003573,2881,1.47466780063248,1953.660342189847
Southampton,J01000087,Southampton 026,E02003574,1043,1.57112240350342,663.8566146560138
Southampton,J01000087,Southampton 027,E02003575,711,1.05203174468994,675.8351196042562
Southampton,J01000087,Southampton 028,E02003576,3221,1.30970680228806,2459.3290608042253
Southampton,J01000087,Southampton 029,E02003577,1391,2.11580457175446,657.4331195657451
Southampton,J01000087,Southampton 030,E02003578,1038,1.38002826774979,752.1585059214146
Southampton,J01000087,Southampton 031,E02003579,3678,1.74079274047852,2112.8305021475267
Southampton,J01000087,Southampton 032,E02003580,1629,1.15760784432602,1407.2123024947475
Southampton,J01000087,Eastleigh 009,E02004720,3066,12.1407983927841,252.53693380019237
Southampton,J01000087,Test Valley 015,E02004828,3980,22.2917022683373,178.54177092850887
Southend-on-Sea,J01000088,Southend-on-Sea 001,E02003279,117,2.24388254096985,52.14176672074391
Southend-on-Sea,J01000088,Southend-on-Sea 002,E02003280,38,2.9385878776321404,12.931381187966956
Southend-on-Sea,J01000088,Southend-on-Sea 003,E02003281,329,2.63507165166473,124.85428993634817
Southend-on-Sea,J01000088,Southend-on-Sea 004,E02003282,109,2.49452692380524,43.69565987034028
Southend-on-Sea,J01000088,Southend-on-Sea 005,E02003283,64,2.2581645683288603,28.34160135962224
Southend-on-Sea,J01000088,Southend-on-Sea 006,E02003284,21,3.51403041149139,5.976043898574967
Southend-on-Sea,J01000088,Southend-on-Sea 007,E02003285,10,0.917030066398621,10.90476786576061
Southend-on-Sea,J01000088,Southend-on-Sea 008,E02003286,176,3.0602876055603,57.5109344887134
Southend-on-Sea,J01000088,Southend-on-Sea 009,E02003287,58,4.665767151763919,12.430967537261855
Southend-on-Sea,J01000088,Southend-on-Sea 010,E02003288,90,1.6038102782135,56.1163631525369
Southend-on-Sea,J01000088,Southend-on-Sea 011,E02003289,133,1.52274927615356,87.34202148889268
Southend-on-Sea,J01000088,Southend-on-Sea 012,E02003290,87,1.61740778826904,53.78977437292295
Southend-on-Sea,J01000088,Southend-on-Sea 013,E02003291,94,3.81645223876953,24.63020473441238
Southend-on-Sea,J01000088,Southend-on-Sea 014,E02003292,47,1.24365983737183,37.79168433976526
Southend-on-Sea,J01000088,Southend-on-Sea 015,E02003293,226,1.63500088292694,138.22622504975052
Southend-on-Sea,J01000088,Southend-on-Sea 016,E02003294,173,2.7629408740387,62.61444159936693
Southend-on-Sea,J01000088,Southend-on-Sea 017,E02003295,64,2.85310713394165,22.43168482481138
Stoke on Trent,J01000095,Stoke-on-Trent 001,E02002951,17,4.09688355767822,4.1494955276771925
Stoke on Trent,J01000095,Stoke-on-Trent 002,E02002952,73,4.18542778974915,17.44146683853676
Stoke on Trent,J01000095,Stoke-on-Trent 003,E02002953,7,1.71676886573792,4.077427159649231
Stoke on Trent,J01000095,Stoke-on-Trent 004,E02002954,498,5.61348697942352,88.7149113956157
Stoke on Trent,J01000095,Stoke-on-Trent 005,E02002955,223,2.47335049536896,90.16109945498611
Stoke on Trent,J01000095,Stoke-on-Trent 006,E02002956,237,2.2553001273117097,105.08579196618992
Stoke on Trent,J01000095,Stoke-on-Trent 007,E02002957,2646,3.66154735692596,722.645303219959
Stoke on Trent,J01000095,Stoke-on-Trent 008,E02002958,694,1.91454395922852,362.4884122690255
Stoke on Trent,J01000095,Stoke-on-Trent 009,E02002959,566,2.98611811068726,189.543741747621
Stoke on Trent,J01000095,Stoke-on-Trent 010,E02002960,1448,1.4232555066528298,1017.385840582738
Stoke on Trent,J01000095,Stoke-on-Trent 011,E02002961,219,2.62546554327393,83.41377801016925
Stoke on Trent,J01000095,Stoke-on-Trent 012,E02002962,334,2.9612028690338104,112.79200202483204
Stoke on Trent,J01000095,Stoke-on-Trent 013,E02002963,291,1.15905111264038,251.06744372738365
Stoke on Trent,J01000095,Stoke-on-Trent 014,E02002964,45,3.67833584716797,12.23379317977353
Stoke on Trent,J01000095,Stoke-on-Trent 015,E02002965,1059,3.9362547609710696,269.0374643684765
Stoke on Trent,J01000095,Stoke-on-Trent 016,E02002966,557,3.87639229705811,143.69030720206544
Stoke on Trent,J01000095,Stoke-on-Trent 017,E02002967,259,3.74666578730774,69.1281301036757
Stoke on Trent,J01000095,Stoke-on-Trent 018,E02002968,361,2.81639577259064,128.1780080460556
Stoke on Trent,J01000095,Stoke-on-Trent 019,E02002969,384,1.95844794225311,196.07363142786656
Stoke on Trent,J01000095,Stoke-on-Trent 020,E02002970,141,3.14364375578308,44.85241043633361
Stoke on Trent,J01000095,Stoke-on-Trent 021,E02002971,38,1.60517089848328,23.673491735930455
Stoke on Trent,J01000095,Stoke-on-Trent 022,E02002972,135,2.02663234606934,66.61297016295676
Stoke on Trent,J01000095,Stoke-on-Trent 023,E02002973,103,3.51348013639832,29.31566310364448
Stoke on Trent,J01000095,Stoke-on-Trent 024,E02002974,109,1.97193887797546,55.27554693374044
Stoke on Trent,J01000095,Stoke-on-Trent 025,E02002975,13,1.76262731285095,7.375353771735918
Stoke on Trent,J01000095,Stoke-on-Trent 026,E02002976,64,2.50211778157806,25.57833227164704
Stoke on Trent,J01000095,Stoke-on-Trent 027,E02002977,35,1.85162989635468,18.902265549343745
Stoke on Trent,J01000095,Stoke-on-Trent 028,E02002978,50,1.38035621877289,36.22253395174257
Stoke on Trent,J01000095,Stoke-on-Trent 029,E02002979,51,0.9229534657897952,55.2573904214748
Stoke on Trent,J01000095,Stoke-on-Trent 030,E02002980,1355,3.56134977371979,380.4737209467403
Stoke on Trent,J01000095,Stoke-on-Trent 031,E02002981,640,3.65471663040161,175.11617581406622
Stoke on Trent,J01000095,Stoke-on-Trent 032,E02002982,814,3.46411334314728,234.9807640128916
Stoke on Trent,J01000095,Stoke-on-Trent 033,E02002983,45,1.95234032428741,23.049260131644655
Stoke on Trent,J01000095,Stoke-on-Trent 034,E02002984,2028,3.03955590879822,667.2027298888643
Stoke on Trent,J01000095,Stafford 001,E02006188,192,14.9154353295517,12.872570981525
Stoke on Trent,J01000095,Staffordshire Moorlands 008,E02006211,1545,25.1951883514557,61.321232389625486
Stoke on Trent,J01000095,Staffordshire Moorlands 009,E02006212,240,28.8187866117477,8.32790093605698
Stoke on Trent,J01000095,Staffordshire Moorlands 012,E02006215,804,44.2902407547913,18.15298328250843
Sunderland,J01000096,Sunderland 001,E02001791,130,1.91884274682617,67.74916819787569
Sunderland,J01000096,Sunderland 002,E02001792,590,1.64316949136353,359.0621680240716
Sunderland,J01000096,Sunderland 003,E02001793,78,1.91834420339966,40.660064998642895
Sunderland,J01000096,Sunderland 004,E02001794,325,2.56484926121521,126.71309964080189
Sunderland,J01000096,Sunderland 005,E02001795,175,2.42178836630249,72.26064937589261
Sunderland,J01000096,Sunderland 006,E02001796,310,1.80627279196167,171.62413195812474
Sunderland,J01000096,Sunderland 008,E02001798,107,3.0068292020568803,35.5856594471028
Sunderland,J01000096,Sunderland 011,E02001801,48,0.875352228546143,54.83506916949575
Sunderland,J01000096,Sunderland 012,E02001802,44,1.68413462521362,26.126177409611135
Sunderland,J01000096,Sunderland 013,E02001803,255,2.51508114227295,101.38837897275523
Sunderland,J01000096,Sunderland 014,E02001804,95,2.2647826628112804,41.94662982896393
Sunderland,J01000096,Sunderland 015,E02001805,22,1.2635083378295902,17.411836029345736
Sunderland,J01000096,Sunderland 016,E02001806,190,2.97180453167725,63.93421840997272
Sunderland,J01000096,Sunderland 018,E02001808,18,0.910046892181396,19.779200560592795
Sunderland,J01000096,Sunderland 021,E02001811,102,2.3414403889617903,43.56292839264956
Sunderland,J01000096,Sunderland 022,E02001812,125,2.7064519183807403,46.18593042465244
Sunderland,J01000096,Sunderland 023,E02001813,370,2.23778323059082,165.3421988966789
Sunderland,J01000096,Sunderland 024,E02001814,73,2.2653084308319102,32.22519238724218
Sunderland,J01000096,Sunderland 026,E02001816,1131,2.52376547442627,448.139897094484
Sunderland,J01000096,Sunderland 027,E02001817,571,1.50693620802307,378.9145134080277
Sunderland,J01000096,Sunderland 028,E02001818,78,4.2547098646698,18.33262489827927
Sunderland,J01000096,Sunderland 029,E02001819,2278,3.72031101264954,612.314398515206
Sunderland,J01000096,Sunderland 031,E02001821,1089,7.81743442483521,139.30401469571086
York,J01000112,York 004,E02002775,1647,4.3311176781311,380.27135774124
York,J01000112,York 005,E02002776,1905,6.2271105071106,305.9203779706049
York,J01000112,York 006,E02002777,2929,13.6260755621948,214.9555084023192
York,J01000112,York 007,E02002778,2086,4.10576282084656,508.0663669631777
York,J01000112,York 008,E02002779,3110,18.2136234634705,170.75130636347345
York,J01000112,York 009,E02002780,901,1.10955693743896,812.0358402513856
York,J01000112,York 010,E02002781,1755,1.68711503125,1040.237308952018
York,J01000112,York 012,E02002783,2444,2.68344598240662,910.769218394374
York,J01000112,York 013,E02002784,1619,2.53449092591858,638.787057173315
York,J01000112,York 014,E02002785,2382,6.57159501077271,362.4690803519124
York,J01000112,York 015,E02002786,3073,1.4553957490234402,2111.4531920695526
York,J01000112,York 016,E02002787,1535,1.73212338613892,886.195528727126
York,J01000112,York 017,E02002788,1589,2.15113299150085,738.6805029155131
York,J01000112,York 018,E02002789,1864,1.75178284907532,1064.058824975889
York,J01000112,York 019,E02002790,2822,2.70003947569275,1045.169904145923
York,J01000112,York 021,E02002792,1737,3.75121267677307,463.0502585884389
York,J01000112,York 022,E02002793,3977,3.39292440435791,1172.1451839280287
