CityName,CityCode,MSOAName,MSOACode,RoadLength,Area,RoadDensity
Birmingham,J01000007,Birmingham 008,E02001834,25.622,1.06765419767761,23.998407027044586
Birmingham,J01000007,Birmingham 011,E02001837,25.817,1.48302147390747,17.408379078947036
Birmingham,J01000007,Birmingham 013,E02001839,35.18,1.8455699677887,19.061861979771752
Birmingham,J01000007,Birmingham 014,E02001840,31.597,1.54822817884827,20.408490448420253
Birmingham,J01000007,Birmingham 016,E02001842,31.121,1.41958781500244,21.92256066944792
Birmingham,J01000007,Birmingham 017,E02001843,31.247,1.24141410366821,25.17048896711368
Birmingham,J01000007,Birmingham 019,E02001845,25.478,1.15380317276764,22.081755884658943
Birmingham,J01000007,Birmingham 020,E02001846,21.775,1.31222382465363,16.593967881773256
Birmingham,J01000007,Birmingham 022,E02001848,40.611,2.01531796607208,20.1511625875852
Birmingham,J01000007,Birmingham 023,E02001849,27.982,1.33588075590515,20.94648034737224
Birmingham,J01000007,Birmingham 024,E02001850,45.945,2.37209637407684,19.36894322764632
Birmingham,J01000007,Birmingham 025,E02001851,38.554,2.20990015996552,17.44603701942876
Birmingham,J01000007,Birmingham 026,E02001852,23.878,1.1914851500472998,20.040535124631717
Birmingham,J01000007,Birmingham 028,E02001854,74.676,3.35958017237854,22.22777733181177
Birmingham,J01000007,Birmingham 029,E02001855,65.494,3.07905431175995,21.270816740664905
Birmingham,J01000007,Birmingham 030,E02001856,39.66,1.9295168144531296,20.55436869112777
Birmingham,J01000007,Birmingham 031,E02001857,58.973,2.7261181563873302,21.63259133204681
Birmingham,J01000007,Birmingham 032,E02001858,25.955,1.63274595346069,15.896533042992404
Birmingham,J01000007,Birmingham 033,E02001859,69.112,3.39814079990387,20.338180219593934
Birmingham,J01000007,Birmingham 034,E02001860,20.129,0.988398834495544,20.36526076062542
Birmingham,J01000007,Birmingham 035,E02001861,24.742,1.17328236995697,21.0878477624337
Birmingham,J01000007,Birmingham 036,E02001862,41.036,2.22714708999634,18.425365879209817
Birmingham,J01000007,Birmingham 037,E02001863,51.493,2.26874416886902,22.696697453406355
Birmingham,J01000007,Birmingham 038,E02001864,19.024,0.940300193740845,20.23183673324137
Birmingham,J01000007,Birmingham 039,E02001865,24.578,1.21960692583466,20.15239457842501
Birmingham,J01000007,Birmingham 040,E02001866,21.015,0.8650865196609501,24.2923678989199
Birmingham,J01000007,Birmingham 041,E02001867,23.884,0.918561423339844,26.001527380889733
Birmingham,J01000007,Birmingham 042,E02001868,24.163,1.773001832901,13.628299504047495
Birmingham,J01000007,Birmingham 043,E02001869,62.259,2.74826999795532,22.653887735309837
Birmingham,J01000007,Birmingham 044,E02001870,31.003,1.7547576334228498,17.667967022616793
Birmingham,J01000007,Birmingham 045,E02001871,27.313,1.67161862014008,16.339253266819437
Birmingham,J01000007,Birmingham 046,E02001872,27.369,1.9489042802658096,14.043275638076572
Birmingham,J01000007,Birmingham 047,E02001873,39.469,1.83896785341644,21.4625828976153
Birmingham,J01000007,Birmingham 048,E02001874,23.732,1.89256558695984,12.539591844804896
Birmingham,J01000007,Birmingham 049,E02001875,39.96,1.43866004786682,27.775846044554363
Birmingham,J01000007,Birmingham 050,E02001876,87.687,3.20171073634338,27.387545978043555
Birmingham,J01000007,Birmingham 051,E02001877,27.748,1.2406066391983,22.366477111497005
Birmingham,J01000007,Birmingham 052,E02001878,43.829,2.19623729782104,19.956404548581435
Birmingham,J01000007,Birmingham 053,E02001879,29.419,1.62063542228699,18.15275637902868
Birmingham,J01000007,Birmingham 054,E02001880,25.593,1.33679849295807,19.14499465313412
Birmingham,J01000007,Birmingham 055,E02001881,22.804,1.48883677709961,15.316655492903845
Birmingham,J01000007,Birmingham 056,E02001882,27.432,1.5545803890686,17.64591924154878
Birmingham,J01000007,Birmingham 057,E02001883,35.63,2.35317727603912,15.141230693835611
Birmingham,J01000007,Birmingham 058,E02001884,23.791,1.29284024924469,18.40211891136535
Birmingham,J01000007,Birmingham 060,E02001886,29.694,2.00956442432404,14.77633642424189
Birmingham,J01000007,Birmingham 062,E02001888,24.499,1.24348762333679,19.701844666743916
Birmingham,J01000007,Birmingham 063,E02001889,20.132,0.937921129737854,21.4644913753322
Birmingham,J01000007,Birmingham 064,E02001890,44.576,2.49807014285278,17.84417468321946
Birmingham,J01000007,Birmingham 066,E02001892,32.105,2.06533424061584,15.544699433456808
Birmingham,J01000007,Birmingham 067,E02001893,25.83,1.6036730450591998,16.106774432344768
Birmingham,J01000007,Birmingham 069,E02001895,39.546,2.46605604080963,16.03613192302664
Birmingham,J01000007,Birmingham 070,E02001896,21.749,1.12290375383759,19.368534414166405
Birmingham,J01000007,Birmingham 071,E02001897,43.911,1.87950837944031,23.36302433143504
Birmingham,J01000007,Birmingham 072,E02001898,18.636,1.10002237689972,16.94147354758665
Birmingham,J01000007,Birmingham 073,E02001899,40.185,2.3062836021347,17.42413637368999
Birmingham,J01000007,Birmingham 074,E02001900,31.334,1.59042429814148,19.701660768523173
Birmingham,J01000007,Birmingham 075,E02001901,34.626,1.66877397154999,20.74936485726625
Birmingham,J01000007,Birmingham 076,E02001902,25.376,1.12468557904816,22.562750401295386
Birmingham,J01000007,Birmingham 077,E02001903,18.897,0.730162520858765,25.880539551351795
Birmingham,J01000007,Birmingham 078,E02001904,44.918,2.39283710635376,18.77185867802205
Birmingham,J01000007,Birmingham 079,E02001905,65.243,4.37902534991455,14.898977463392193
Birmingham,J01000007,Birmingham 080,E02001906,40.536,1.85150454677582,21.89354601941904
Birmingham,J01000007,Birmingham 081,E02001907,43.157,2.8767301186447103,15.00210246358883
Birmingham,J01000007,Birmingham 082,E02001908,12.781,0.5286219770507811,24.177958077539817
Birmingham,J01000007,Birmingham 083,E02001909,22.452,0.867233394302368,25.88922445503976
Birmingham,J01000007,Birmingham 084,E02001910,21.29,0.880423810966492,24.181535908971767
Birmingham,J01000007,Birmingham 085,E02001911,29.086,1.3862035901413,20.982487858825397
Birmingham,J01000007,Birmingham 087,E02001913,40.685,2.47397772000885,16.445176393849845
Birmingham,J01000007,Birmingham 088,E02001914,27.224,2.36335515695953,11.519216618725997
Birmingham,J01000007,Birmingham 089,E02001915,36.967,1.92453075653076,19.20831863796153
Birmingham,J01000007,Birmingham 090,E02001916,27.033,1.45827211103058,18.53769251672476
Birmingham,J01000007,Birmingham 092,E02001918,28.809,1.63812735794067,17.5865446971208
Birmingham,J01000007,Birmingham 093,E02001919,19.472,1.09610989025116,17.764642188876003
Birmingham,J01000007,Birmingham 094,E02001920,32.629,2.77735450263977,11.748230184150914
Birmingham,J01000007,Birmingham 095,E02001921,31.634,1.99955124155426,15.8205498026701
Birmingham,J01000007,Birmingham 096,E02001922,31.227,1.42482147732544,21.916429880476542
Birmingham,J01000007,Birmingham 097,E02001923,31.6,1.74462894823456,18.11273396098176
Birmingham,J01000007,Birmingham 098,E02001924,19.836,1.15629418610382,17.154803888479453
Birmingham,J01000007,Birmingham 099,E02001925,36.06,2.20766707830048,16.333984573326127
Birmingham,J01000007,Birmingham 100,E02001926,30.329,1.76323612712097,17.20075917995255
Birmingham,J01000007,Birmingham 101,E02001927,30.527,1.51612413506317,20.134894824247407
Birmingham,J01000007,Birmingham 102,E02001928,25.511,1.60379848279572,15.90661188027162
Birmingham,J01000007,Birmingham 103,E02001929,25.293,1.39618670027924,18.11577204892537
Birmingham,J01000007,Birmingham 104,E02001930,23.72,1.28565377576447,18.449757195241556
Birmingham,J01000007,Birmingham 105,E02001931,34.061,2.50326813557434,13.606612697998164
Birmingham,J01000007,Birmingham 106,E02001932,41.834,3.3370076301422102,12.536381284275697
Birmingham,J01000007,Birmingham 107,E02001933,23.724,1.66000482810974,14.291524698162895
Birmingham,J01000007,Birmingham 108,E02001934,25.235,1.20650804772186,20.9157328437626
Birmingham,J01000007,Birmingham 109,E02001935,42.8,1.96826518704987,21.74503734639065
Birmingham,J01000007,Birmingham 110,E02001936,23.333,1.23246854064178,18.93192339647864
Birmingham,J01000007,Birmingham 111,E02001937,26.518,1.83661074740601,14.43855211968756
Birmingham,J01000007,Birmingham 112,E02001938,30.311,1.84907767814636,16.392496842201776
Birmingham,J01000007,Birmingham 113,E02001939,31.392,1.7182088904953,18.270188318575617
Birmingham,J01000007,Birmingham 115,E02001941,17.072,1.40247964094543,12.172725722058637
Birmingham,J01000007,Birmingham 116,E02001942,19.507,1.16292166729736,16.77413066465125
Birmingham,J01000007,Birmingham 117,E02001943,25.26,1.67835426228333,15.050457801224182
Birmingham,J01000007,Birmingham 118,E02001944,27.976,1.86879282928467,14.970091687856357
Birmingham,J01000007,Birmingham 119,E02001945,26.69,1.60721267634583,16.6063896787341
Birmingham,J01000007,Birmingham 120,E02001946,31.151,1.7985735508270302,17.319836592546338
Birmingham,J01000007,Birmingham 121,E02001947,22.958,1.22756093317413,18.702126615122083
Birmingham,J01000007,Birmingham 122,E02001948,23.27,1.25156931157684,18.59265786141908
Birmingham,J01000007,Birmingham 123,E02001949,35.314,1.9065216418457,18.52273754721849
Birmingham,J01000007,Birmingham 124,E02001950,37.198,1.88134447467804,19.7720303222863
Birmingham,J01000007,Birmingham 125,E02001951,37.219,1.61583961035156,23.03384553860653
Birmingham,J01000007,Birmingham 126,E02001952,37.132,1.66725703669739,22.27131101126042
Birmingham,J01000007,Birmingham 127,E02001953,38.771,2.1792994107666,17.790579765431012
Birmingham,J01000007,Birmingham 128,E02001954,34.542,1.83863891524506,18.786723001234925
Birmingham,J01000007,Birmingham 129,E02001955,47.555,2.84913572087097,16.691026563473997
Birmingham,J01000007,Birmingham 130,E02001956,35.771,1.61343455205536,22.170716472156368
Birmingham,J01000007,Birmingham 131,E02001957,28.857,1.340695597229,21.523901517721644
Birmingham,J01000007,Sandwell 032,E02002074,29.386,1.36821796550751,21.47757209802454
Birmingham,J01000007,Sandwell 036,E02002078,23.779,1.16122416593933,20.47752767939069
Birmingham,J01000007,Sandwell 037,E02002079,33.76,1.92937420797729,17.497901578871616
Birmingham,J01000007,Solihull 001,E02002081,37.293,1.8558203603363,20.09515618917016
Birmingham,J01000007,Solihull 002,E02002082,17.193,0.6973328870391851,24.655369507954784
Birmingham,J01000007,Solihull 003,E02002083,32.608,1.34614539647675,24.22323776119914
Birmingham,J01000007,Solihull 004,E02002084,37.588,1.45976864077759,25.74928584571978
Birmingham,J01000007,Solihull 005,E02002085,22.316,1.46196631854248,15.264373547434475
Birmingham,J01000007,Solihull 006,E02002086,30.131,1.45968242408752,20.642161269315523
Birmingham,J01000007,Solihull 007,E02002087,22.443,1.2020004090499898,18.67137467759932
Birmingham,J01000007,Solihull 008,E02002088,35.268,1.67985214072418,20.994704917776904
Birmingham,J01000007,Solihull 009,E02002089,246.237,15.0054746484604,16.40981080363656
Birmingham,J01000007,Walsall 039,E02002148,58.204,7.600176213500981,7.658243488697829
Birmingham,J01000007,Bromsgrove 003,E02006698,9.903,5.05819987731934,1.9578111265243687
Birmingham,J01000007,Bromsgrove 004,E02006699,4.758,2.19359598743439,2.169041166766955
Birmingham,J01000007,Bromsgrove 005,E02006700,28.634,17.1184091750717,1.6727021598302263
Birmingham,J01000007,Birmingham 132,E02006807,22.068,1.44523992145538,15.269437048055778
Birmingham,J01000007,Birmingham 133,E02006809,30.777,3.72639768986511,8.25918287887144
Birmingham,J01000007,Birmingham 134,E02006895,28.391,0.862739068855286,32.907979973215106
Birmingham,J01000007,Birmingham 135,E02006896,35.735,1.2576885998001102,28.41323361417088
Birmingham,J01000007,Birmingham 136,E02006897,23.389,0.837045207397461,27.94233787291014
Birmingham,J01000007,Birmingham 137,E02006898,27.433,1.03627787529755,26.472629257015708
Birmingham,J01000007,Birmingham 138,E02006899,30.692,1.1190919793624898,27.42580642699649
Birmingham,J01000007,Birmingham 139,E02006900,49.471,2.0083518732223498,24.632635674855635
Birmingham,J01000007,Birmingham 140,E02006901,43.954,2.37910390184784,18.47502329169445
Bradford,J01000013,Bradford 017,E02002199,62.564,8.915768949798581,7.017229848852622
Bradford,J01000013,Bradford 019,E02002201,57.538,2.71978017160034,21.15538623334554
Bradford,J01000013,Bradford 024,E02002206,33.665,1.8557364120636,18.141046207399757
Bradford,J01000013,Bradford 026,E02002208,37.009,1.49684758525085,24.724628188378865
Bradford,J01000013,Bradford 027,E02002209,27.22,1.58477172216797,17.17597532770398
Bradford,J01000013,Bradford 028,E02002210,28.273,1.3949459365387,20.26816900886798
Bradford,J01000013,Bradford 029,E02002211,26.85,2.2191154395904498,12.099415614428477
Bradford,J01000013,Bradford 030,E02002212,28.431,2.5614580858612097,11.099537469277376
Bradford,J01000013,Bradford 032,E02002214,23.802,1.04415375495911,22.79549337150265
Bradford,J01000013,Bradford 033,E02002215,34.983,1.0941314237518298,31.97330708228961
Bradford,J01000013,Bradford 034,E02002216,35.855,1.75071631707764,20.4801883950282
Bradford,J01000013,Bradford 035,E02002217,34.921,1.98188456100464,17.62009790433916
Bradford,J01000013,Bradford 036,E02002218,41.065,3.23100020147705,12.70968661073656
Bradford,J01000013,Bradford 037,E02002219,22.119,0.780426870056152,28.34218150178316
Bradford,J01000013,Bradford 038,E02002220,31.387,1.33998493275452,23.42339770603225
Bradford,J01000013,Bradford 039,E02002221,95.207,3.03979274917603,31.320227349646427
Bradford,J01000013,Bradford 040,E02002222,30.391,1.7798977232208302,17.07457659140419
Bradford,J01000013,Bradford 041,E02002223,48.855,2.06790649989319,23.62534282982495
Bradford,J01000013,Bradford 042,E02002224,28.342,1.03466397380066,27.392468199980463
Bradford,J01000013,Bradford 044,E02002226,52.411,1.8209471729583704,28.78227374100665
Bradford,J01000013,Bradford 045,E02002227,63.134,2.16197879193115,29.201951580480888
Bradford,J01000013,Bradford 046,E02002228,57.214,2.52104753102112,22.694534433004584
Bradford,J01000013,Bradford 047,E02002229,36.718,3.91377042771912,9.381745985903072
Bradford,J01000013,Bradford 048,E02002230,44.658,1.43135265161133,31.199858364552394
Bradford,J01000013,Bradford 049,E02002231,51.251,2.74992306518555,18.63724867391585
Bradford,J01000013,Bradford 050,E02002232,23.646,1.05766883711243,22.356714285500345
Bradford,J01000013,Bradford 051,E02002233,24.657,0.863435340042114,28.55685753932351
Bradford,J01000013,Bradford 052,E02002234,31.64,1.63187592633057,19.38872894040761
Bradford,J01000013,Bradford 053,E02002235,42.965,1.63512510957336,26.27627681114292
Bradford,J01000013,Bradford 054,E02002236,26.84,1.16587078924561,23.02141905224946
Bradford,J01000013,Bradford 055,E02002237,33.145,1.44517417953491,22.9349516960418
Bradford,J01000013,Bradford 056,E02002238,34.789,1.0969631357116698,31.71391897087787
Bradford,J01000013,Bradford 057,E02002239,98.502,12.262229874939,8.032959829053114
Bradford,J01000013,Bradford 058,E02002240,67.923,7.24380109837341,9.37670693570701
Bradford,J01000013,Bradford 059,E02002241,55.739,2.75483766590881,20.2331341297426
Bradford,J01000013,Bradford 060,E02002242,69.207,3.8343602847137497,18.049164622298026
Bradford,J01000013,Bradford 061,E02002243,49.88,5.614035034637451,8.884875084008307
Bradford,J01000013,Kirklees 001,E02002271,52.929,6.71587813735962,7.881173380077039
Bradford,J01000013,Kirklees 003,E02002273,72.556,7.688165615982061,9.437361735440703
Brighton & Hove,J01000014,Brighton and Hove 001,E02003491,45.651,3.17935151351166,14.358588475037012
Brighton & Hove,J01000014,Brighton and Hove 002,E02003492,58.283,6.02890424607849,9.6672625109132
Brighton & Hove,J01000014,Brighton and Hove 003,E02003493,69.168,10.2642415475769,6.738734633181799
Brighton & Hove,J01000014,Brighton and Hove 004,E02003494,33.395,1.68690260542679,19.79663786905528
Brighton & Hove,J01000014,Brighton and Hove 006,E02003496,41.536,5.70667930352783,7.278488555388549
Brighton & Hove,J01000014,Brighton and Hove 007,E02003497,35.56,2.38553791836548,14.90649120528965
Brighton & Hove,J01000014,Brighton and Hove 008,E02003498,42.303,3.59015142448807,11.78306845540146
Brighton & Hove,J01000014,Brighton and Hove 009,E02003499,31.734,3.0656629353714,10.351431539930688
Brighton & Hove,J01000014,Brighton and Hove 010,E02003500,17.109,0.696452768856049,24.565915687437364
Brighton & Hove,J01000014,Brighton and Hove 011,E02003501,38.288,1.8441576072464,20.761782967763608
Brighton & Hove,J01000014,Brighton and Hove 013,E02003503,36.084,1.91204846113968,18.87190661396316
Brighton & Hove,J01000014,Brighton and Hove 014,E02003504,24.38,1.15283117949295,21.14793599763936
Brighton & Hove,J01000014,Brighton and Hove 015,E02003505,18.644,0.58317451209259,31.96984712706359
Brighton & Hove,J01000014,Brighton and Hove 016,E02003506,18.693,0.746685491634369,25.03463668362454
Brighton & Hove,J01000014,Brighton and Hove 018,E02003508,23.752,0.860290873733521,27.609266499504084
Brighton & Hove,J01000014,Brighton and Hove 019,E02003509,19.019,0.740548788131714,25.682305210412792
Brighton & Hove,J01000014,Brighton and Hove 020,E02003510,18.853,0.816640619365692,23.086042443790834
Brighton & Hove,J01000014,Brighton and Hove 021,E02003511,34.162,1.60433738513947,21.293526110176757
Brighton & Hove,J01000014,Brighton and Hove 022,E02003512,16.689,0.4704653606300349,35.473387408693654
Brighton & Hove,J01000014,Brighton and Hove 023,E02003513,18.63,0.80629604253006,23.1056572490934
Brighton & Hove,J01000014,Brighton and Hove 024,E02003514,14.178,0.454255543403625,31.211506839889584
Brighton & Hove,J01000014,Brighton and Hove 025,E02003515,39.672,3.6425495404892,10.89127259877212
Brighton & Hove,J01000014,Brighton and Hove 026,E02003516,15.711,0.4696482759475709,33.452693866066475
Brighton & Hove,J01000014,Brighton and Hove 027,E02003517,38.192,1.37682486426163,27.73918527428816
Brighton & Hove,J01000014,Brighton and Hove 028,E02003518,24.183,0.820994232570648,29.455748945129173
Brighton & Hove,J01000014,Brighton and Hove 029,E02003519,14.437,0.451661941963196,31.964172002732987
Brighton & Hove,J01000014,Brighton and Hove 030,E02003520,20.302,0.647459484169006,31.35640220956371
Brighton & Hove,J01000014,Brighton and Hove 031,E02003521,22.64,0.828159059192657,27.33774357557706
Brighton & Hove,J01000014,Brighton and Hove 032,E02003522,38.846,2.60316087157822,14.92262749648999
Bristol,J01000015,Bristol 001,E02003012,61.151,3.47459318524551,17.599470424241666
Bristol,J01000015,Bristol 002,E02003013,54.397,2.7617216029624903,19.69677173167944
Bristol,J01000015,Bristol 003,E02003014,161.433,10.878094014164,14.840191653961025
Bristol,J01000015,Bristol 004,E02003015,37.213,1.53933509910202,24.174723243631888
Bristol,J01000015,Bristol 005,E02003016,29.824,1.07412476879501,27.765861905835752
Bristol,J01000015,Bristol 006,E02003017,29.537,1.37902750291061,21.41871713048396
Bristol,J01000015,Bristol 007,E02003018,30.507,2.72348802367783,11.201444520693354
Bristol,J01000015,Bristol 008,E02003019,126.327,7.506387372158049,16.82926736082921
Bristol,J01000015,Bristol 009,E02003020,35.158,2.53296683583069,13.880165939270928
Bristol,J01000015,Bristol 010,E02003021,26.256,1.07162952080536,24.501004769136888
Bristol,J01000015,Bristol 011,E02003022,28.739,1.27842001237869,22.48009239665048
Bristol,J01000015,Bristol 012,E02003023,47.318,2.55720988892365,18.503760760880105
Bristol,J01000015,Bristol 013,E02003024,48.769,1.7310171702690098,28.17360846421935
Bristol,J01000015,Bristol 014,E02003025,59.96,3.20519545985413,18.7071274594682
Bristol,J01000015,Bristol 015,E02003026,57.572,4.538488324451451,12.685281063702748
Bristol,J01000015,Bristol 016,E02003027,31.271,1.53465068592834,20.376624000974896
Bristol,J01000015,Bristol 017,E02003028,28.245,1.26424832318115,22.34133870862399
Bristol,J01000015,Bristol 018,E02003029,24.778,1.0077388120575,24.587720254031662
Bristol,J01000015,Bristol 019,E02003030,32.968,1.73270259955215,19.02692360969575
Bristol,J01000015,Bristol 020,E02003031,26.44,1.22595640735626,21.56683536327128
Bristol,J01000015,Bristol 021,E02003032,40.208,1.70271546299362,23.614045255282125
Bristol,J01000015,Bristol 022,E02003033,20.562,0.7770513937873841,26.461570192648225
Bristol,J01000015,Bristol 023,E02003034,33.507,1.25808450477219,26.633346069282798
Bristol,J01000015,Bristol 025,E02003036,25.354,0.801458833194733,31.634812606575466
Bristol,J01000015,Bristol 026,E02003037,24.673,0.830812035701752,29.697451336462347
Bristol,J01000015,Bristol 027,E02003038,30.545,0.93529477407074,32.65815317994043
Bristol,J01000015,Bristol 028,E02003039,25.817,1.15477030902863,22.356826979485422
Bristol,J01000015,Bristol 029,E02003040,30.058,1.33214868921661,22.56354733019785
Bristol,J01000015,Bristol 030,E02003041,25.922,1.12520826313019,23.03751300927013
Bristol,J01000015,Bristol 032,E02003043,62.932,2.46967286108398,25.48191746026561
Bristol,J01000015,Bristol 033,E02003044,32.263,1.37196710213089,23.51586998688982
Bristol,J01000015,Bristol 034,E02003045,18.715,0.632237085865021,29.60123728647507
Bristol,J01000015,Bristol 035,E02003046,47.488,1.79357972352219,26.4766597086324
Bristol,J01000015,Bristol 036,E02003047,41.988,1.90183522476196,22.077622421393187
Bristol,J01000015,Bristol 037,E02003048,20.497,0.891454152355194,22.992769673961995
Bristol,J01000015,Bristol 038,E02003049,46.557,3.13531538164902,14.849223868353985
Bristol,J01000015,Bristol 039,E02003050,42.161,1.47889352460098,28.508475626313565
Bristol,J01000015,Bristol 040,E02003051,16.57,0.958086891971588,17.294882268873984
Bristol,J01000015,Bristol 041,E02003052,37.098,1.74644729912567,21.24198080215332
Bristol,J01000015,Bristol 042,E02003053,29.386,1.43440203102875,20.48658560454242
Bristol,J01000015,Bristol 043,E02003054,47.357,2.44498020298767,19.36907298559375
Bristol,J01000015,Bristol 044,E02003055,29.734,1.4162599314537,20.994733621729985
Bristol,J01000015,Bristol 045,E02003056,33.883,1.81834921733093,18.633934382381884
Bristol,J01000015,Bristol 046,E02003057,31.226,2.3912021493454,13.058703551495311
Bristol,J01000015,Bristol 047,E02003058,43.738,2.64296882270432,16.548814206308613
Bristol,J01000015,Bristol 048,E02003059,34.876,1.63835197979736,21.28724500599294
Bristol,J01000015,Bristol 049,E02003060,36.386,3.05870667388535,11.89587753237559
Bristol,J01000015,Bristol 050,E02003061,21.086,1.18422881224823,17.805680609956394
Bristol,J01000015,Bristol 051,E02003062,24.017,1.27088001701736,18.897928741035457
Bristol,J01000015,Bristol 052,E02003063,30.517,1.70879233220673,17.85881141015563
Bristol,J01000015,Bristol 053,E02003064,31.112,2.09391154059601,14.858316312227924
Bristol,J01000015,South Gloucestershire 020,E02003109,28.486,1.48876125828552,19.134028267772702
Bristol,J01000015,South Gloucestershire 021,E02003110,83.16,3.40840228265762,24.39852843167268
