CityName,CityCode,MSOAName,MSOACode,RoadLength,Area,RoadDensity
Bristol,J01000015,South Gloucestershire 022,E02003111,33.59,1.50279275486755,22.3517180870096
Bristol,J01000015,South Gloucestershire 023,E02003112,28.626,1.1830840834045402,24.196082426891813
Bristol,J01000015,South Gloucestershire 025,E02003114,35.148,1.36249975310898,25.79670192218279
Bristol,J01000015,South Gloucestershire 026,E02003115,48.013,1.5451569797515898,31.07321820965977
Bristol,J01000015,South Gloucestershire 027,E02003116,31.358,1.3767790171051,22.77634944345336
Bristol,J01000015,South Gloucestershire 028,E02003117,43.507,1.68281130718613,25.853760201284317
Bristol,J01000015,South Gloucestershire 029,E02003118,55.441,3.49917874601364,15.844003414561175
Bristol,J01000015,South Gloucestershire 030,E02003119,42.144,3.94047489451218,10.695157596028109
Bristol,J01000015,South Gloucestershire 031,E02003120,63.002,3.19216963038635,19.7364198319169
Bristol,J01000015,South Gloucestershire 032,E02003121,69.864,4.79011875366592,14.585024629406623
Bristol,J01000015,Bristol 054,E02006887,57.182,1.95349468144608,29.271643554038683
Bristol,J01000015,Bristol 055,E02006888,22.845,0.730078413146973,31.291159399615125
Bristol,J01000015,Bristol 056,E02006889,46.224,1.59040369217682,29.064318843935908
Bristol,J01000015,Bristol 057,E02006890,24.928,1.01317290073776,24.603895329067957
Cambridge,J01000019,Cambridge 001,E02003719,33.558,1.57140563116455,21.35540266272978
Cambridge,J01000019,Cambridge 002,E02003720,28.926,1.50028999453735,19.28027255085442
Cambridge,J01000019,Cambridge 003,E02003721,54.117,2.6040103985900904,20.782175074761984
Cambridge,J01000019,Cambridge 004,E02003722,27.484,1.52084392666626,18.071545355903705
Cambridge,J01000019,Cambridge 005,E02003723,52.807,3.41490321772766,15.463688612276034
Cambridge,J01000019,Cambridge 006,E02003724,51.364,3.95320425028992,12.99300434482561
Cambridge,J01000019,Cambridge 007,E02003725,80.744,6.13976417488098,13.150993702712569
Cambridge,J01000019,Cambridge 008,E02003726,24.106,1.05229985423279,22.90791916679984
Cambridge,J01000019,Cambridge 009,E02003727,28.238,1.4912714559631302,18.935519678248404
Cambridge,J01000019,Cambridge 010,E02003728,29.252,1.93670510891724,15.104003116072745
Cambridge,J01000019,Cambridge 011,E02003729,38.802,3.6647737719574,10.587829539959674
Cambridge,J01000019,Cambridge 012,E02003730,90.543,7.33129506016541,12.350205421681276
Cambridge,J01000019,Cambridge 013,E02003731,56.24,4.51649414768982,12.452136139436089
Cambridge,J01000019,South Cambridgeshire 007,E02003781,144.355,28.2972738802643,5.101374804188442
Cambridge,J01000019,South Cambridgeshire 009,E02003783,140.708,31.7234947147446,4.435450799643491
Cambridge,J01000019,South Cambridgeshire 011,E02003785,147.028,46.0433564368439,3.193251130631045
Cambridge,J01000019,South Cambridgeshire 012,E02003786,57.918,15.7988556134491,3.665961726411128
Carlisle,J01000021,Carlisle 003,E02003989,50.351,3.9584995956420896,12.719718363854676
Carlisle,J01000021,Carlisle 004,E02003990,176.185,35.574495143035904,4.952565012984875
Carlisle,J01000021,Carlisle 005,E02003991,120.845,57.9391698707428,2.0857219782332845
Carlisle,J01000021,Carlisle 006,E02003992,68.666,3.7995477216491698,18.07215095858724
Carlisle,J01000021,Carlisle 008,E02003994,48.168,2.09895114846802,22.94860460909574
Carlisle,J01000021,Carlisle 009,E02003995,45.505,2.2273313013916,20.43027903912149
Carlisle,J01000021,Carlisle 010,E02003996,61.334,3.25069096166992,18.867988597873964
Carlisle,J01000021,Carlisle 011,E02003997,43.451,2.40838944132996,18.041517395129212
Carlisle,J01000021,Carlisle 012,E02003998,23.545,1.56791002714539,15.016805551570537
Carlisle,J01000021,Carlisle 013,E02003999,278.218,86.3115740289917,3.2234147404906293
Coventry,J01000028,Coventry 001,E02001958,43.668,2.68118118268585,16.28685158690244
Coventry,J01000028,Coventry 002,E02001959,42.59,4.2863168059082,9.936269745926044
Coventry,J01000028,Coventry 004,E02001961,23.211,1.51020747117615,15.369411450416983
Coventry,J01000028,Coventry 005,E02001962,29.688,1.42754187774658,20.796587800887107
Coventry,J01000028,Coventry 006,E02001963,25.044,1.2851987744140598,19.486479833765724
Coventry,J01000028,Coventry 007,E02001964,49.416,3.29480430976105,14.998159330313552
Coventry,J01000028,Coventry 008,E02001965,49.673,2.25911007432556,21.987861753407252
Coventry,J01000028,Coventry 009,E02001966,28.605,1.17486132144165,24.347554454256223
Coventry,J01000028,Coventry 010,E02001967,88.825,16.3506281602478,5.432512997632369
Coventry,J01000028,Coventry 011,E02001968,32.648,1.5878299036026,20.56139635985285
Coventry,J01000028,Coventry 012,E02001969,22.0,0.9310237552795412,23.629901895891443
Coventry,J01000028,Coventry 013,E02001970,25.225,1.75044749552917,14.41060075462266
Coventry,J01000028,Coventry 014,E02001971,21.496,1.1136903350296,19.30159517764754
Coventry,J01000028,Coventry 015,E02001972,42.234,1.88985236573792,22.34777740615158
Coventry,J01000028,Coventry 016,E02001973,32.636,1.29310591177368,25.238458584753552
Coventry,J01000028,Coventry 017,E02001974,43.858,2.0387829683914203,21.511853237916505
Coventry,J01000028,Coventry 018,E02001975,36.185,1.19564477168274,30.26400554495257
Coventry,J01000028,Coventry 019,E02001976,59.187,3.36562946766663,17.5857148175714
Coventry,J01000028,Coventry 020,E02001977,35.554,1.47084640218353,24.17247643752514
Coventry,J01000028,Coventry 021,E02001978,25.454,0.998949387413025,25.480770418127108
Coventry,J01000028,Coventry 022,E02001979,25.185,1.38675619406128,18.161087080666096
Coventry,J01000028,Coventry 023,E02001980,27.461,1.37585707926941,19.95919519095834
Coventry,J01000028,Coventry 024,E02001981,37.431,1.2403334405365,30.178175300836365
Coventry,J01000028,Coventry 025,E02001982,37.007,2.05875176339722,17.975455155862704
Coventry,J01000028,Coventry 026,E02001983,42.654,2.05848592858124,20.72105493060048
Coventry,J01000028,Coventry 027,E02001984,44.853,1.5868918187561,28.264686647107705
Coventry,J01000028,Coventry 028,E02001985,33.731,1.21179647246552,27.83553242350256
Coventry,J01000028,Coventry 029,E02001986,30.297,1.99201274819946,15.209240014846715
Coventry,J01000028,Coventry 030,E02001987,16.411,0.839364421821594,19.55169837242416
Coventry,J01000028,Coventry 031,E02001988,68.265,2.18388462003326,31.258519508672737
Coventry,J01000028,Coventry 032,E02001989,30.074,1.3079643398056,22.992981601065544
Coventry,J01000028,Coventry 033,E02001990,53.419,2.26677176218414,23.56611322373643
Coventry,J01000028,Coventry 034,E02001991,38.584,3.34485776991272,11.535318585760615
Coventry,J01000028,Coventry 035,E02001992,47.23,2.85588134113312,16.53780194567211
Coventry,J01000028,Coventry 036,E02001993,64.022,4.0654118908309895,15.74797381401706
Coventry,J01000028,Coventry 037,E02001994,30.213,1.37432198547363,21.98393121797273
Coventry,J01000028,Coventry 038,E02001995,95.42,4.541897638099671,21.00883982931938
Coventry,J01000028,Coventry 039,E02001996,30.636,1.54223130574036,19.86472449753116
Coventry,J01000028,Coventry 040,E02001997,41.584,2.16160007479858,19.237601110776627
Coventry,J01000028,Coventry 041,E02001998,25.027,1.31965146074677,18.96485605815767
Coventry,J01000028,Coventry 042,E02001999,66.238,4.67172753897095,14.1784809682181
Coventry,J01000028,Coventry 043,E02006805,27.935,1.31815161444092,21.192554554392693
Coventry,J01000028,Nuneaton and Bedworth 018,E02006806,27.782,5.59448204484558,4.965964637530059
Derby,J01000031,Derby 001,E02002796,33.048,3.34947656098938,9.86661629011017
Derby,J01000031,Derby 002,E02002797,47.921,3.1129098505706803,15.394278119302038
Derby,J01000031,Derby 003,E02002798,48.841,2.36710316955566,20.63323670390259
Derby,J01000031,Derby 004,E02002799,44.208,2.08118632785034,21.241730934136253
Derby,J01000031,Derby 005,E02002800,46.13,3.21169606886292,14.363127460043884
Derby,J01000031,Derby 006,E02002801,31.942,1.60540843548584,19.896494433414063
Derby,J01000031,Derby 007,E02002802,56.969,2.99634954162598,19.012801813865003
Derby,J01000031,Derby 008,E02002803,42.646,1.94690594598389,21.904499335456283
Derby,J01000031,Derby 009,E02002804,40.431,2.09735286447144,19.27715678410134
Derby,J01000031,Derby 010,E02002805,25.05,2.22608979078674,11.252915360232114
Derby,J01000031,Derby 011,E02002806,21.551,0.765085119338989,28.16810764613933
Derby,J01000031,Derby 012,E02002807,53.536,2.8249881446075404,18.95087598940613
Derby,J01000031,Derby 013,E02002808,57.956,2.21383083226013,26.179055398208515
Derby,J01000031,Derby 014,E02002809,75.374,5.72998261528015,13.15431565167407
Derby,J01000031,Derby 015,E02002810,39.858,2.9222769661407497,13.63936425664598
Derby,J01000031,Derby 016,E02002811,28.542,0.998595351715088,28.58214786497765
Derby,J01000031,Derby 017,E02002812,56.994,2.53497511108398,22.4830609779158
Derby,J01000031,Derby 018,E02002813,43.86,1.84013831051636,23.835164861978484
Derby,J01000031,Derby 019,E02002814,44.043,2.13653294398499,20.6142386542622
Derby,J01000031,Derby 020,E02002815,23.288,0.830804979492188,28.03064566877572
Derby,J01000031,Derby 021,E02002816,51.188,3.3488460181732203,15.285265348785076
Derby,J01000031,Derby 022,E02002817,27.611,1.69008952807617,16.337004366525846
Derby,J01000031,Derby 023,E02002818,27.987,1.2933758526306198,21.63872160059023
Derby,J01000031,Derby 024,E02002819,105.752,5.14008301950073,20.5739867622356
Derby,J01000031,Derby 025,E02002820,42.39,1.7222067505645802,24.61376950595714
Derby,J01000031,Derby 026,E02002821,63.653,2.9070991967620903,21.895709671997547
Derby,J01000031,Derby 027,E02002822,21.478,1.67253540673828,12.841581657087694
Derby,J01000031,Derby 028,E02002823,34.993,1.94956806513977,17.949104022429324
Derby,J01000031,Derby 029,E02002824,77.265,5.40125321714783,14.305013465152877
Derby,J01000031,Derby 030,E02002825,35.892,2.7884798003387496,12.871529496336956
Derby,J01000031,Derby 031,E02002826,34.911,2.3002393304595903,15.177116371201576
Derby,J01000031,South Derbyshire 003,E02004120,98.264,16.650636375,5.901516181539938
Doncaster,J01000032,Doncaster 007,E02001545,65.445,13.4214005666962,4.8761677050601495
Doncaster,J01000032,Doncaster 011,E02001549,40.402,4.17755990235901,9.671195852197249
Doncaster,J01000032,Doncaster 015,E02001553,82.713,5.34287791345215,15.4809825977396
Doncaster,J01000032,Doncaster 018,E02001556,44.937,2.75377159858704,16.318346816801064
Doncaster,J01000032,Doncaster 019,E02001557,84.049,3.81705029801941,22.019358781730315
Doncaster,J01000032,Doncaster 021,E02001559,55.879,8.718110008377081,6.409531417509854
Doncaster,J01000032,Doncaster 022,E02001560,89.477,3.97491443849182,22.510421641666778
Doncaster,J01000032,Doncaster 023,E02001561,31.528,1.3116538319397,24.036829864916232
Doncaster,J01000032,Doncaster 024,E02001562,32.608,3.03621046685791,10.739703441489388
Doncaster,J01000032,Doncaster 025,E02001563,55.434,2.59536076739502,21.358880313059316
Doncaster,J01000032,Doncaster 027,E02001565,63.271,5.56492508135986,11.369604994671183
Doncaster,J01000032,Doncaster 028,E02001566,99.627,5.98978829148865,16.63280823156432
Doncaster,J01000032,Doncaster 029,E02001567,40.398,2.17622165219116,18.563366447220435
Doncaster,J01000032,Doncaster 033,E02001571,118.763,31.7214677831421,3.743931422464468
Doncaster,J01000032,Doncaster 034,E02001572,49.246,7.52359359597778,6.545542282657002
Exeter,J01000035,Exeter 001,E02004149,62.612,7.16252263035584,8.741612868996882
Exeter,J01000035,Exeter 002,E02004150,31.268,2.98663730998802,10.469299333880423
Exeter,J01000035,Exeter 003,E02004151,58.315,3.69517742809486,15.781380227272534
Exeter,J01000035,Exeter 004,E02004152,22.49,1.03859413447189,21.65427211028477
Exeter,J01000035,Exeter 005,E02004153,30.569,3.3459730790824898,9.136056769584776
Exeter,J01000035,Exeter 006,E02004154,30.298,1.08737637081528,27.863397452055658
Exeter,J01000035,Exeter 007,E02004155,30.4,1.58900578582764,19.13145960268863
Exeter,J01000035,Exeter 008,E02004156,48.937,1.9138192039165496,25.57033595433284
Exeter,J01000035,Exeter 009,E02004157,30.224,1.43973470181084,20.99275648630645
Exeter,J01000035,Exeter 010,E02004158,24.942,1.05396259129334,23.664976542851623
Exeter,J01000035,Exeter 011,E02004159,153.922,7.17770246749306,21.444466484518408
Exeter,J01000035,Exeter 012,E02004160,42.48,2.8917485736579898,14.690073814496207
Exeter,J01000035,Exeter 013,E02004161,38.288,1.80386179439926,21.225572889718556
Exeter,J01000035,Exeter 014,E02004162,85.213,5.04864129128838,16.87840254110313
Leeds,J01000051,Leeds 012,E02002341,64.103,13.3939858109131,4.785954002412814
Leeds,J01000051,Leeds 013,E02002342,30.372,3.0270131312561,10.033653203016245
Leeds,J01000051,Leeds 015,E02002344,36.454,1.86980270649719,19.49617458212551
Leeds,J01000051,Leeds 016,E02002345,42.389,5.28925115130615,8.014177959678145
Leeds,J01000051,Leeds 017,E02002346,28.028,1.4687982150421102,19.082267198422787
Leeds,J01000051,Leeds 018,E02002347,34.131,1.88057240794373,18.149261286524872
Leeds,J01000051,Leeds 019,E02002348,40.447,2.3741511293487503,17.036404928061575
Leeds,J01000051,Leeds 020,E02002349,48.185,4.63327768847656,10.399765185635449
Leeds,J01000051,Leeds 023,E02002352,38.251,1.60842136495972,23.781703497179
Leeds,J01000051,Leeds 024,E02002353,30.534,1.25384061494446,24.352377515983186
Leeds,J01000051,Leeds 025,E02002354,37.588,1.99161312763977,18.873143322039137
Leeds,J01000051,Leeds 029,E02002358,56.555,2.9615255716857902,19.096576622773235
Leeds,J01000051,Leeds 031,E02002360,32.57,1.62907729858398,19.99291256977822
Leeds,J01000051,Leeds 032,E02002361,34.404,1.9208171963501,17.911126610785153
Leeds,J01000051,Leeds 033,E02002362,34.842,2.5499113131103504,13.664004634537724
Leeds,J01000051,Leeds 034,E02002363,35.518,1.42237671720886,24.97088118096957
Leeds,J01000051,Leeds 035,E02002364,40.512,1.58334734715271,25.58629985571493
Leeds,J01000051,Leeds 037,E02002366,41.311,2.29382254631042,18.009675624842096
Leeds,J01000051,Leeds 038,E02002367,31.696,1.78860180387878,17.721104793288106
Leeds,J01000051,Leeds 040,E02002369,37.736,1.71326681208801,22.025757887652063
Leeds,J01000051,Leeds 041,E02002370,32.229,1.98180665306091,16.262434052394642
Leeds,J01000051,Leeds 042,E02002371,50.935,1.76351527990723,28.882653062512414
Leeds,J01000051,Leeds 044,E02002373,25.004,0.864250288238525,28.931433799069943
Leeds,J01000051,Leeds 045,E02002374,33.079,1.67493926663208,19.74937280353712
Leeds,J01000051,Leeds 046,E02002375,25.783,2.45215218247986,10.514437147993672
Leeds,J01000051,Leeds 047,E02002376,26.049,1.1066597929840098,23.53839921278895
Leeds,J01000051,Leeds 048,E02002377,23.857,0.513254849136353,46.48178198441544
Leeds,J01000051,Leeds 050,E02002379,30.442,1.2505065931243902,24.3437341053442
Leeds,J01000051,Leeds 051,E02002380,25.894,1.34670460267639,19.227676172294384
Leeds,J01000051,Leeds 052,E02002381,31.086,2.16596827201843,14.352010785010933
Leeds,J01000051,Leeds 053,E02002382,21.978,0.473655761047363,46.40078683177321
Leeds,J01000051,Leeds 054,E02002383,19.142,0.408161997909546,46.89804562413504
Leeds,J01000051,Leeds 055,E02002384,59.643,1.95179561758423,30.55801512343856
Leeds,J01000051,Leeds 056,E02002385,39.427,1.34111818331909,29.398602218950906
Leeds,J01000051,Leeds 057,E02002386,65.66,7.000457807800291,9.379386577666114
Leeds,J01000051,Leeds 058,E02002387,28.389,1.1680991650238,24.303587272422693
Leeds,J01000051,Leeds 059,E02002388,33.453,1.8160130561370904,18.421123067892
Leeds,J01000051,Leeds 060,E02002389,37.646,2.02462454689026,18.594064789850894
Leeds,J01000051,Leeds 061,E02002390,43.322,1.7803936280517598,24.3328213027847
Leeds,J01000051,Leeds 063,E02002392,40.622,1.32748875402832,30.600635882398887
Leeds,J01000051,Leeds 064,E02002393,45.775,1.37989400302124,33.17283784100582
Leeds,J01000051,Leeds 065,E02002394,33.212,1.08006254888916,30.750070941871297
Leeds,J01000051,Leeds 067,E02002396,48.095,2.09153017739868,22.99512601812788
Leeds,J01000051,Leeds 068,E02002397,37.24,1.83489992987061,20.295384720313344
Leeds,J01000051,Leeds 069,E02002398,61.656,7.946034372131351,7.759342221856274
Leeds,J01000051,Leeds 070,E02002399,69.227,3.94139418122864,17.56408946095822
Leeds,J01000051,Leeds 071,E02002400,61.665,2.58700248461914,23.836467249886837
Leeds,J01000051,Leeds 072,E02002401,54.92,3.74749407330322,14.655126579450704
Leeds,J01000051,Leeds 073,E02002402,56.638,4.21680838742065,13.431485331171167
Leeds,J01000051,Leeds 075,E02002404,51.632,1.7476303768158,29.54400466194346
Leeds,J01000051,Leeds 078,E02002407,29.431,1.31533248956299,22.375331129985423
Leeds,J01000051,Leeds 080,E02002409,41.916,4.851543955322271,8.639723845852627
Leeds,J01000051,Leeds 081,E02002410,38.513,2.10798560809326,18.27004883341506
Leeds,J01000051,Leeds 082,E02002411,67.719,2.15329045315552,31.449078270310352
Leeds,J01000051,Leeds 083,E02002412,55.16,4.93576476919556,11.175573103535497
Leeds,J01000051,Leeds 085,E02002414,41.825,1.30126336297607,32.141840914005016
Leeds,J01000051,Leeds 086,E02002415,27.443,0.7157948555297851,38.33919703109415
Leeds,J01000051,Leeds 090,E02002419,75.349,2.91230979179382,25.872590962786703
Leeds,J01000051,Leeds 091,E02002420,48.871,2.00835678118896,24.33382377959162
Leeds,J01000051,Leeds 092,E02002421,29.418,1.3838047953186,21.258778766716844
Leeds,J01000051,Leeds 094,E02002423,38.713,1.53347988562012,25.24519582097091
Leeds,J01000051,Leeds 099,E02002428,50.007,3.81705896076965,13.10092417066486
Leeds,J01000051,Leeds 101,E02002430,33.062,2.67830367835999,12.344380611927065
Leeds,J01000051,Leeds 109,E02006852,72.932,4.44799609423828,16.396597131565066
Leeds,J01000051,Leeds 110,E02006861,39.258,1.4774741232147202,26.57102373785173
Leeds,J01000051,Leeds 111,E02006875,86.203,2.51875222961426,34.22448583328966
Leeds,J01000051,Leeds 112,E02006876,122.78,5.20167263380432,23.603946008075297
Leicester,J01000052,Leicester 001,E02002827,53.445,4.98869633712769,10.713219724809244
Leicester,J01000052,Leicester 002,E02002828,64.166,3.69335845695496,17.373347523084053
Leicester,J01000052,Leicester 003,E02002829,48.781,3.070051717453,15.889308874728036
Leicester,J01000052,Leicester 004,E02002830,74.396,3.923237957916261,18.96290788324085
Leicester,J01000052,Leicester 005,E02002831,23.533,1.25951710620117,18.68414480766989
Leicester,J01000052,Leicester 006,E02002832,31.7,1.33637322515869,23.72091823093487
Leicester,J01000052,Leicester 007,E02002833,16.754,0.851992432693481,19.66449390522644
Leicester,J01000052,Leicester 008,E02002834,70.854,3.1568312964935297,22.44465837585351
Leicester,J01000052,Leicester 009,E02002835,62.121,3.7049972301788303,16.766814154136785
Leicester,J01000052,Leicester 010,E02002836,27.487,1.16958352864075,23.501527960080328
Leicester,J01000052,Leicester 011,E02002837,22.415,1.12406472894287,19.941022454356567
Leicester,J01000052,Leicester 012,E02002838,32.01,1.82450568165588,17.544478113627164
Leicester,J01000052,Leicester 013,E02002839,31.704,1.4508285162506098,21.8523413655619
Leicester,J01000052,Leicester 016,E02002842,19.661,0.7888774842834471,24.922754663049453
Leicester,J01000052,Leicester 017,E02002843,25.677,0.976699459701538,26.28956097492512
Leicester,J01000052,Leicester 018,E02002844,29.458,0.965282552688599,30.517489327814648
Leicester,J01000052,Leicester 019,E02002845,46.73,2.22675094024658,20.985732690349884
Leicester,J01000052,Leicester 020,E02002846,45.825,2.7788686974945103,16.4905236585366
Leicester,J01000052,Leicester 021,E02002847,28.268,1.38505297270203,20.409327698747425
Leicester,J01000052,Leicester 022,E02002848,15.573,0.529399605895996,29.41634226123587
Leicester,J01000052,Leicester 023,E02002849,34.619,1.25762091549683,27.527372973376146
Leicester,J01000052,Leicester 025,E02002851,43.866,3.17016292578125,13.837143713738223
Leicester,J01000052,Leicester 026,E02002852,32.65,2.07561422050476,15.73028343969429
Leicester,J01000052,Leicester 027,E02002853,29.801,1.40158686738586,21.26232821771704
Leicester,J01000052,Leicester 028,E02002854,31.851,1.47696811001587,21.565123704436488
Leicester,J01000052,Leicester 029,E02002855,23.991,1.49310561711121,16.067851949024643
Leicester,J01000052,Leicester 030,E02002856,51.515,2.58863209173584,19.900471822342265
Leicester,J01000052,Leicester 031,E02002857,32.136,1.54702888778687,20.77272134586493
Leicester,J01000052,Leicester 032,E02002858,34.428,2.10751822209167,16.335801816143203
Leicester,J01000052,Leicester 034,E02002860,34.359,3.3047006266098,10.397008347242618
Leicester,J01000052,Leicester 035,E02002861,30.852,1.64031440019226,18.80858937553914
Leicester,J01000052,Leicester 036,E02002862,26.178,1.36324034020996,19.20277681627892
Leicester,J01000052,Blaby 002,E02005334,31.877,1.57472473834991,20.242902917371204
Leicester,J01000052,Blaby 003,E02005335,121.72,23.4078189427338,5.199971868279682
Leicester,J01000052,Blaby 004,E02005336,57.23,2.47545825251007,23.118951790832995
Leicester,J01000052,Blaby 005,E02005337,45.948,2.49790331541443,18.394627092432803
Leicester,J01000052,Charnwood 021,E02005365,56.494,4.660259669281009,12.122500463309152
Leicester,J01000052,Leicester 037,E02006815,38.041,2.12119132780457,17.933790083600037
Leicester,J01000052,Harborough 011,E02006816,79.9,23.3005235833282,3.42910749255306
Leicester,J01000052,Leicester 038,E02006817,36.6,2.1476039296264604,17.04224857065053
Leicester,J01000052,Leicester 039,E02006819,34.282,2.02914119302368,16.89483221663616
Leicester,J01000052,Blaby 013,E02006820,71.976,5.0679011031799295,14.20232923543784
Leicester,J01000052,Leicester 040,E02006850,35.136,1.16102024668884,30.26303813409436
Leicester,J01000052,Leicester 041,E02006851,37.503,1.2438150699157702,30.151588372811453
Lincoln,J01000053,Lincoln 001,E02005442,25.127,1.17517243778992,21.38154299062265
Lincoln,J01000053,Lincoln 002,E02005443,37.299,1.80992079605103,20.6080841114046
Lincoln,J01000053,Lincoln 003,E02005444,93.352,6.68685055218506,13.96053332902668
Lincoln,J01000053,Lincoln 004,E02005445,81.239,4.0532961628418,20.04270024597528
Lincoln,J01000053,Lincoln 005,E02005446,44.34,1.86146130595398,23.819995536934464
Lincoln,J01000053,Lincoln 006,E02005447,49.092,3.41907793414307,14.35825709316685
Lincoln,J01000053,Lincoln 007,E02005448,31.025,1.9068662566528296,16.270149986532857
Lincoln,J01000053,Lincoln 008,E02005449,62.145,5.81014650047302,10.695943724472455
Lincoln,J01000053,Lincoln 009,E02005450,55.527,3.818150004776,14.54290688698534
Lincoln,J01000053,Lincoln 010,E02005451,31.646,1.7279038290863,18.31467670092156
Lincoln,J01000053,Lincoln 011,E02005452,50.537,3.41728612802124,14.788635808281924
Liverpool,J01000054,Knowsley 006,E02001332,33.713,1.87409589670563,17.988940725638546
Liverpool,J01000054,Knowsley 008,E02001334,27.36,1.2190260038147,22.444147962703266
Liverpool,J01000054,Knowsley 010,E02001336,58.213,3.2497719393692,17.91294930415932
Liverpool,J01000054,Knowsley 011,E02001337,28.801,1.85696865535736,15.509685592650705
