CityName,CityCode,road,sidewalk,building,wall,fence,pole,traffic light,traffic sign,vegetation,terrain,sky,person,rider,car,truck,bus,train,motorcycle,bicycle
Birmingham,J01000007,0.09841985017055888,0.05634287947170468,0.16447550109332632,0.017379559783084034,0.02706287133735675,0.004625453249365843,9.74915595206846e-05,0.0005096202221639033,0.20210323510889527,0.03669430551911132,0.3550589397358524,0.000452043383189009,0.00012739578413364775,0.034213367707513306,0.0018631160675238322,0.00039610863290474873,3.47022653721681e-05,7.781649610775731e-05,6.574241231522655e-05
Bradford,J01000013,0.10332117764217304,0.048586072366907575,0.1654962300073856,0.030471504243701014,0.03388550119259499,0.004920191481118227,8.094178683423443e-05,0.0003750260312617222,0.17131883603937376,0.0328202880389379,0.380780176588815,0.0003519520419405954,5.051275531824701e-05,0.025702577397600252,0.0013850417105565824,0.00025923141186299023,3.761487050960713e-05,9.511338733306622e-05,6.201100577530657e-05
Brighton & Hove,J01000014,0.12426957514895047,0.052851277395313555,0.196421666771932,0.026473866291921912,0.01762387629213244,0.003943375123686787,6.943093538811236e-05,0.0005111591822985646,0.17952511210762329,0.03490315848754708,0.3120042721952041,0.0006847002042148189,8.418124592096596e-05,0.047862061832880665,0.0016201020021474114,0.0006342249310511794,3.0639066085601695e-05,0.00020346533611233767,0.0002838554495884096
Bristol,J01000015,0.08914437897511014,0.04536336450821311,0.18411523484450118,0.028918326666416243,0.023987772623697893,0.004205214749849733,6.218746869991908e-05,0.00041794511843949576,0.18048128896859975,0.024422919640174255,0.3805944201347155,0.00045094150641025087,8.346260266426223e-05,0.03515778495592946,0.001880040408403443,0.0004438531337640219,2.747082832532037e-05,0.00010757634089543153,0.00013581652519030236
Cambridge,J01000019,0.14859742365312587,0.0636182742725439,0.14402790046096223,0.014293060357245731,0.020760383895131063,0.0038449697493517453,0.0001254191875540179,0.0004518589743589662,0.2540521089023336,0.045317817631806374,0.27323925093632956,0.0005621996542783003,8.415370210313902e-05,0.028836840968020718,0.0012191155286660888,0.0002586488043791409,5.720253529242281e-05,9.618625756266133e-05,0.0005571845289541888
Carlisle,J01000021,0.17012900566171263,0.0797312349610757,0.16736488086812926,0.018916324604859616,0.026765343241330477,0.003896420146260883,8.29688605803248e-05,0.0003346532200990735,0.12722034088228354,0.042507741212550104,0.33387573484312333,0.0003848006605331402,0.00010947157348431191,0.026475745458834604,0.0017664071715027107,0.0003445647558386406,1.5501297475819605e-05,2.9426751592356246e-05,4.943382873319103e-05
Coventry,J01000028,0.14954083526081402,0.06856431657863543,0.16139937716481972,0.01666604325611901,0.02423494493734247,0.0044503201919425285,7.559665596483274e-05,0.0004357953303184012,0.1674885346543768,0.03812528710831863,0.33151204675435264,0.0004086955270940449,7.175233886836706e-05,0.034702153600073615,0.0018196706597162265,0.00033838966179905824,4.207920507243859e-05,6.367677011771955e-05,6.048434425380508e-05
Derby,J01000031,0.0996481651576374,0.05334497094183375,0.16589260357427912,0.01533685990970765,0.027544323992317644,0.004346063740895911,6.652387009877217e-05,0.00032321130150652884,0.17941442151800854,0.030517459530579643,0.39391949859074127,0.00030861456150852633,0.00016183216102963146,0.027657102726229645,0.0012200407812032307,0.00017305322757657342,2.196791130400065e-05,5.933197395989161e-05,4.395452958196057e-05
Doncaster,J01000032,0.17411706265088614,0.07847715215215212,0.13841208193487603,0.019732110787257826,0.02893855252311132,0.004993682653241448,9.197653535888749e-05,0.0003851461755873454,0.15422901283636575,0.043028680886769095,0.3292075892068539,0.0003813710769593081,2.5494612259317718e-05,0.02549920214331976,0.0021630181652240454,0.00019156656656656602,3.3666018960136384e-05,5.550403344520938e-05,3.712904080551058e-05
Exeter,J01000035,0.10832416733601068,0.04558996050870145,0.1626633614457831,0.026285538821954467,0.021495366131191414,0.003931596385542143,6.55689424364113e-05,0.0004994397590361359,0.21299005555555553,0.0336055348058902,0.35034175368139225,0.0005427751004016014,4.73232931726903e-05,0.03144924497991965,0.0015839631860776417,0.0002943567603748322,6.758768406961152e-05,0.00012552945113788409,9.687617135207368e-05
Leeds,J01000051,0.08763030397558211,0.04408745848770465,0.15047698395177853,0.02277466534211248,0.0298828521426423,0.004791817038757579,9.999216145483298e-05,0.0004738346162952079,0.2182999118563594,0.034757066848392915,0.38214282581152936,0.0003766686502985001,7.695963629150395e-05,0.022205715099277545,0.0015448937477204208,0.00025971547680750395,2.634758988731673e-05,3.817595454283642e-05,5.381161256470697e-05
Leicester,J01000052,0.14512767411823146,0.07346427322404368,0.17259744957774462,0.013447798062593126,0.02580056507699948,0.004482358668653722,0.00015883755588673502,0.00045657054148036977,0.1646723427719821,0.03532792722305015,0.3262706073025335,0.00044620864381519643,0.00010358718330849438,0.035138127670144036,0.002046875807252854,0.00032522155986090367,2.1023099850968553e-05,5.877521112766958e-05,5.377670144063486e-05
Lincoln,J01000053,0.15806834740162848,0.07756955919341772,0.15768333013599348,0.016402181651532573,0.0262114464765315,0.00426061303662017,0.00010612183996248347,0.0003825212090207539,0.18037985675917634,0.042243927185914625,0.30857654751246966,0.00042559896832501567,0.00012536449673871284,0.02600517969049748,0.0011838235921047006,0.0001993882423157262,8.153216523852134e-05,4.194590101035887e-05,5.271454150146967e-05
Liverpool,J01000054,0.08485839511893725,0.051090002133074394,0.18192720056048367,0.029118169748591414,0.034603467349250454,0.004511320556953059,9.236175471115134e-05,0.0003950643232269669,0.17905889602365505,0.02967539002162494,0.3754982291804581,0.0004592807125939605,0.00010014637303793884,0.026744557166394487,0.0013775749518219378,0.0003425529958662483,2.4745869926592666e-05,3.894239963517018e-05,8.37027597569752e-05
Manchester,J01000058,0.1034000404360549,0.055927217905926536,0.18057851162595012,0.02443498887424151,0.03873058414906644,0.005001123795099028,0.00010582793406819303,0.0005090116306248103,0.20177314625230225,0.020705457698744358,0.33582310090782447,0.0005623442160079973,0.00010770856122439388,0.030227293168410295,0.0015428005123458498,0.00042908380781420856,3.073163548649459e-05,4.02261614263404e-05,7.080072738151872e-05
Newcastle-upon-Tyne,J01000062,0.1504014911389547,0.06835624760130937,0.1659887955751213,0.025447016028897144,0.031170226041313896,0.00423423834518566,0.00010051529518004167,0.0005236869285472324,0.17509035811039617,0.03522797268314706,0.3145870546901456,0.0004999032057794281,3.731374873010458e-05,0.026538440851111837,0.0011952198329382528,0.0004518678744779314,2.940766452195493e-05,5.331301501298069e-05,6.693136922903157e-05
Norwich,J01000066,0.1714102930526722,0.08161358808477764,0.13274347913548654,0.02143382778931104,0.021751700622797254,0.004110719918247773,0.00010040232382239722,0.0003694998310239875,0.2195340551022707,0.04427301855517466,0.2726514548029418,0.000435764576192081,9.268977614702457e-05,0.02760041037029882,0.0012385044014226155,0.0004270341492460446,2.144305508617763e-05,9.42314810344543e-05,9.788297204653977e-05
Nottingham,J01000067,0.10436233695501342,0.055249729761607386,0.1715058928620986,0.022636254266921965,0.0361565832015097,0.005065279049759914,0.00012877813393278272,0.00047227784253322527,0.18785307426525683,0.02755243179862901,0.35863930667721255,0.0004911383315294263,9.67699747453718e-05,0.027662129853190102,0.001532386978602945,0.0004336368745316786,5.209772985874036e-05,4.559188799156281e-05,6.430355507451388e-05
Oxford,J01000070,0.0899093022393593,0.04634472292253692,0.1601026546047753,0.023283861041079615,0.021775473330367272,0.003773317390874461,8.118604478718593e-05,0.0004858303672944697,0.24570081689653467,0.0293278968312818,0.3470732976172821,0.0005768747837263279,0.0001641090760788956,0.02872054229077065,0.001380222700084036,0.0007142240100845315,3.273518216421958e-05,0.00011008576795689258,0.0004428469029610924
Plymouth,J01000072,0.08038265667590273,0.03948847317023718,0.16939745978914642,0.034562737097609854,0.01971228036088394,0.004007648509833048,5.504015453582863e-05,0.0004020564416210427,0.18706873042959155,0.033481467527201436,0.3991184823500259,0.00035490302088260717,4.110743168660282e-05,0.030334778727669997,0.0011182089274852994,0.0002535164785654745,2.0687470433195786e-05,0.00012350448289067528,7.626095379693964e-05
Portsmouth,J01000074,0.0931995247990189,0.045461028977608176,0.23272262115637915,0.0253044772221465,0.024352615024753575,0.004577440159876431,7.674581005586498e-05,0.0005536789753372302,0.12950386065313166,0.021053241813144368,0.37726338113730296,0.0005626828132806411,8.984023708952124e-05,0.04250840997865283,0.0021526786119816475,0.0003280345869101142,5.531123677158534e-05,0.00012154414770404595,0.00011288265885451967
Preston,J01000075,0.14476500866122244,0.07397410727542685,0.16447694444444444,0.01656895199208115,0.02499133073496657,0.004434373917347164,9.060566691412923e-05,0.0004259564464241449,0.1935419339272457,0.03382041388270228,0.31407572135609996,0.0003803767631774269,4.047760455332795e-05,0.026819062731997002,0.0011958017817371917,0.00030543120514724023,1.5485647117050092e-05,3.4005196733481343e-05,4.4010764662211426e-05
Salford,J01000080,0.1356984177363991,0.06484462665161984,0.15572320966756004,0.02928190859077442,0.05002671627403957,0.0051408508487327505,0.00014130812996661338,0.0006153030516762958,0.20316834767480133,0.02296152372219869,0.30430135538627917,0.0004419252833027638,6.588376357737289e-05,0.024990861428504228,0.0019203166878262068,0.000496011426153194,5.353952132411684e-05,6.561574269995706e-05,6.227841256406523e-05
Sheffield,J01000082,0.13475805731832136,0.06075971272603204,0.15219278795632887,0.026468025929716796,0.022485163084271557,0.004463978676219693,0.00010922893210508236,0.0003672852268850149,0.19884298174684406,0.03989328539747524,0.327803735243944,0.0003432683384510363,6.383401569430195e-05,0.029579000341180457,0.0014082550324121441,0.00029438075742067496,4.6316786079836025e-05,7.580501535312135e-05,4.489747526441402e-05
Southampton,J01000087,0.14351006642382683,0.06145686700949929,0.1446778080137133,0.01794944325405326,0.022935981001357023,0.004141372044853912,7.369116491679071e-05,0.00044202699807155833,0.22641047675166057,0.03997150489250765,0.3021278347975144,0.0003965516748803611,8.321084208270788e-05,0.03372361795586027,0.0014759488607956552,0.0004652267695164626,3.059281479894278e-05,6.577244482536902e-05,6.200628526533712e-05
Southend-on-Sea,J01000088,0.14415410568918022,0.07178972231198925,0.17294271117061383,0.018873134896819143,0.022966785543911458,0.005102212501731195,7.16799008971566e-05,0.00047351422679776944,0.1558583329486173,0.03799196482156869,0.32702160372712863,0.0004812412477109344,7.160949786867285e-05,0.039887092778111165,0.0016728213532770085,0.0004456580951941271,3.894364679993211e-05,7.83966575873682e-05,7.846898419586507e-05
Stoke on Trent,J01000095,0.16194477768285734,0.08168358385539552,0.14686293154882973,0.023200474263010855,0.027122232731266755,0.005069452580478913,7.899784395085751e-05,0.0004244759037778249,0.1682751745857402,0.03611420280421986,0.3213637312532205,0.00031696430992866995,4.5840452363517726e-05,0.025688369538686816,0.0015638410896862181,0.00013808613348520552,3.096710330051778e-05,3.959468988148471e-05,3.6301629918910135e-05
Sunderland,J01000096,0.08066193871112194,0.045412564118221754,0.19119037056261193,0.028160800867122596,0.03286295849617323,0.004638958435108261,5.9297651034032875e-05,0.000372854075069201,0.12123503144846114,0.031363756920696935,0.43817146535580526,0.0003403888821038876,0.00014352253297508517,0.023704811411007953,0.0012729538145253199,0.00026919424767953053,7.21075557726753e-05,3.0468368343917454e-05,3.655654616511875e-05
York,J01000112,0.10925265508178311,0.056804044502283775,0.17130727946617672,0.01981769629232691,0.02006453341498888,0.0037372081451427434,5.785169307713828e-05,0.0003892693102656283,0.19150223723493837,0.03579930273801319,0.3653742912551991,0.00044978374033529333,0.0001493722728316613,0.023936599555997827,0.0007470055372681095,0.0003721573655872816,6.412768889229106e-05,4.6651483834749044e-05,0.0001279332210569279
