CityName,CityCode,SunshineHours,Time
Birmingham,J01000007,50.95130174685035,2019-01
Birmingham,J01000007,117.90825330275048,2019-02
Birmingham,J01000007,133.20327473158912,2019-03
Birmingham,J01000007,156.75380543994913,2019-04
Birmingham,J01000007,193.26993796403085,2019-05
Birmingham,J01000007,141.92155245014672,2019-06
Birmingham,J01000007,179.8444025507679,2019-07
Birmingham,J01000007,202.5102589532537,2019-08
Birmingham,J01000007,174.53252471099688,2019-09
Birmingham,J01000007,86.9640314986995,2019-10
Birmingham,J01000007,51.51869811569689,2019-11
Birmingham,J01000007,53.465807599741844,2019-12
Birmingham,J01000007,50.07196093375808,2020-01
Birmingham,J01000007,80.69053887944392,2020-02
Birmingham,J01000007,150.81869491869872,2020-03
Birmingham,J01000007,238.1130777679314,2020-04
Birmingham,J01000007,291.81797018521013,2020-05
Birmingham,J01000007,176.85860613143862,2020-06
Birmingham,J01000007,156.598280566238,2020-07
Birmingham,J01000007,141.5939642747036,2020-08
Birmingham,J01000007,179.6888681381438,2020-09
Birmingham,J01000007,60.979083966042786,2020-10
Birmingham,J01000007,61.05303864434107,2020-11
Birmingham,J01000007,48.28991154930054,2020-12
Birmingham,J01000007,34.18516055987364,2021-01
Birmingham,J01000007,72.41098974173013,2021-02
Birmingham,J01000007,96.1304182445276,2021-03
Birmingham,J01000007,207.93425813097397,2021-04
Birmingham,J01000007,144.22385539488343,2021-05
Birmingham,J01000007,189.2490163549988,2021-06
Birmingham,J01000007,204.42571924049727,2021-07
Birmingham,J01000007,101.2109419525818,2021-08
Birmingham,J01000007,149.53078328316292,2021-09
Birmingham,J01000007,96.43219453976863,2021-10
Birmingham,J01000007,48.56697123776279,2021-11
Birmingham,J01000007,22.66024121968825,2021-12
Bradford,J01000013,52.912576795509835,2019-01
Bradford,J01000013,99.90445097815125,2019-02
Bradford,J01000013,120.34937228420429,2019-03
Bradford,J01000013,170.58560765834577,2019-04
Bradford,J01000013,181.43606599740326,2019-05
Bradford,J01000013,147.16654546775248,2019-06
Bradford,J01000013,170.99101948504352,2019-07
Bradford,J01000013,183.84731811228625,2019-08
Bradford,J01000013,150.68660794184817,2019-09
Bradford,J01000013,87.6045303633261,2019-10
Bradford,J01000013,35.89291256942499,2019-11
Bradford,J01000013,41.38964001232403,2019-12
Bradford,J01000013,43.51157027564801,2020-01
Bradford,J01000013,65.1237205973724,2020-02
Bradford,J01000013,139.2445394411478,2020-03
Bradford,J01000013,214.5882464569145,2020-04
Bradford,J01000013,260.7002239227242,2020-05
Bradford,J01000013,137.69723669395663,2020-06
Bradford,J01000013,128.3922131209734,2020-07
Bradford,J01000013,142.8185756303469,2020-08
Bradford,J01000013,147.2807925421789,2020-09
Bradford,J01000013,64.75526484027584,2020-10
Bradford,J01000013,45.7019312898253,2020-11
Bradford,J01000013,34.07348017273321,2020-12
Bradford,J01000013,39.67118125768995,2021-01
Bradford,J01000013,67.54351858222783,2021-02
Bradford,J01000013,107.8208520535592,2021-03
Bradford,J01000013,218.36485588706773,2021-04
Bradford,J01000013,148.43245325483392,2021-05
Bradford,J01000013,174.02331046711745,2021-06
Bradford,J01000013,189.56825867952807,2021-07
Bradford,J01000013,126.45909851133304,2021-08
Bradford,J01000013,131.20113423813126,2021-09
Bradford,J01000013,85.53107126034989,2021-10
Bradford,J01000013,60.50306286966387,2021-11
Bradford,J01000013,28.06865888260895,2021-12
Brighton & Hove,J01000014,67.898826743668,2019-01
Brighton & Hove,J01000014,128.0764780929306,2019-02
Brighton & Hove,J01000014,126.04423895561992,2019-03
Brighton & Hove,J01000014,177.09837481246532,2019-04
Brighton & Hove,J01000014,218.4956758686914,2019-05
Brighton & Hove,J01000014,213.3873556725733,2019-06
Brighton & Hove,J01000014,250.07178271148115,2019-07
Brighton & Hove,J01000014,236.31432970423293,2019-08
Brighton & Hove,J01000014,164.44901620395814,2019-09
Brighton & Hove,J01000014,83.71997492760221,2019-10
Brighton & Hove,J01000014,60.965475287037336,2019-11
Brighton & Hove,J01000014,65.14563645968798,2019-12
Brighton & Hove,J01000014,54.14868240769953,2020-01
Brighton & Hove,J01000014,73.39278868659164,2020-02
Brighton & Hove,J01000014,173.20728249451815,2020-03
Brighton & Hove,J01000014,251.76634959311326,2020-04
Brighton & Hove,J01000014,323.65618769238,2020-05
Brighton & Hove,J01000014,221.05894552934797,2020-06
Brighton & Hove,J01000014,225.17743592377914,2020-07
Brighton & Hove,J01000014,207.46608796029548,2020-08
Brighton & Hove,J01000014,165.30199114039257,2020-09
Brighton & Hove,J01000014,72.02648050823393,2020-10
Brighton & Hove,J01000014,60.64859259896492,2020-11
Brighton & Hove,J01000014,51.57017103857492,2020-12
Brighton & Hove,J01000014,31.887613989196435,2021-01
Brighton & Hove,J01000014,67.22402607905217,2021-02
Brighton & Hove,J01000014,136.09466418650612,2021-03
Brighton & Hove,J01000014,229.15664304372373,2021-04
Brighton & Hove,J01000014,179.99153688640763,2021-05
Brighton & Hove,J01000014,196.22448932557555,2021-06
Brighton & Hove,J01000014,216.77283103374836,2021-07
Brighton & Hove,J01000014,166.84863978781667,2021-08
Brighton & Hove,J01000014,157.29426011666794,2021-09
Brighton & Hove,J01000014,96.6477166822114,2021-10
Brighton & Hove,J01000014,70.96447153274387,2021-11
Brighton & Hove,J01000014,26.547060614687616,2021-12
Bristol,J01000015,53.95477799981195,2019-01
Bristol,J01000015,111.50709658852429,2019-02
Bristol,J01000015,126.40884037944073,2019-03
Bristol,J01000015,166.11655142273915,2019-04
Bristol,J01000015,211.7103200951422,2019-05
Bristol,J01000015,148.28513809051688,2019-06
Bristol,J01000015,223.73549987818492,2019-07
Bristol,J01000015,200.08152540819563,2019-08
Bristol,J01000015,185.22472060931105,2019-09
Bristol,J01000015,73.27261274995116,2019-10
Bristol,J01000015,51.560461378003595,2019-11
Bristol,J01000015,41.387948425909265,2019-12
Bristol,J01000015,50.47541501871002,2020-01
Bristol,J01000015,68.79574891304605,2020-02
Bristol,J01000015,167.22762942516482,2020-03
Bristol,J01000015,245.49396406417253,2020-04
Bristol,J01000015,336.3274924846843,2020-05
Bristol,J01000015,213.13660354658577,2020-06
Bristol,J01000015,189.72747460137157,2020-07
Bristol,J01000015,168.3444849581518,2020-08
Bristol,J01000015,185.19410991503662,2020-09
Bristol,J01000015,79.12975544301321,2020-10
Bristol,J01000015,67.51400729345727,2020-11
Bristol,J01000015,56.966851432570685,2020-12
Bristol,J01000015,32.69233101152348,2021-01
Bristol,J01000015,73.70542393209153,2021-02
Bristol,J01000015,122.99003083886501,2021-03
Bristol,J01000015,231.44486127728447,2021-04
Bristol,J01000015,183.01430600730714,2021-05
Bristol,J01000015,207.9341050306071,2021-06
Bristol,J01000015,227.19701370108012,2021-07
Bristol,J01000015,127.68708308747053,2021-08
Bristol,J01000015,161.46904760311858,2021-09
Bristol,J01000015,103.91972210036796,2021-10
Bristol,J01000015,74.7465960819016,2021-11
Bristol,J01000015,28.258499940236877,2021-12
Cambridge,J01000019,56.649067945745095,2019-01
Cambridge,J01000019,132.70504231752932,2019-02
Cambridge,J01000019,132.33873229329794,2019-03
Cambridge,J01000019,184.89212250356871,2019-04
Cambridge,J01000019,203.3588250553078,2019-05
Cambridge,J01000019,168.14602261106302,2019-06
Cambridge,J01000019,194.17904294828514,2019-07
Cambridge,J01000019,230.06798484163622,2019-08
Cambridge,J01000019,174.34327611037398,2019-09
Cambridge,J01000019,82.41974526082083,2019-10
Cambridge,J01000019,52.83111623912396,2019-11
Cambridge,J01000019,65.5095706717338,2019-12
Cambridge,J01000019,59.26934129706693,2020-01
Cambridge,J01000019,89.35693609611974,2020-02
Cambridge,J01000019,162.63734700748464,2020-03
Cambridge,J01000019,241.99862881896433,2020-04
Cambridge,J01000019,306.4432749396225,2020-05
Cambridge,J01000019,208.25528350054978,2020-06
Cambridge,J01000019,172.0509490582497,2020-07
Cambridge,J01000019,179.21222105737834,2020-08
Cambridge,J01000019,175.41830074772264,2020-09
Cambridge,J01000019,63.75253944468664,2020-10
Cambridge,J01000019,68.47435060764816,2020-11
Cambridge,J01000019,39.93944018640832,2020-12
Cambridge,J01000019,40.2561411554611,2021-01
Cambridge,J01000019,71.23415442578,2021-02
Cambridge,J01000019,105.86751781677056,2021-03
Cambridge,J01000019,212.05008504215792,2021-04
Cambridge,J01000019,161.17579850920782,2021-05
Cambridge,J01000019,199.07212684958145,2021-06
Cambridge,J01000019,182.91292005004792,2021-07
Cambridge,J01000019,126.03587670106675,2021-08
Cambridge,J01000019,152.59451368591408,2021-09
Cambridge,J01000019,100.8216173661764,2021-10
Cambridge,J01000019,78.14551728830007,2021-11
Cambridge,J01000019,24.142741678665782,2021-12
Carlisle,J01000021,55.306062336047624,2019-01
Carlisle,J01000021,88.1613430913563,2019-02
Carlisle,J01000021,82.28337956974457,2019-03
Carlisle,J01000021,196.51814469746802,2019-04
Carlisle,J01000021,184.49357228119933,2019-05
Carlisle,J01000021,191.66942994030842,2019-06
Carlisle,J01000021,174.5719183777889,2019-07
Carlisle,J01000021,157.85437760505104,2019-08
Carlisle,J01000021,115.42806874877972,2019-09
Carlisle,J01000021,95.4331022364799,2019-10
Carlisle,J01000021,47.08987203752375,2019-11
Carlisle,J01000021,29.58706668401336,2019-12
Carlisle,J01000021,32.266528053197796,2020-01
Carlisle,J01000021,59.84387842662093,2020-02
Carlisle,J01000021,117.78377653124393,2020-03
Carlisle,J01000021,231.41657576542553,2020-04
Carlisle,J01000021,254.03111684869236,2020-05
Carlisle,J01000021,162.8499772361242,2020-06
Carlisle,J01000021,114.32949219474469,2020-07
Carlisle,J01000021,155.58744066783257,2020-08
Carlisle,J01000021,118.48761296722643,2020-09
Carlisle,J01000021,80.66902962281287,2020-10
Carlisle,J01000021,49.15533527342418,2020-11
Carlisle,J01000021,19.608720084120765,2020-12
Carlisle,J01000021,32.049195215279696,2021-01
Carlisle,J01000021,74.87983307403188,2021-02
Carlisle,J01000021,109.42929486585501,2021-03
Carlisle,J01000021,245.88509689936575,2021-04
Carlisle,J01000021,162.67636303965304,2021-05
Carlisle,J01000021,205.41607781559006,2021-06
Carlisle,J01000021,222.30278068434197,2021-07
Carlisle,J01000021,149.86194647409644,2021-08
Carlisle,J01000021,102.03442432611739,2021-09
Carlisle,J01000021,60.156816703607795,2021-10
Carlisle,J01000021,60.14684614028264,2021-11
Carlisle,J01000021,26.32873311320995,2021-12
Coventry,J01000028,54.34410986411407,2019-01
Coventry,J01000028,125.32208835891353,2019-02
Coventry,J01000028,138.5958852548391,2019-03
Coventry,J01000028,161.84444250828017,2019-04
Coventry,J01000028,197.3712972817582,2019-05
Coventry,J01000028,144.93587637330543,2019-06
Coventry,J01000028,181.41370500291924,2019-07
Coventry,J01000028,208.99488829470613,2019-08
Coventry,J01000028,178.31451113367675,2019-09
Coventry,J01000028,87.56558909642145,2019-10
Coventry,J01000028,53.56215457440521,2019-11
Coventry,J01000028,52.96762269177998,2019-12
Coventry,J01000028,52.6007523371591,2020-01
Coventry,J01000028,85.90017986867007,2020-02
Coventry,J01000028,153.26208937162397,2020-03
Coventry,J01000028,245.4815649314217,2020-04
Coventry,J01000028,296.64090236983344,2020-05
Coventry,J01000028,179.80526432673167,2020-06
Coventry,J01000028,159.32115684002355,2020-07
Coventry,J01000028,143.62484195827238,2020-08
Coventry,J01000028,179.3112321943179,2020-09
Coventry,J01000028,59.722430771797946,2020-10
Coventry,J01000028,60.7958807398886,2020-11
Coventry,J01000028,47.1869414447279,2020-12
Coventry,J01000028,33.039516266024805,2021-01
Coventry,J01000028,74.85485788252423,2021-02
Coventry,J01000028,94.15189619478201,2021-03
Coventry,J01000028,211.06221507032924,2021-04
Coventry,J01000028,145.26752144453548,2021-05
Coventry,J01000028,192.77836831009407,2021-06
Coventry,J01000028,203.2385268334297,2021-07
Coventry,J01000028,97.85459759652029,2021-08
Coventry,J01000028,152.1607925013211,2021-09
Coventry,J01000028,97.57936177409334,2021-10
Coventry,J01000028,48.91233465127251,2021-11
Coventry,J01000028,21.391540379885758,2021-12
Derby,J01000031,47.563123505499085,2019-01
Derby,J01000031,119.74189743856552,2019-02
Derby,J01000031,140.00153705538227,2019-03
Derby,J01000031,167.0420391292715,2019-04
Derby,J01000031,202.5982036322718,2019-05
Derby,J01000031,140.36512074210685,2019-06
Derby,J01000031,179.40021853575388,2019-07
Derby,J01000031,210.13911946430568,2019-08
Derby,J01000031,171.27015513712172,2019-09
Derby,J01000031,93.88312377639109,2019-10
Derby,J01000031,42.154412313625116,2019-11
Derby,J01000031,62.44118326434053,2019-12
Derby,J01000031,55.523330092431785,2020-01
Derby,J01000031,84.20957605931659,2020-02
Derby,J01000031,139.64213068007535,2020-03
Derby,J01000031,220.39563463759131,2020-04
Derby,J01000031,276.52745122813724,2020-05
Derby,J01000031,153.8419305272282,2020-06
Derby,J01000031,138.6100175689374,2020-07
Derby,J01000031,161.9308891036453,2020-08
Derby,J01000031,176.00499794265582,2020-09
Derby,J01000031,63.83611521582677,2020-10
Derby,J01000031,56.24294828438559,2020-11
Derby,J01000031,53.766336377312925,2020-12
Derby,J01000031,41.21978458888148,2021-01
Derby,J01000031,81.31349291273827,2021-02
Derby,J01000031,109.21895452055742,2021-03
Derby,J01000031,220.05206229454512,2021-04
Derby,J01000031,153.47153322189874,2021-05
Derby,J01000031,180.00548923528322,2021-06
Derby,J01000031,193.1557059470548,2021-07
Derby,J01000031,124.44879465964921,2021-08
Derby,J01000031,136.58405622121737,2021-09
Derby,J01000031,99.96407525720207,2021-10
Derby,J01000031,52.313125727623856,2021-11
Derby,J01000031,27.743853624711125,2021-12
Doncaster,J01000032,61.05142207070801,2019-01
Doncaster,J01000032,137.02852827203805,2019-02
Doncaster,J01000032,147.79120548981533,2019-03
Doncaster,J01000032,184.50093286869313,2019-04
Doncaster,J01000032,205.2085253039971,2019-05
Doncaster,J01000032,143.18938885414798,2019-06
Doncaster,J01000032,184.6590094901522,2019-07
Doncaster,J01000032,211.65644833567652,2019-08
Doncaster,J01000032,170.59823243485198,2019-09
Doncaster,J01000032,94.35202481607082,2019-10
Doncaster,J01000032,42.1358220441506,2019-11
Doncaster,J01000032,66.70694868020249,2019-12
Doncaster,J01000032,71.3982611049078,2020-01
Doncaster,J01000032,91.00957491381965,2020-02
Doncaster,J01000032,154.89165839902347,2020-03
Doncaster,J01000032,228.2911983071176,2020-04
Doncaster,J01000032,289.4499004565874,2020-05
Doncaster,J01000032,156.2703051847586,2020-06
Doncaster,J01000032,143.00898696630261,2020-07
Doncaster,J01000032,153.03555393678087,2020-08
Doncaster,J01000032,162.63664526037607,2020-09
Doncaster,J01000032,68.20695740901942,2020-10
Doncaster,J01000032,57.6638326067643,2020-11
Doncaster,J01000032,48.36438907274404,2020-12
Doncaster,J01000032,52.68904585301668,2021-01
Doncaster,J01000032,83.32357892544769,2021-02
Doncaster,J01000032,111.08405787648023,2021-03
Doncaster,J01000032,229.94144029426934,2021-04
Doncaster,J01000032,154.63926784949032,2021-05
Doncaster,J01000032,187.7419981563587,2021-06
Doncaster,J01000032,190.7153275763185,2021-07
Doncaster,J01000032,120.44432999912911,2021-08
Doncaster,J01000032,148.5478634848878,2021-09
Doncaster,J01000032,108.78767209557542,2021-10
Doncaster,J01000032,69.62562997274296,2021-11
Doncaster,J01000032,36.67447568289479,2021-12
Exeter,J01000035,48.78910277964201,2019-01
Exeter,J01000035,114.00115752898365,2019-02
Exeter,J01000035,132.4170607598919,2019-03
Exeter,J01000035,190.81351416813698,2019-04
Exeter,J01000035,220.34413753151358,2019-05
Exeter,J01000035,176.60042239150403,2019-06
Exeter,J01000035,238.953642994616,2019-07
Exeter,J01000035,198.73785462214315,2019-08
Exeter,J01000035,174.14071274566626,2019-09
Exeter,J01000035,83.56643037812194,2019-10
Exeter,J01000035,50.55863122289002,2019-11
Exeter,J01000035,58.18691235012332,2019-12
Exeter,J01000035,63.7057879102166,2020-01
Exeter,J01000035,69.01677997894332,2020-02
Exeter,J01000035,180.31042149758554,2020-03
Exeter,J01000035,240.65917244261283,2020-04
Exeter,J01000035,340.18963267285034,2020-05
Exeter,J01000035,218.38358513201783,2020-06
Exeter,J01000035,211.48847710552602,2020-07
Exeter,J01000035,172.96993596339811,2020-08
Exeter,J01000035,188.38904548370152,2020-09
Exeter,J01000035,78.86076328523566,2020-10
Exeter,J01000035,76.41430322738007,2020-11
Exeter,J01000035,57.23638529548824,2020-12
Exeter,J01000035,40.33958918644629,2021-01
Exeter,J01000035,69.20378648758758,2021-02
Exeter,J01000035,121.50601353250929,2021-03
Exeter,J01000035,228.00797644763045,2021-04
Exeter,J01000035,170.71275970288414,2021-05
Exeter,J01000035,196.06399520203303,2021-06
Exeter,J01000035,230.77572555727636,2021-07
Exeter,J01000035,148.31489651646856,2021-08
Exeter,J01000035,148.39531939880544,2021-09
Exeter,J01000035,113.00657641288075,2021-10
Exeter,J01000035,84.13806565534422,2021-11
Exeter,J01000035,34.68652816451845,2021-12
Leeds,J01000051,53.51061332963667,2019-01
Leeds,J01000051,103.75144392645899,2019-02
Leeds,J01000051,128.5990300809769,2019-03
Leeds,J01000051,169.05600661122867,2019-04
Leeds,J01000051,184.6004659237071,2019-05
Leeds,J01000051,146.39200511478228,2019-06
Leeds,J01000051,171.64433025064582,2019-07
Leeds,J01000051,192.5505645086657,2019-08
Leeds,J01000051,152.93856900590288,2019-09
Leeds,J01000051,86.18320756662273,2019-10
Leeds,J01000051,38.59537325833756,2019-11
Leeds,J01000051,50.038003124402856,2019-12
Leeds,J01000051,54.65400923767429,2020-01
Leeds,J01000051,72.11315130078212,2020-02
Leeds,J01000051,141.66904393693304,2020-03
Leeds,J01000051,209.88676889178143,2020-04
Leeds,J01000051,266.9668999954574,2020-05
Leeds,J01000051,130.8342861338526,2020-06
Leeds,J01000051,132.4650645713689,2020-07
Leeds,J01000051,144.97977755755807,2020-08
Leeds,J01000051,147.39801999533952,2020-09
Leeds,J01000051,67.0963352700144,2020-10
Leeds,J01000051,47.44803118962934,2020-11
Leeds,J01000051,37.177289922990134,2020-12
Leeds,J01000051,43.60327137853046,2021-01
Leeds,J01000051,69.24602904988613,2021-02
Leeds,J01000051,111.1289694017401,2021-03
Leeds,J01000051,218.58307227440986,2021-04
Leeds,J01000051,146.2281567681548,2021-05
Leeds,J01000051,163.64686582125753,2021-06
Leeds,J01000051,186.45281050384827,2021-07
Leeds,J01000051,125.28903931727096,2021-08
Leeds,J01000051,137.47911157315477,2021-09
Leeds,J01000051,90.53351199322677,2021-10
Leeds,J01000051,63.09885048488093,2021-11
Leeds,J01000051,30.775619909928103,2021-12
Leicester,J01000052,52.989718520742684,2019-01
Leicester,J01000052,123.8241046237157,2019-02
Leicester,J01000052,139.423996319153,2019-03
Leicester,J01000052,168.22148530917212,2019-04
Leicester,J01000052,198.56777512732896,2019-05
Leicester,J01000052,145.1181055212988,2019-06
Leicester,J01000052,183.34987341459413,2019-07
Leicester,J01000052,212.49156418051632,2019-08
Leicester,J01000052,173.14216237940397,2019-09
Leicester,J01000052,90.36006597568186,2019-10
Leicester,J01000052,43.87211420871172,2019-11
Leicester,J01000052,60.43695713007291,2019-12
Leicester,J01000052,55.03151499570497,2020-01
Leicester,J01000052,82.87364740797102,2020-02
Leicester,J01000052,148.27519528473655,2020-03
Leicester,J01000052,231.5834290355757,2020-04
Leicester,J01000052,284.6205878729038,2020-05
Leicester,J01000052,172.79706157093662,2020-06
Leicester,J01000052,151.476680526151,2020-07
Leicester,J01000052,156.29482178458395,2020-08
Leicester,J01000052,173.22233284717183,2020-09
Leicester,J01000052,59.67623394511281,2020-10
Leicester,J01000052,58.993192006819584,2020-11
Leicester,J01000052,51.60326146229642,2020-12
Leicester,J01000052,38.94691316483858,2021-01
Leicester,J01000052,76.95927873748332,2021-02
Leicester,J01000052,97.04991182327933,2021-03
Leicester,J01000052,210.83639064894044,2021-04
Leicester,J01000052,148.0790998657455,2021-05
Leicester,J01000052,181.54287670016012,2021-06
Leicester,J01000052,186.95171403116038,2021-07
Leicester,J01000052,108.54714984552498,2021-08
Leicester,J01000052,142.29139220925424,2021-09
Leicester,J01000052,97.44756010646394,2021-10
Leicester,J01000052,57.207854856281664,2021-11
Leicester,J01000052,25.82096125762942,2021-12
Lincoln,J01000053,61.513802900422974,2019-01
Lincoln,J01000053,138.55667581748602,2019-02
Lincoln,J01000053,150.4422857763085,2019-03
Lincoln,J01000053,196.75730082182994,2019-04
Lincoln,J01000053,215.12640716372817,2019-05
Lincoln,J01000053,161.9685157958438,2019-06
Lincoln,J01000053,198.97065107635842,2019-07
Lincoln,J01000053,224.0490022710734,2019-08
Lincoln,J01000053,177.4805209631371,2019-09
Lincoln,J01000053,97.79074411463702,2019-10
Lincoln,J01000053,56.15216753660355,2019-11
Lincoln,J01000053,74.34501612655461,2019-12
Lincoln,J01000053,65.53840807439963,2020-01
Lincoln,J01000053,92.43250642539105,2020-02
Lincoln,J01000053,168.14062406901238,2020-03
Lincoln,J01000053,246.3878577496399,2020-04
Lincoln,J01000053,307.1096697678176,2020-05
Lincoln,J01000053,195.9597016233538,2020-06
Lincoln,J01000053,154.6988796173384,2020-07
Lincoln,J01000053,163.09996474129503,2020-08
Lincoln,J01000053,180.319071695691,2020-09
Lincoln,J01000053,71.833948350794,2020-10
Lincoln,J01000053,62.747596474430296,2020-11
Lincoln,J01000053,62.79466771076971,2020-12
Lincoln,J01000053,56.09031657661555,2021-01
Lincoln,J01000053,90.54416538281177,2021-02
Lincoln,J01000053,117.05260303778601,2021-03
Lincoln,J01000053,239.66394375820775,2021-04
Lincoln,J01000053,176.7917279842579,2021-05
Lincoln,J01000053,200.4641175223316,2021-06
Lincoln,J01000053,191.9272351933693,2021-07
Lincoln,J01000053,118.94771800020419,2021-08
Lincoln,J01000053,142.4660153249413,2021-09
Lincoln,J01000053,107.08434396537344,2021-10
Lincoln,J01000053,84.20505685944777,2021-11
Lincoln,J01000053,37.556144951874,2021-12
Liverpool,J01000054,44.06057707425542,2019-01
Liverpool,J01000054,113.40046095641802,2019-02
Liverpool,J01000054,119.64350459189323,2019-03
Liverpool,J01000054,193.69561990719112,2019-04
Liverpool,J01000054,198.76949924262166,2019-05
Liverpool,J01000054,153.28114826980323,2019-06
Liverpool,J01000054,191.16398192193216,2019-07
Liverpool,J01000054,184.69026941575274,2019-08
Liverpool,J01000054,149.85106076990823,2019-09
Liverpool,J01000054,86.03253476104803,2019-10
Liverpool,J01000054,45.9726415122953,2019-11
Liverpool,J01000054,55.74354876442163,2019-12
Liverpool,J01000054,51.13004957776103,2020-01
Liverpool,J01000054,74.84108148640547,2020-02
Liverpool,J01000054,155.62505177625033,2020-03
Liverpool,J01000054,241.96757914237762,2020-04
Liverpool,J01000054,279.60375969414747,2020-05
Liverpool,J01000054,157.10763907350653,2020-06
Liverpool,J01000054,128.06518182086597,2020-07
Liverpool,J01000054,142.06051655828568,2020-08
Liverpool,J01000054,163.24411060470874,2020-09
Liverpool,J01000054,64.85271899579475,2020-10
Liverpool,J01000054,51.039644015515606,2020-11
Liverpool,J01000054,35.00369141567268,2020-12
Liverpool,J01000054,39.59221647877487,2021-01
Liverpool,J01000054,82.12991784211245,2021-02
Liverpool,J01000054,117.47872936938036,2021-03
Liverpool,J01000054,248.86696358384174,2021-04
Liverpool,J01000054,181.16794084463513,2021-05
Liverpool,J01000054,199.5611224116019,2021-06
Liverpool,J01000054,206.4675177678026,2021-07
Liverpool,J01000054,142.2244311657576,2021-08
Liverpool,J01000054,126.40974397905704,2021-09
Liverpool,J01000054,82.46728163830339,2021-10
Liverpool,J01000054,65.14606902633874,2021-11
Liverpool,J01000054,28.73633183495513,2021-12
Manchester,J01000058,28.524446132676935,2019-01
Manchester,J01000058,97.25162241794732,2019-02
Manchester,J01000058,96.39422941633968,2019-03
Manchester,J01000058,183.3857154678188,2019-04
Manchester,J01000058,184.14183322361987,2019-05
Manchester,J01000058,132.11180084193262,2019-06
Manchester,J01000058,170.46307845284522,2019-07
Manchester,J01000058,165.2129799632236,2019-08
Manchester,J01000058,131.80843745053596,2019-09
Manchester,J01000058,78.7680175609277,2019-10
Manchester,J01000058,34.76629342172774,2019-11
Manchester,J01000058,43.0888102557485,2019-12
Manchester,J01000058,31.198091994904676,2020-01
Manchester,J01000058,58.59300031764249,2020-02
Manchester,J01000058,136.0847196007965,2020-03
Manchester,J01000058,229.71022635779144,2020-04
