CityName,CityCode,Date,ActualCost,PerCitizenCost
Derby,J01000031,2021-10,1244.28078,0.004845066001074708
Derby,J01000031,2020-12,1296.8458600000001,0.0050497475215525636
Derby,J01000031,2021-12,986.73451,0.003842214637831271
Derby,J01000031,2022-01,1239.99885,0.004828392727810789
Derby,J01000031,2022-02,1941.20533,0.007558798702562945
Derby,J01000031,2022-03,1771.24078,0.006896979058774054
Derby,J01000031,2022-04,2194.1742400000003,0.008543826426908192
Derby,J01000031,2022-05,2774.7916299999997,0.010804674316820733
Derby,J01000031,2022-06,2706.85533,0.01054013928368391
Derby,J01000031,2022-07,2875.81906,0.011198061865786132
Derby,J01000031,2022-08,2545.35914,0.009911294321960641
Derby,J01000031,2021-11,1658.55249,0.006458185651872562
Derby,J01000031,2020-11,1183.05358,0.004606655322529146
Derby,J01000031,2019-11,1874.62095,0.0072995278684183885
Derby,J01000031,2020-09,1386.01964,0.0053969785136324345
Derby,J01000031,2019-01,1733.66557,0.006750666124120959
Derby,J01000031,2019-02,1479.28323,0.005760134688918828
Derby,J01000031,2019-03,1896.94726,0.007386463588433652
Derby,J01000031,2019-04,1879.47742,0.007318438325013434
Derby,J01000031,2019-05,2480.48943,0.009658700187684473
Derby,J01000031,2019-07,1749.12272,0.006810854236918548
Derby,J01000031,2019-08,1791.14213,0.006974472302911835
Derby,J01000031,2019-09,2143.7696300000002,0.008347557492971568
Derby,J01000031,2019-10,2226.66702,0.008670349046391551
Derby,J01000031,2019-06,1583.38059,0.0061654761422663875
Derby,J01000031,2019-12,1680.2959500000002,0.006542851830507683
Derby,J01000031,2020-10,1611.51142,0.00627501390111131
Derby,J01000031,2020-07,1698.65197,0.0066143277625051585
Derby,J01000031,2020-06,1475.13211,0.0057439707726214305
Derby,J01000031,2020-05,1274.6812400000001,0.004963441401169719
Derby,J01000031,2020-08,1225.74081,0.004772873791927232
Derby,J01000031,2020-03,2005.5601199999999,0.007809387805960734
Derby,J01000031,2020-02,1475.2554,0.0057444508476952195
Derby,J01000031,2020-01,1731.3334599999998,0.0067415851939536
Derby,J01000031,2020-04,1365.84066,0.0053184042147234965
Doncaster,J01000032,2021-09,5549.17692,0.017741186182201833
Doncaster,J01000032,2021-01,5993.22628,0.01916084940134597
Doncaster,J01000032,2021-02,6635.32852,0.021213704365618556
Doncaster,J01000032,2021-03,7847.35067,0.025088641303131543
Doncaster,J01000032,2021-04,6752.06752,0.021586928784948126
Doncaster,J01000032,2021-05,6626.86009,0.021186630081365794
Doncaster,J01000032,2021-06,7528.59836,0.02406956331026104
Doncaster,J01000032,2021-07,5405.19527,0.017280864715379575
Doncaster,J01000032,2021-08,6023.52462,0.01925771574723852
Doncaster,J01000032,2021-10,5907.01725,0.018885231868535895
Doncaster,J01000032,2022-08,12590.14692,0.040251760538388984
Doncaster,J01000032,2021-12,5535.514929999999,0.01769750764902409
Doncaster,J01000032,2022-01,6046.00456,0.019329586009559283
Doncaster,J01000032,2022-02,7406.89568,0.023680469587735984
Doncaster,J01000032,2022-03,8478.04342,0.027105019166520132
Doncaster,J01000032,2022-04,8687.68528,0.027775261857186245
Doncaster,J01000032,2022-05,8725.61972,0.027896541458190132
Doncaster,J01000032,2022-06,9839.95207,0.031459155873843056
Doncaster,J01000032,2022-07,10972.94626,0.035081433764406866
Doncaster,J01000032,2020-12,6175.3186399999995,0.019743014019214473
Doncaster,J01000032,2021-11,6154.60339,0.019676785619515004
Doncaster,J01000032,2020-11,5245.9863000000005,0.016771860223476192
Doncaster,J01000032,2020-10,5633.0427500000005,0.018009312307175857
Doncaster,J01000032,2020-09,6544.13664,0.020922156241507745
Doncaster,J01000032,2019-02,6541.06496,0.02091233582173058
Doncaster,J01000032,2019-03,8210.47285,0.026249573508959827
Doncaster,J01000032,2019-04,8090.17615,0.02586497482296146
Doncaster,J01000032,2019-05,9088.22628,0.02905582518343271
Doncaster,J01000032,2019-06,8536.96877,0.02729340847547037
Doncaster,J01000032,2019-07,9218.501180000001,0.02947232501558579
Doncaster,J01000032,2019-08,8458.09288,0.02704123560912448
Doncaster,J01000032,2019-09,8591.599180000001,0.027468066499352593
Doncaster,J01000032,2019-10,8265.48609,0.02642545547260898
Doncaster,J01000032,2019-01,8977.47566,0.02870174611953898
Doncaster,J01000032,2019-12,7200.28153,0.02301990674105216
Doncaster,J01000032,2020-01,6909.7983,0.02209120737887047
Doncaster,J01000032,2020-02,7449.42292,0.02381643275732532
Doncaster,J01000032,2020-03,7118.81147,0.022759440094633692
Doncaster,J01000032,2020-04,5968.22314,0.019080912256022507
Doncaster,J01000032,2020-05,5822.117740000001,0.01861380098150487
Doncaster,J01000032,2020-06,6484.27805,0.020730783285643494
Doncaster,J01000032,2020-07,6826.13126,0.021823716802276325
Doncaster,J01000032,2020-08,6239.6493199999995,0.019948684623623255
Doncaster,J01000032,2019-11,7577.12823,0.024224717393736914
Exeter,J01000035,2021-08,1354.61809,0.010159661074152684
Exeter,J01000035,2021-07,1228.55067,0.009214153060382651
Exeter,J01000035,2021-06,1754.84169,0.013161345578363945
Exeter,J01000035,2021-02,1237.40465,0.00928055807639519
Exeter,J01000035,2021-04,1470.59435,0.011029485198712998
Exeter,J01000035,2021-03,1830.7837100000002,0.013730912152280382
Exeter,J01000035,2021-09,1168.37968,0.008762869507173768
Exeter,J01000035,2021-05,1384.85961,0.010386473041182603
Exeter,J01000035,2021-10,1168.54226,0.00876408886022215
Exeter,J01000035,2022-03,1412.16913,0.010591294953237382
Exeter,J01000035,2021-12,1250.7903,0.009380950702376755
Exeter,J01000035,2022-01,1118.02438,0.008385203813009534
Exeter,J01000035,2022-02,1424.42965,0.010683249083122709
Exeter,J01000035,2022-04,1502.64255,0.01126984729961825
Exeter,J01000035,2022-05,2027.30724,0.01520484231210578
Exeter,J01000035,2022-06,1777.73583,0.013333052057630145
Exeter,J01000035,2022-07,1920.79557,0.014406002790006976
Exeter,J01000035,2022-08,2202.98562,0.01652243345608364
Exeter,J01000035,2021-01,1267.44272,0.009505844164610412
Exeter,J01000035,2021-11,1115.98952,0.008369942324855812
Exeter,J01000035,2020-12,1147.60899,0.008607088942722356
Exeter,J01000035,2020-11,1656.07219,0.012420572476431193
Exeter,J01000035,2019-01,1601.31081,0.012009861099652748
Exeter,J01000035,2019-02,1138.83399,0.008541276278190697
Exeter,J01000035,2019-03,1610.25852,0.012076969092422733
Exeter,J01000035,2019-04,1933.42961,0.014500758326895817
Exeter,J01000035,2019-05,2255.44099,0.016915849714624287
Exeter,J01000035,2019-06,1762.71588,0.013220402151005377
Exeter,J01000035,2019-07,1878.1064999999999,0.014085833964584911
Exeter,J01000035,2019-08,2114.79028,0.015860966752416883
Exeter,J01000035,2019-09,1927.37238,0.01445532898832247
Exeter,J01000035,2019-10,2230.08232,0.016725659214148036
Exeter,J01000035,2019-11,1725.35863,0.012940222075555188
Exeter,J01000035,2020-10,1466.48861,0.01099869207173018
Exeter,J01000035,2020-01,1838.47679,0.01378861039652599
Exeter,J01000035,2020-02,1676.10005,0.012570781801954504
Exeter,J01000035,2020-03,1733.9107999999999,0.013004363510908777
Exeter,J01000035,2020-04,1236.3310199999999,0.009272505831264577
Exeter,J01000035,2020-05,1616.9382400000002,0.012127067117667796
Exeter,J01000035,2020-06,1764.0667099999998,0.013230533401333502
Exeter,J01000035,2020-07,1581.00456,0.01185756384390961
Exeter,J01000035,2020-08,1383.4802300000001,0.010376127665319165
Exeter,J01000035,2020-09,1635.60867,0.012267095692739233
Exeter,J01000035,2019-12,1364.97091,0.010237307418268546
Leeds,J01000051,2021-08,8534.13963,0.010683887336533188
Leeds,J01000051,2021-07,8676.97401,0.010862701662272498
Leeds,J01000051,2021-06,10462.944440000001,0.01309855761117496
Leeds,J01000051,2021-01,7793.95032,0.00975724451855691
Leeds,J01000051,2021-04,9560.18066,0.01196838785356779
Leeds,J01000051,2021-03,10254.78295,0.01283796029224348
Leeds,J01000051,2021-02,7417.04781,0.009285400357542571
Leeds,J01000051,2021-09,9301.30308,0.01164429907384456
Leeds,J01000051,2021-05,8967.60205,0.011226538835182388
Leeds,J01000051,2021-10,8346.53276,0.01044902234140308
Leeds,J01000051,2022-03,10906.19763,0.013653466172416643
Leeds,J01000051,2021-12,7554.4378,0.009457398852759062
Leeds,J01000051,2022-01,8318.09525,0.010413421429519296
Leeds,J01000051,2022-02,8701.36207,0.010893233068681724
Leeds,J01000051,2022-04,11156.43838,0.013966742506753999
Leeds,J01000051,2022-05,10916.988159999999,0.013666974834311067
Leeds,J01000051,2022-06,12208.45048,0.01528375620003355
Leeds,J01000051,2022-07,13822.05396,0.01730382600596405
Leeds,J01000051,2022-08,13113.35325,0.016416603758703834
Leeds,J01000051,2020-12,7151.95218,0.00895352720252984
Leeds,J01000051,2021-11,8740.41942,0.01094212895569026
Leeds,J01000051,2020-10,7861.94694,0.009842369470671745
Leeds,J01000051,2020-04,6499.32547,0.00813650398229313
Leeds,J01000051,2020-09,9848.51432,0.012329352692711189
Leeds,J01000051,2019-01,9890.98352,0.012382519873908655
Leeds,J01000051,2019-02,8630.97755,0.010805118705135041
Leeds,J01000051,2019-03,8806.42126,0.011024756643206065
Leeds,J01000051,2019-04,10093.184879999999,0.012635655707536185
Leeds,J01000051,2019-05,11094.950700000001,0.013889766095049239
Leeds,J01000051,2020-11,7960.07453,0.009965215376834346
Leeds,J01000051,2019-07,10899.000180000001,0.013644455686504272
Leeds,J01000051,2019-08,11247.51502,0.014080761330318759
Leeds,J01000051,2019-09,11073.51128,0.013862926090342094
Leeds,J01000051,2019-10,10692.48475,0.013385919069688251
Leeds,J01000051,2019-06,11116.89246,0.013917234979080755
Leeds,J01000051,2019-12,7299.0873,0.009137725623633864
Leeds,J01000051,2020-01,8838.56272,0.011064994529198059
Leeds,J01000051,2020-02,8821.78641,0.011043992270770896
Leeds,J01000051,2020-03,9086.69348,0.01137562936756528
Leeds,J01000051,2020-05,7829.95935,0.009802324214495497
Leeds,J01000051,2020-06,8368.01143,0.010475911483175719
Leeds,J01000051,2020-07,8928.03575,0.01117700579379208
Leeds,J01000051,2020-08,9605.77446,0.012025466720748737
Leeds,J01000051,2019-11,9736.546409999999,0.012189180093291568
Leicester,J01000052,2021-08,5549.72564,0.01635003664946145
Leicester,J01000052,2021-07,5776.45422,0.017018001308067594
Leicester,J01000052,2021-06,6909.77009,0.020356861138608028
Leicester,J01000052,2021-05,5835.28626,0.017191326274482076
Leicester,J01000052,2021-01,4885.49312,0.01439314242617078
Leicester,J01000052,2021-03,6009.43288,0.017704379316033844
Leicester,J01000052,2021-02,5603.96568,0.01650983313299866
Leicester,J01000052,2021-09,5771.55696,0.017003573499257584
Leicester,J01000052,2021-04,6094.35448,0.017954566687878575
Leicester,J01000052,2021-10,6051.80315,0.01782920629168729
Leicester,J01000052,2020-12,4795.39406,0.014127701748803883
Leicester,J01000052,2021-12,5468.85365,0.01611177982629805
Leicester,J01000052,2022-01,6044.38174,0.017807342089137146
Leicester,J01000052,2022-02,5545.23816,0.01633681609276674
Leicester,J01000052,2022-03,6734.66165,0.0198409744808975
Leicester,J01000052,2022-04,6113.06115,0.018009678374460866
Leicester,J01000052,2022-05,7146.92366,0.021055538841358506
Leicester,J01000052,2022-06,6707.33741,0.019760474586957035
Leicester,J01000052,2022-07,6913.6974,0.020368431379481015
Leicester,J01000052,2022-08,7346.43143,0.02164330832095972
Leicester,J01000052,2021-11,5967.71541,0.01758147555327724
Leicester,J01000052,2020-11,5213.11978,0.015358362735393245
Leicester,J01000052,2019-01,6945.951059999999,0.020463453828749204
Leicester,J01000052,2020-09,6417.78873,0.01890743574559853
Leicester,J01000052,2019-02,6457.91251,0.0190256443411346
Leicester,J01000052,2019-03,5955.95817,0.017546837569822525
Leicester,J01000052,2019-04,6540.89264,0.019270111951731127
Leicester,J01000052,2019-05,7174.31698,0.021136242251761767
Leicester,J01000052,2019-06,6612.745809999999,0.019481798445638594
Leicester,J01000052,2019-07,7416.04366,0.02184839278559476
Leicester,J01000052,2019-08,8228.64344,0.024242391524664734
Leicester,J01000052,2019-09,8197.28519,0.02415000704117467
Leicester,J01000052,2019-10,7170.827859999999,0.021125962961653585
Leicester,J01000052,2020-10,5392.40694,0.015886560312522096
Leicester,J01000052,2019-12,6556.42972,0.019315885714959107
Leicester,J01000052,2020-01,6457.54103,0.019024549924579887
Leicester,J01000052,2020-02,5579.2946,0.0164371497089255
Leicester,J01000052,2020-03,6316.81242,0.018609949621720995
Leicester,J01000052,2020-04,6053.39474,0.01783389527210163
Leicester,J01000052,2020-05,5553.82884,0.01636212507954465
Leicester,J01000052,2020-06,7370.98712,0.021715651794763015
Leicester,J01000052,2020-07,7171.33874,0.02112746806429565
Leicester,J01000052,2020-08,5647.15662,0.016637077883051684
Leicester,J01000052,2019-11,7254.38223,0.02137212233967334
Lincoln,J01000053,2021-08,1938.78994,0.019378403982048795
Lincoln,J01000053,2021-07,1853.80155,0.01852893632120261
Lincoln,J01000053,2021-06,2554.80609,0.025535548481244192
Lincoln,J01000053,2021-02,1693.82977,0.01693000199902048
Lincoln,J01000053,2021-04,1888.84045,0.018879153714679808
Lincoln,J01000053,2021-03,2127.56761,0.021265256124498998
Lincoln,J01000053,2021-09,2029.4681799999998,0.020284742276284618
Lincoln,J01000053,2021-05,1901.13158,0.019002004817639355
Lincoln,J01000053,2021-10,2396.76276,0.023955889214285
Lincoln,J01000053,2022-03,1976.2831,0.019753151955541785
Lincoln,J01000053,2021-12,1601.4365500000001,0.016006522304071007
Lincoln,J01000053,2022-01,1864.96141,0.01864048026467031
Lincoln,J01000053,2022-02,1614.58108,0.016137903227418565
Lincoln,J01000053,2022-04,1910.66331,0.01909727543503683
Lincoln,J01000053,2022-05,2303.05396,0.02301926016252037
Lincoln,J01000053,2022-06,1956.42598,0.01955467800777619
Lincoln,J01000053,2022-07,2245.24128,0.022441416505912106
Lincoln,J01000053,2022-08,2216.8455,0.022157597777089224
Lincoln,J01000053,2021-01,1427.68661,0.014269873861807714
Lincoln,J01000053,2021-11,1758.05281,0.017571917860248476
Lincoln,J01000053,2020-12,1411.27499,0.014105838039360712
Lincoln,J01000053,2020-11,1441.97443,0.01441268208577797
Lincoln,J01000053,2019-01,2292.35583,0.022912331257683733
Lincoln,J01000053,2020-10,1474.10083,0.014733788743515679
Lincoln,J01000053,2019-02,1788.85868,0.017879825685414148
Lincoln,J01000053,2019-03,2152.16233,0.021511082869394
Lincoln,J01000053,2019-04,1959.94951,0.01958989605093504
Lincoln,J01000053,2019-05,2184.18071,0.021831109856170476
Lincoln,J01000053,2019-06,1985.76088,0.01984788333716479
Lincoln,J01000053,2019-08,2438.58615,0.02437391828004278
Lincoln,J01000053,2019-09,2087.5804399999997,0.020865580265669818
Lincoln,J01000053,2019-10,1911.63644,0.019107001969035173
Lincoln,J01000053,2019-11,1861.39798,0.018604863416925705
Lincoln,J01000053,2019-07,2278.09892,0.022769831982328657
Lincoln,J01000053,2020-01,1650.1944300000002,0.016493862307469343
Lincoln,J01000053,2019-12,1847.34765,0.018464428929824386
Lincoln,J01000053,2020-08,1688.49849,0.016876715309498344
Lincoln,J01000053,2020-07,1851.68853,0.018507816469929734
Lincoln,J01000053,2020-06,2276.74608,0.02275631020799808
Lincoln,J01000053,2020-09,1726.79641,0.017259506941598616
Lincoln,J01000053,2020-04,1739.89704,0.017390449079950826
Lincoln,J01000053,2020-03,1698.93136,0.0169809929134724
Lincoln,J01000053,2020-02,1690.1586,0.01689330827894332
Lincoln,J01000053,2020-05,1644.08404,0.01643278833371648
Liverpool,J01000054,2021-09,10500.67282,0.02098145522045101
Liverpool,J01000054,2021-01,9802.59687,0.019586625618913268
Liverpool,J01000054,2021-02,9673.785179999999,0.019329246234569625
Liverpool,J01000054,2021-03,11789.09214,0.023555853331042174
Liverpool,J01000054,2021-04,10878.86444,0.021737122088260327
Liverpool,J01000054,2021-05,11194.97077,0.02236873597829258
Liverpool,J01000054,2021-06,12388.37542,0.024753284726079676
Liverpool,J01000054,2021-07,10312.208279999999,0.020604883130792007
Liverpool,J01000054,2021-08,9201.86394,0.01838629766980902
Liverpool,J01000054,2021-10,10273.57371,0.020527687172560413
Liverpool,J01000054,2020-12,9409.62934,0.018801434919696127
Liverpool,J01000054,2021-12,8777.392179999999,0.017538158186039633
Liverpool,J01000054,2022-01,10309.68396,0.020599839272369795
Liverpool,J01000054,2022-02,9888.520989999999,0.01975831110107618
Liverpool,J01000054,2022-03,13340.39238,0.02665551533146577
Liverpool,J01000054,2022-04,13415.15132,0.026804891602760585
Liverpool,J01000054,2022-05,14118.052529999999,0.02820936258427011
Liverpool,J01000054,2022-06,13717.99829,0.027410011888729484
Liverpool,J01000054,2022-07,13503.26883,0.02698095971019474
Liverpool,J01000054,2022-08,13836.56818,0.02764692707313467
Liverpool,J01000054,2021-11,10679.11292,0.021337997418447312
Liverpool,J01000054,2020-11,9845.90845,0.019673166737932443
Liverpool,J01000054,2019-01,11687.18656,0.023352235201029425
Liverpool,J01000054,2020-09,11535.53346,0.023049216262982692
Liverpool,J01000054,2020-10,10792.36636,0.021564289773294918
Liverpool,J01000054,2019-02,10664.30428,0.021308408189036794
Liverpool,J01000054,2019-03,10741.49978,0.02146265296498919
Liverpool,J01000054,2019-04,12284.90232,0.02454653452527004
Liverpool,J01000054,2019-05,12975.18376,0.0259257898712021
Liverpool,J01000054,2019-07,14090.77775,0.028154864688275515
Liverpool,J01000054,2019-08,15018.78821,0.030009127766877003
Liverpool,J01000054,2019-09,13560.85561,0.027096024189068764
Liverpool,J01000054,2019-10,14946.0554,0.02986379991767804
Liverpool,J01000054,2019-06,12088.38555,0.024153873228179686
Liverpool,J01000054,2019-12,10746.61096,0.021472865643370084
Liverpool,J01000054,2020-01,11948.85134,0.023875069114479473
Liverpool,J01000054,2020-02,11746.30304,0.023470356182339145
Liverpool,J01000054,2020-03,13042.03421,0.026059364142792633
Liverpool,J01000054,2020-04,11101.07399,0.02218112027797648
Liverpool,J01000054,2020-05,10928.00832,0.021835316759711794
Liverpool,J01000054,2020-06,12854.59056,0.025684831899359408
Liverpool,J01000054,2020-07,12637.3645,0.0252507912498951
Liverpool,J01000054,2019-11,13039.95869,0.026055217034251527
Liverpool,J01000054,2020-08,12878.95707,0.025733518764211528
Manchester,J01000058,2021-08,12133.19699,0.022921801125951675
Manchester,J01000058,2021-07,12377.61895,0.023383558366236564
Manchester,J01000058,2021-06,15608.46995,0.029487219598360193
Manchester,J01000058,2021-05,13614.35676,0.025719979521281622
Manchester,J01000058,2021-01,13835.90469,0.02613852358642057
Manchester,J01000058,2021-03,15267.799710000001,0.028843631968715172
Manchester,J01000058,2021-02,14053.96694,0.026550482572308392
Manchester,J01000058,2021-09,12420.25124,0.023464098464096122
Manchester,J01000058,2021-04,14528.01318,0.027446041561974572
Manchester,J01000058,2021-10,13912.66501,0.026283537698600118
Manchester,J01000058,2022-08,18295.525999999998,0.034563553926662
Manchester,J01000058,2021-12,12338.68415,0.023310003494984223
Manchester,J01000058,2022-01,13669.680330000001,0.025824495739897608
Manchester,J01000058,2022-02,12493.8627,0.02360316381085523
Manchester,J01000058,2022-03,15493.513850000001,0.029270046757221394
Manchester,J01000058,2022-04,15625.96794,0.029520276462698128
Manchester,J01000058,2022-05,16440.01669,0.031058161619405663
Manchester,J01000058,2022-06,16765.2098,0.03167251015434606
Manchester,J01000058,2022-07,17770.22265,0.03357116099597605
Manchester,J01000058,2020-12,13186.85435,0.024912350235202992
Manchester,J01000058,2021-11,13942.38421,0.026339682636540532
Manchester,J01000058,2020-11,13290.62074,0.025108383692592523
Manchester,J01000058,2020-10,12753.614520000001,0.024093881926208604
Manchester,J01000058,2020-09,14998.3109,0.028334518920144335
Manchester,J01000058,2019-02,12799.35598,0.02418029580790811
Manchester,J01000058,2019-03,15468.54862,0.029222882927474353
Manchester,J01000058,2019-04,16240.45879,0.03068116069370714
Manchester,J01000058,2019-05,17493.19318,0.03304780227835188
