CityName,CityCode,Date,ActualCost,PerCitizenCost
Preston,J01000075,2020-02,1662.71515,0.011534857818754466
Preston,J01000075,2020-03,2452.42564,0.017013365800190083
Preston,J01000075,2020-04,1752.5114099999998,0.01215780703032321
Preston,J01000075,2020-05,1974.0323600000002,0.013694578173669935
Preston,J01000075,2020-06,2404.45456,0.016680573026146922
Preston,J01000075,2020-07,1930.67564,0.013393796887899158
Preston,J01000075,2020-08,1925.61387,0.013358681554246707
Preston,J01000075,2019-11,2051.51645,0.0142321133981283
Salford,J01000080,2021-08,3743.05601,0.017504821634008322
Salford,J01000080,2021-07,2812.28557,0.013151969181125192
Salford,J01000080,2021-06,4055.3611100000003,0.018965351494177617
Salford,J01000080,2021-01,3454.5181900000002,0.01615544212692326
Salford,J01000080,2021-04,3853.56849,0.0180216456530889
Salford,J01000080,2021-03,3772.71795,0.017643539026329327
Salford,J01000080,2021-02,3770.50673,0.017633198007763178
Salford,J01000080,2021-09,3258.651,0.015239447224430621
Salford,J01000080,2021-05,3440.68359,0.016090743066922323
Salford,J01000080,2021-10,3547.26148,0.016589166534162654
Salford,J01000080,2022-03,4586.0624800000005,0.02144723602862087
Salford,J01000080,2021-12,3076.23288,0.014386348407613525
Salford,J01000080,2022-01,3620.28974,0.016930691390356828
Salford,J01000080,2022-02,3663.8761999999997,0.017134528363653367
Salford,J01000080,2022-04,4057.0181900000002,0.018973101014824863
Salford,J01000080,2022-05,4225.07634,0.019759043819856895
Salford,J01000080,2022-06,4672.19751,0.02185005616611327
Salford,J01000080,2022-07,4986.70139,0.023320868867792173
Salford,J01000080,2022-08,4743.66015,0.022184259224617687
Salford,J01000080,2020-12,3210.56545,0.01501456975167189
Salford,J01000080,2021-11,3491.82207,0.01632989790955432
Salford,J01000080,2020-11,3151.3977600000003,0.014737865407099099
Salford,J01000080,2020-10,2813.41532,0.013157252583828275
Salford,J01000080,2020-09,3386.54495,0.01583755763924613
Salford,J01000080,2019-01,3903.12653,0.018253409390637423
Salford,J01000080,2019-02,4035.45518,0.018872259177851566
Salford,J01000080,2019-03,4040.86766,0.018897571248187812
Salford,J01000080,2019-04,4183.306549999999,0.019563702707758496
Salford,J01000080,2019-05,4513.28283,0.02110687382500117
Salford,J01000080,2019-07,5334.298940000001,0.02494644783239022
Salford,J01000080,2019-08,4744.8942,0.0221900303979797
Salford,J01000080,2019-09,4528.71088,0.02117902483281111
Salford,J01000080,2019-10,4357.83698,0.020379913856802132
Salford,J01000080,2019-06,4682.65537,0.021898963522424358
Salford,J01000080,2019-12,4293.04121,0.02007688916428939
Salford,J01000080,2019-11,3707.87939,0.01734031422157789
Salford,J01000080,2020-07,3880.64797,0.01814828588130758
Salford,J01000080,2020-06,3958.60924,0.018512880512556704
Salford,J01000080,2020-05,3127.98263,0.014628361923022961
Salford,J01000080,2020-08,3514.44465,0.016435694944582146
Salford,J01000080,2020-03,3907.9544,0.018275987466679137
Salford,J01000080,2020-02,3281.88559,0.015348106392928962
Salford,J01000080,2020-01,3563.59589,0.016665556236262452
Salford,J01000080,2020-04,3405.37031,0.01592559654866015
Sheffield,J01000082,2021-09,8664.22477,0.014704716401850603
Sheffield,J01000082,2021-01,9800.68826,0.01663349523263195
Sheffield,J01000082,2021-02,8605.7911,0.014605544165617247
Sheffield,J01000082,2021-03,11471.41458,0.01946901224342938
Sheffield,J01000082,2021-04,10806.24316,0.01834009911509231
Sheffield,J01000082,2021-05,10388.52662,0.017631160529111664
Sheffield,J01000082,2021-06,10985.41144,0.01864417926254298
Sheffield,J01000082,2021-07,8656.82762,0.014692162134640386
Sheffield,J01000082,2021-08,8788.33238,0.014915348888519281
Sheffield,J01000082,2021-10,9873.21348,0.016756583312684356
Sheffield,J01000082,2022-08,13935.38208,0.023650799336064655
Sheffield,J01000082,2021-12,8957.09856,0.015201774839022835
Sheffield,J01000082,2022-01,10027.24392,0.017018000115407987
Sheffield,J01000082,2022-02,9563.9992,0.016231792184163988
Sheffield,J01000082,2022-03,12566.87799,0.02132820671267146
Sheffield,J01000082,2022-04,10720.540430000001,0.01819464647818959
Sheffield,J01000082,2022-05,12663.92895,0.02149291929587552
Sheffield,J01000082,2022-06,11665.11497,0.019797755942662598
Sheffield,J01000082,2022-07,14012.5834,0.023781823581924395
Sheffield,J01000082,2020-12,9607.57488,0.016305747792822303
Sheffield,J01000082,2021-11,10020.15583,0.017005970377485937
Sheffield,J01000082,2020-11,8448.28206,0.014338223565631502
Sheffield,J01000082,2020-10,9590.32001,0.016276463237465504
Sheffield,J01000082,2020-09,10395.01579,0.017642173794241142
Sheffield,J01000082,2019-02,13282.47038,0.022542693113198262
Sheffield,J01000082,2019-03,13566.46968,0.023024689976816573
Sheffield,J01000082,2019-04,14746.94702,0.025028168067968513
Sheffield,J01000082,2019-05,14653.575850000001,0.024869700736913924
Sheffield,J01000082,2019-06,14373.47308,0.024394316971422945
Sheffield,J01000082,2019-07,13581.21019,0.023049707220127152
Sheffield,J01000082,2019-08,16187.84493,0.027473625762456422
Sheffield,J01000082,2019-09,14940.74827,0.025357082944397112
Sheffield,J01000082,2019-10,14647.96323,0.024860175131616015
Sheffield,J01000082,2019-01,13825.43046,0.023464192059251817
Sheffield,J01000082,2019-12,13122.85204,0.022271792659373336
Sheffield,J01000082,2020-01,13577.43361,0.023043297698289587
Sheffield,J01000082,2020-02,12656.64099,0.021480550343338754
Sheffield,J01000082,2020-03,14188.94716,0.024081143964671578
Sheffield,J01000082,2020-04,10222.23913,0.017348941352377915
Sheffield,J01000082,2020-05,9910.887920000001,0.016820523477038905
Sheffield,J01000082,2020-06,11516.07878,0.019544815262366476
Sheffield,J01000082,2020-07,11608.38223,0.01970147048440804
Sheffield,J01000082,2020-08,10404.11508,0.017657616893013404
Sheffield,J01000082,2019-11,13496.695619999999,0.02290627110014358
Southampton,J01000087,2021-08,2007.95236,0.008424456508970078
Southampton,J01000087,2021-07,2019.53077,0.008473034260828705
Southampton,J01000087,2021-06,2674.75887,0.011222073900347391
Southampton,J01000087,2021-02,2276.6699599999997,0.009551873563025491
Southampton,J01000087,2021-04,2483.46011,0.010419471151425646
Southampton,J01000087,2021-03,3048.12825,0.012788562312249317
Southampton,J01000087,2021-09,1848.83741,0.00775688241562757
Southampton,J01000087,2021-05,2819.46378,0.011829190007887626
Southampton,J01000087,2021-10,1969.75775,0.008264209265443806
Southampton,J01000087,2022-03,2420.96152,0.010157255441623173
Southampton,J01000087,2021-12,1433.31079,0.006013521363720274
Southampton,J01000087,2022-01,1499.96607,0.006293176657660228
Southampton,J01000087,2022-02,2218.89422,0.00930947278768859
Southampton,J01000087,2022-04,2025.50754,0.008498110074345075
Southampton,J01000087,2022-05,2223.09969,0.009327117030560357
Southampton,J01000087,2022-06,2750.37486,0.011539324265359894
Southampton,J01000087,2022-07,2492.42316,0.010457076040075855
Southampton,J01000087,2022-08,2492.96652,0.010459355731954957
Southampton,J01000087,2021-01,2118.09404,0.008886560994847869
Southampton,J01000087,2021-11,2048.1253,0.008593003927031065
Southampton,J01000087,2020-12,1821.21158,0.007640976974843506
Southampton,J01000087,2020-11,2115.7436900000002,0.008876699993287128
Southampton,J01000087,2019-01,2319.4637,0.009731416668065181
Southampton,J01000087,2020-10,2156.7314,0.009048665816369343
Southampton,J01000087,2019-02,1799.45188,0.007549683152365449
Southampton,J01000087,2019-03,2087.15693,0.008756762926477252
Southampton,J01000087,2019-04,2233.93356,0.009372571030593921
Southampton,J01000087,2019-05,2487.42974,0.010436125916726803
Southampton,J01000087,2019-06,2699.91006,0.011327596875157334
Southampton,J01000087,2019-08,2632.52356,0.01104487371406515
Southampton,J01000087,2019-09,2170.32307,0.009105690293184754
Southampton,J01000087,2019-10,2541.14871,0.010661506326883381
Southampton,J01000087,2019-11,2880.54823,0.012085472628257841
Southampton,J01000087,2019-07,2732.75936,0.011465417624649673
Southampton,J01000087,2020-01,2660.00202,0.01116016085723396
Southampton,J01000087,2019-12,2714.56248,0.011389071777401111
Southampton,J01000087,2020-08,2656.01226,0.011143421635591656
Southampton,J01000087,2020-07,2536.6639299999997,0.010642690226056017
Southampton,J01000087,2020-06,2741.92325,0.011503865146760198
Southampton,J01000087,2020-09,2263.49307,0.009496589314783426
Southampton,J01000087,2020-04,2114.55134,0.008871697434004061
Southampton,J01000087,2020-03,2051.14039,0.008605653875845403
Southampton,J01000087,2020-02,2686.31424,0.011270554986825986
Southampton,J01000087,2020-05,1851.0303700000002,0.0077660830802020586
Southend-on-Sea,J01000088,2021-09,1851.49379,0.010130018055183205
Southend-on-Sea,J01000088,2021-01,1595.4808600000001,0.00872930279636489
Southend-on-Sea,J01000088,2021-02,1707.44776,0.009341903672861966
Southend-on-Sea,J01000088,2021-03,1821.6453700000002,0.009966709360791803
Southend-on-Sea,J01000088,2021-04,2087.37023,0.011420561187921629
Southend-on-Sea,J01000088,2021-05,2497.0877,0.013662235122255475
Southend-on-Sea,J01000088,2021-06,2349.58547,0.012855210944723782
Southend-on-Sea,J01000088,2021-07,2035.72488,0.011137995655813495
Southend-on-Sea,J01000088,2021-08,2064.10058,0.011293246704929065
Southend-on-Sea,J01000088,2022-08,1834.12149,0.010034969552395594
Southend-on-Sea,J01000088,2020-12,1947.3702,0.010654583554463734
Southend-on-Sea,J01000088,2021-11,1620.98222,0.008868827562057854
Southend-on-Sea,J01000088,2021-12,1754.54736,0.009599598190104666
Southend-on-Sea,J01000088,2022-01,1776.41688,0.009719252187139238
Southend-on-Sea,J01000088,2022-02,1666.38939,0.009117262341811976
Southend-on-Sea,J01000088,2022-03,2133.23026,0.011671473685938294
Southend-on-Sea,J01000088,2022-04,1927.0975,0.010543666187018871
Southend-on-Sea,J01000088,2022-05,1972.63041,0.010792788923965794
Southend-on-Sea,J01000088,2022-06,2130.50015,0.011656536523447116
Southend-on-Sea,J01000088,2022-07,2148.66765,0.011755935778260465
Southend-on-Sea,J01000088,2021-10,2008.23576,0.010987595323160423
Southend-on-Sea,J01000088,2020-11,1473.50856,0.008061959698642578
Southend-on-Sea,J01000088,2019-11,2506.24179,0.013712319598627806
Southend-on-Sea,J01000088,2020-09,2273.27317,0.012437685927352508
Southend-on-Sea,J01000088,2019-01,2203.5761599999996,0.01205635493207421
Southend-on-Sea,J01000088,2019-02,2505.73738,0.013709559836518522
Southend-on-Sea,J01000088,2019-03,2315.28365,0.012667536507033313
Southend-on-Sea,J01000088,2019-04,2547.92291,0.01394036816159936
Southend-on-Sea,J01000088,2019-05,3209.12545,0.01755798422086413
Southend-on-Sea,J01000088,2019-06,2248.7909600000003,0.012303737204072813
Southend-on-Sea,J01000088,2019-07,2532.08971,0.013853740486833396
Southend-on-Sea,J01000088,2019-08,3343.27889,0.01829197359566238
Southend-on-Sea,J01000088,2019-09,2567.75243,0.014048860772652416
Southend-on-Sea,J01000088,2020-10,2133.0158,0.01167030031788065
Southend-on-Sea,J01000088,2019-12,2148.80263,0.011756674289966244
Southend-on-Sea,J01000088,2020-01,2788.58223,0.015257079710898219
Southend-on-Sea,J01000088,2020-02,1801.30765,0.009855436251525115
Southend-on-Sea,J01000088,2020-03,2205.28978,0.01206573060572404
Southend-on-Sea,J01000088,2020-04,2085.4709199999998,0.0114101695545841
Southend-on-Sea,J01000088,2020-05,2229.65087,0.012199016649067421
Southend-on-Sea,J01000088,2020-06,2063.72282,0.011291179878866135
Southend-on-Sea,J01000088,2020-07,2178.1429,0.011917202759707396
Southend-on-Sea,J01000088,2020-08,2097.8816,0.011478071706433664
Southend-on-Sea,J01000088,2019-10,2756.77538,0.015083055921826528
Stoke on Trent,J01000095,2021-08,6263.15744,0.025512258611138268
Stoke on Trent,J01000095,2021-07,6720.43027,0.02737490741193339
Stoke on Trent,J01000095,2021-06,7925.56599,0.03228389053182129
Stoke on Trent,J01000095,2021-02,6909.0731399999995,0.028143322661061686
Stoke on Trent,J01000095,2021-04,7109.77362,0.02896085321145762
Stoke on Trent,J01000095,2021-03,7806.13036,0.03179738309381823
Stoke on Trent,J01000095,2021-09,6331.87799,0.025792183945970607
Stoke on Trent,J01000095,2021-05,7586.392699999999,0.030902306758562256
Stoke on Trent,J01000095,2021-10,7430.15118,0.030265874718936357
Stoke on Trent,J01000095,2022-03,9087.37857,0.037016401774367
Stoke on Trent,J01000095,2021-12,6715.70133,0.02735564461335419
Stoke on Trent,J01000095,2022-01,7130.58226,0.029045614836901622
Stoke on Trent,J01000095,2022-02,7066.32287,0.028783861529312088
Stoke on Trent,J01000095,2022-04,8728.722950000001,0.035555458948414644
Stoke on Trent,J01000095,2022-05,9185.83331,0.03741744594616613
Stoke on Trent,J01000095,2022-06,9752.97214,0.039727621386906505
Stoke on Trent,J01000095,2022-07,10504.132450000001,0.04278738737087366
Stoke on Trent,J01000095,2022-08,9686.049430000001,0.03945501934858409
Stoke on Trent,J01000095,2021-01,6148.61296,0.02504567471567765
Stoke on Trent,J01000095,2021-11,7785.66701,0.03171402796786913
Stoke on Trent,J01000095,2020-12,6192.07923,0.025222729616775835
Stoke on Trent,J01000095,2020-11,6419.89174,0.026150697933978558
Stoke on Trent,J01000095,2019-01,8339.40537,0.03396961812005084
Stoke on Trent,J01000095,2020-10,6396.56159,0.02605566522468798
Stoke on Trent,J01000095,2019-02,7727.04813,0.03147525063544824
Stoke on Trent,J01000095,2019-03,8781.93621,0.035772217103333656
Stoke on Trent,J01000095,2019-04,9349.68944,0.03808489523250888
Stoke on Trent,J01000095,2019-05,9748.2078,0.0397082143904585
Stoke on Trent,J01000095,2019-06,9665.40503,0.039370926736077165
Stoke on Trent,J01000095,2019-08,11271.31437,0.04591241555870564
Stoke on Trent,J01000095,2019-09,11070.53161,0.04509454985009939
Stoke on Trent,J01000095,2019-10,10843.70109,0.04417058155733698
Stoke on Trent,J01000095,2019-11,9976.65279,0.040638759042917194
Stoke on Trent,J01000095,2019-07,9240.06008,0.03763833251865611
Stoke on Trent,J01000095,2020-01,9326.11673,0.037988874482679964
Stoke on Trent,J01000095,2019-12,8710.08772,0.03547955046110731
Stoke on Trent,J01000095,2020-08,7726.75326,0.03147404951608173
Stoke on Trent,J01000095,2020-07,8317.51236,0.0338804394368951
Stoke on Trent,J01000095,2020-06,7773.95682,0.03166632784240884
Stoke on Trent,J01000095,2020-09,7856.25139,0.03200154540196174
Stoke on Trent,J01000095,2020-04,6654.090819999999,0.0271046812168019
Stoke on Trent,J01000095,2020-03,9111.1936,0.03711340958712159
Stoke on Trent,J01000095,2020-02,8266.96754,0.03367455086844592
Stoke on Trent,J01000095,2020-05,7176.53952,0.02923281650210187
Sunderland,J01000096,2022-08,8681.36521,0.031245240924828863
Sunderland,J01000096,2021-01,4708.80686,0.016947542379591573
Sunderland,J01000096,2021-02,4581.60516,0.016489728698631616
Sunderland,J01000096,2021-03,5553.21936,0.019986680967154467
Sunderland,J01000096,2021-04,6106.87107,0.021979337726654335
Sunderland,J01000096,2021-05,5585.51433,0.020102914312244913
Sunderland,J01000096,2021-06,6159.25312,0.02216786680391296
Sunderland,J01000096,2021-07,5035.57334,0.018123612864680436
Sunderland,J01000096,2021-08,5462.68036,0.01966082059846102
Sunderland,J01000096,2021-09,4877.01144,0.017552930184346727
Sunderland,J01000096,2020-12,4955.79982,0.017836498707917335
Sunderland,J01000096,2021-11,5717.34928,0.020577403597676413
Sunderland,J01000096,2021-12,5048.00318,0.018168349301411573
Sunderland,J01000096,2022-01,5759.16683,0.02072790981334984
Sunderland,J01000096,2022-02,6139.118469999999,0.02209539986179394
Sunderland,J01000096,2022-03,7137.717070000001,0.025689472117647907
Sunderland,J01000096,2022-04,6875.77229,0.024746702453877327
Sunderland,J01000096,2022-05,7379.35552,0.026559156943054787
Sunderland,J01000096,2022-06,7669.96443,0.02760509213737106
Sunderland,J01000096,2022-07,8531.98568,0.030707606659804352
Sunderland,J01000096,2021-10,6089.88814,0.02191821419059479
Sunderland,J01000096,2020-11,4937.00634,0.017768858792280615
Sunderland,J01000096,2019-12,4822.48636,0.01735668809340426
Sunderland,J01000096,2020-09,6214.1399,0.022365410695133276
Sunderland,J01000096,2020-10,5431.68151,0.019549252139674497
Sunderland,J01000096,2019-01,5838.12948,0.02101210555487572
Sunderland,J01000096,2019-02,5315.00557,0.019129321890543685
Sunderland,J01000096,2019-03,6174.18599,0.02222161193610849
Sunderland,J01000096,2019-04,5578.40892,0.02007734111702166
Sunderland,J01000096,2019-05,7197.19921,0.02590355524283236
Sunderland,J01000096,2019-07,6602.63707,0.023763657097816776
Sunderland,J01000096,2019-08,7467.45773,0.026876247021731463
Sunderland,J01000096,2019-09,6939.1164,0.024974685257300806
Sunderland,J01000096,2019-06,6770.15731,0.024366581883489412
Sunderland,J01000096,2019-11,5956.44358,0.02143793173196663
Sunderland,J01000096,2020-01,5765.42083,0.020750418685170923
Sunderland,J01000096,2020-02,5642.39455,0.020307632825378088
Sunderland,J01000096,2020-08,5334.09038,0.019198010336661315
Sunderland,J01000096,2020-03,5907.49974,0.021261777171526674
Sunderland,J01000096,2020-04,4323.24827,0.015559872267371135
Sunderland,J01000096,2020-05,4634.26241,0.016679248252629154
Sunderland,J01000096,2020-06,5615.73005,0.02021166419527364
Sunderland,J01000096,2020-07,5964.76055,0.021467865472240017
Sunderland,J01000096,2019-10,7421.9997299999995,0.026712638404007973
York,J01000112,2021-06,3344.88937,0.015851654740014785
York,J01000112,2021-05,3016.41284,0.014294982465452202
York,J01000112,2021-04,3198.9266900000002,0.01515992782401001
York,J01000112,2020-12,3104.77124,0.014713718840634656
York,J01000112,2021-02,2234.19384,0.01058799423729456
York,J01000112,2021-01,2796.45739,0.013252598856937046
York,J01000112,2021-07,2932.26645,0.013896207087748564
York,J01000112,2021-03,2559.9261,0.012131661232536539
York,J01000112,2021-08,2394.26051,0.011346560906488732
York,J01000112,2022-06,4272.51755,0.020247746810607925
York,J01000112,2021-10,2959.0822399999997,0.01402328891247891
York,J01000112,2021-11,3299.47711,0.015636442998502455
York,J01000112,2021-12,2821.95899,0.01337345264724281
York,J01000112,2022-01,2809.00759,0.013312075095255248
York,J01000112,2022-02,3236.67093,0.015338800305195913
York,J01000112,2022-03,3573.04527,0.016932900830284533
York,J01000112,2022-04,3358.93577,0.015918221570337232
York,J01000112,2022-05,3858.5489,0.01828592165374481
York,J01000112,2020-11,2612.4350099999997,0.012380504473679221
York,J01000112,2021-09,2794.7656500000003,0.013244581587776999
York,J01000112,2020-10,3061.7278800000004,0.014509733474873469
York,J01000112,2019-12,3276.47669,0.015527442467726953
York,J01000112,2020-08,3206.11733,0.015194004748545107
York,J01000112,2022-07,4963.8193,0.023523872102060545
York,J01000112,2019-01,2872.0689,0.013610926866718482
York,J01000112,2019-02,2310.64421,0.010950297660796542
York,J01000112,2019-03,2843.02149,0.013473269245350975
York,J01000112,2019-04,2628.39224,0.01245612685534472
York,J01000112,2019-05,3143.33532,0.01489647659848729
York,J01000112,2019-06,2752.70696,0.013045262639091615
York,J01000112,2019-07,2670.15922,0.012654063370803556
York,J01000112,2019-08,3381.59462,0.016025603378006938
York,J01000112,2019-09,3557.13936,0.016857521657536064
York,J01000112,2019-10,3380.67376,0.016021239360794647
York,J01000112,2019-11,3232.75238,0.015320230034310845
York,J01000112,2020-01,3064.8747900000003,0.01452464689211988
York,J01000112,2020-02,3016.22043,0.014294070621576024
York,J01000112,2020-03,3356.11546,0.015904855932364036
York,J01000112,2020-04,2773.0259,0.013141555456561713
York,J01000112,2020-05,2601.28416,0.012327659848728982
York,J01000112,2020-06,2808.04605,0.013307518292798514
York,J01000112,2020-07,3069.01179,0.014544252412185089
York,J01000112,2020-09,2984.02229,0.014141481479726272
York,J01000112,2022-08,5051.92729,0.023941421767482415
